time(s),mem(%)
717,0.60
718,0.60
719,0.60
720,0.60
721,0.60
722,0.60
723,0.60
724,0.60
725,0.60
726,0.60
727,0.60
728,0.60
729,0.60
730,0.60
731,0.60
732,0.60
733,0.60
734,0.60
735,0.60
736,0.60
737,0.60
738,0.60
739,0.60
740,0.60
741,0.60
742,0.60
743,0.60
744,0.60
745,0.60
746,0.60
747,0.60
748,0.60
749,0.60
750,0.60
751,0.60
752,0.60
753,0.60
754,0.60
755,0.60
756,0.60
757,0.60
758,0.60
759,0.60
760,0.60
761,0.60
762,0.60
763,0.60
764,0.60
765,0.60
766,0.60
767,0.60
768,0.60
769,0.60
770,0.60
771,0.60
772,0.60
773,0.60
774,0.60
775,0.60
776,0.60
777,0.60
778,0.60
779,0.61
780,0.60
781,0.60
782,0.60
783,0.60
784,0.60
785,0.60
786,0.60
787,0.60
788,0.60
789,0.60
790,0.60
791,0.60
792,0.60
793,0.60
794,0.60
795,0.60
796,0.60
797,0.60
798,0.60
799,0.60
800,0.60
801,0.60
802,0.60
803,0.60
804,0.60
805,0.60
806,0.60
807,0.60
808,0.59
809,0.59
810,0.59
811,0.59
812,0.59
813,0.59
814,0.59
815,0.59
816,0.59
817,0.59
818,0.59
819,0.59
820,0.59
821,0.59
822,0.59
823,0.59
824,0.59
825,0.59
826,0.59
827,0.59
828,0.59
829,0.59
830,0.59
831,0.59
832,0.59
833,0.59
834,0.59
835,0.59
836,0.59
837,0.60
838,0.60
839,0.60
840,0.60
841,0.60
842,0.60
843,0.60
844,0.60
845,0.60
846,0.60
847,0.60
848,0.60
849,0.60
850,0.60
851,0.60
852,0.60
853,0.60
854,0.60
855,0.60
856,0.60
857,0.60
858,0.60
859,0.60
860,0.60
861,0.60
862,0.60
863,0.60
864,0.60
865,0.60
866,0.60
867,0.60
868,0.60
869,0.60
870,0.60
871,0.60
872,0.60
873,0.60
874,0.60
875,0.60
876,0.60
877,0.60
878,0.60
879,0.60
880,0.60
881,0.60
882,0.60
883,0.60
884,0.60
885,0.60
886,0.60
887,0.60
888,0.60
889,0.60
890,0.60
891,0.60
892,0.60
893,0.60
894,0.60
895,0.60
896,0.60
897,0.59
898,0.60
899,0.59
900,0.59
901,0.59
902,0.59
903,0.59
904,0.59
905,0.59
906,0.59
907,0.59
908,0.59
909,0.59
910,0.59
911,0.59
912,0.59
913,0.59
914,0.59
915,0.59
916,0.59
917,0.59
918,0.59
919,0.59
920,0.59
921,0.59
922,0.59
923,0.59
924,0.59
925,0.59
926,0.59
927,0.59
928,0.59
929,0.59
930,0.59
931,0.59
932,0.59
933,0.59
934,0.59
935,0.59
936,0.59
937,0.59
938,0.59
