time(s),mem(%)
717,0.62
718,0.62
719,0.62
720,0.63
721,0.63
722,0.63
723,0.63
724,0.64
725,0.63
726,0.64
727,0.64
728,0.63
729,0.63
730,0.63
731,0.64
732,0.63
733,0.63
734,0.63
735,0.63
736,0.63
737,0.63
738,0.63
739,0.63
740,0.63
741,0.63
742,0.63
743,0.63
744,0.63
745,0.63
746,0.63
747,0.63
748,0.63
749,0.63
750,0.64
751,0.64
752,0.64
753,0.63
754,0.65
755,0.63
756,0.63
757,0.65
758,0.64
759,0.63
760,0.64
761,0.63
762,0.63
763,0.63
764,0.63
765,0.63
766,0.63
767,0.63
768,0.63
769,0.63
770,0.63
771,0.63
772,0.63
773,0.63
774,0.63
775,0.63
776,0.63
777,0.63
778,0.63
779,0.63
780,0.64
781,0.64
782,0.64
783,0.64
784,0.64
785,0.64
786,0.64
787,0.64
788,0.65
789,0.64
790,0.64
791,0.61
792,0.61
793,0.61
794,0.61
795,0.61
796,0.61
797,0.61
798,0.61
799,0.61
800,0.61
801,0.61
802,0.61
803,0.61
804,0.61
805,0.61
806,0.61
807,0.61
808,0.61
809,0.61
810,0.62
811,0.62
812,0.62
813,0.62
814,0.62
815,0.62
816,0.62
817,0.62
818,0.63
819,0.62
820,0.62
821,0.62
822,0.62
823,0.62
824,0.62
825,0.62
826,0.62
827,0.62
828,0.62
829,0.62
830,0.62
831,0.62
832,0.62
833,0.62
834,0.62
835,0.62
836,0.62
837,0.62
838,0.62
839,0.62
840,0.64
841,0.63
842,0.63
843,0.63
844,0.65
845,0.63
846,0.63
847,0.64
848,0.63
849,0.63
850,0.64
851,0.63
852,0.63
853,0.63
854,0.63
855,0.63
856,0.63
857,0.63
858,0.63
859,0.63
860,0.63
861,0.63
862,0.63
863,0.63
864,0.63
865,0.63
866,0.63
867,0.63
868,0.63
869,0.63
870,0.63
871,0.63
872,0.63
873,0.63
874,0.65
875,0.63
876,0.65
877,0.64
878,0.65
879,0.64
880,0.65
881,0.63
882,0.63
883,0.63
884,0.63
885,0.63
886,0.63
887,0.63
888,0.63
889,0.63
890,0.63
891,0.63
892,0.63
893,0.63
894,0.63
895,0.63
896,0.63
897,0.63
898,0.63
899,0.63
900,0.64
901,0.63
902,0.63
903,0.64
904,0.64
905,0.64
906,0.63
907,0.63
908,0.63
909,0.63
910,0.63
911,0.63
912,0.63
913,0.63
914,0.63
915,0.63
916,0.63
917,0.63
918,0.63
919,0.63
920,0.63
921,0.63
922,0.63
923,0.63
924,0.63
925,0.63
926,0.63
927,0.63
928,0.63
929,0.63
930,0.63
931,0.62
932,0.62
933,0.63
934,0.62
935,0.62
936,0.61
937,0.62
