time(s),mem(%)
275,0.81
276,0.80
277,0.80
278,0.80
279,0.80
280,0.80
281,0.80
282,0.80
283,0.80
284,0.80
285,0.80
286,0.80
287,0.80
288,0.80
289,0.80
290,0.80
291,0.80
292,0.80
293,0.80
294,0.80
295,0.80
296,0.80
297,0.80
298,0.80
299,0.80
300,0.82
301,0.83
302,0.82
303,0.82
304,0.84
305,0.83
306,0.83
307,0.83
308,0.83
309,0.83
310,0.83
311,0.83
312,0.83
313,0.83
314,0.83
315,0.83
316,0.83
317,0.83
318,0.83
319,0.83
320,0.83
321,0.83
322,0.83
323,0.83
324,0.83
325,0.83
326,0.83
327,0.83
328,0.83
329,0.83
330,0.84
331,0.84
332,0.84
333,0.85
334,0.85
335,0.85
336,0.86
337,0.85
338,0.85
339,0.85
340,0.85
341,0.85
342,0.85
343,0.85
344,0.85
345,0.85
346,0.85
347,0.85
348,0.85
349,0.85
350,0.85
351,0.85
352,0.85
353,0.85
354,0.85
355,0.85
356,0.85
357,0.85
358,0.85
359,0.85
360,0.86
361,0.87
362,0.87
363,0.87
364,0.88
365,0.88
366,0.88
367,0.88
368,0.88
369,0.88
370,0.88
371,0.88
372,0.88
373,0.88
374,0.88
375,0.88
376,0.88
377,0.88
378,0.88
379,0.88
380,0.88
381,0.88
382,0.88
383,0.88
384,0.88
385,0.88
386,0.88
387,0.88
388,0.88
389,0.88
390,0.89
391,0.89
392,0.90
393,0.90
394,0.90
395,0.91
396,0.90
397,0.91
398,0.91
399,0.91
400,0.91
401,0.91
402,0.91
403,0.91
404,0.91
405,0.91
406,0.91
407,0.91
408,0.91
409,0.91
410,0.91
411,0.91
412,0.91
413,0.91
414,0.91
415,0.91
416,0.91
417,0.91
418,0.91
419,0.91
420,0.92
421,0.92
422,0.92
423,0.93
424,0.93
425,0.93
426,0.93
427,0.93
428,0.93
429,0.93
430,0.93
431,0.93
432,0.93
433,0.93
434,0.93
435,0.93
436,0.93
437,0.93
438,0.93
439,0.93
440,0.93
441,0.93
442,0.93
443,0.93
444,0.93
445,0.93
446,0.93
447,0.93
448,0.93
449,0.93
450,0.94
451,0.94
452,0.94
453,0.95
454,0.96
455,0.96
456,0.97
457,0.96
458,0.96
459,0.96
460,0.96
461,0.96
462,0.96
463,0.96
464,0.96
465,0.96
466,0.96
467,0.96
468,0.96
469,0.96
470,0.96
471,0.96
472,0.96
473,0.96
474,0.96
475,0.96
476,0.96
477,0.96
478,0.96
479,0.96
480,0.97
481,0.97
482,0.97
483,0.98
484,0.98
485,0.98
486,0.99
487,0.99
488,0.98
489,0.98
490,0.98
491,0.98
492,0.98
493,0.98
494,0.98
495,0.98
496,0.98
497,0.98
498,0.98
499,0.98
500,0.98
501,0.98
502,0.98
503,0.98
504,0.98
505,0.98
506,0.98
507,0.98
508,0.98
509,0.98
510,0.99
511,1.00
512,1.00
513,1.01
514,1.01
515,1.01
516,1.01
517,1.01
518,1.01
519,1.01
520,1.01
521,1.01
522,1.01
523,1.01
524,1.01
525,1.01
526,1.01
527,1.01
528,1.01
529,1.01
530,1.01
531,1.01
532,1.01
533,1.01
534,1.01
535,1.01
536,1.01
537,1.01
538,1.01
539,1.01
540,1.02
541,1.02
542,1.02
543,1.03
544,1.03
545,1.04
546,1.04
547,1.04
548,1.04
549,1.04
550,1.04
551,1.04
552,1.04
553,1.04
554,1.04
555,1.04
556,1.04
557,1.04
558,1.04
559,1.04
560,1.04
561,1.04
562,1.04
563,1.04
564,1.04
565,1.04
566,1.04
567,1.04
568,1.04
569,1.04
570,1.05
571,1.03
572,1.05
573,1.06
574,1.06
575,1.06
576,1.07
577,1.07
578,1.06
579,1.06
580,1.06
581,1.06
582,1.06
583,1.06
584,1.06
585,1.06
586,1.06
587,1.06
588,1.06
589,1.06
590,1.06
591,1.06
592,1.06
593,1.06
594,1.06
595,1.06
596,1.06
597,1.06
598,1.06
599,1.06
600,1.07
601,1.07
602,1.07
603,1.08
604,1.09
605,1.09
606,1.09
607,1.09
608,1.09
609,1.09
610,1.09
611,1.09
612,1.09
613,1.09
614,1.09
615,1.09
616,1.09
617,1.09
618,1.09
619,1.09
620,1.09
621,1.09
622,1.09
623,1.09
624,1.09
625,1.09
626,1.09
627,1.09
628,1.09
629,1.09
630,1.10
631,1.08
632,1.10
633,1.11
634,1.11
635,1.12
636,1.11
637,1.12
638,1.12
639,1.12
640,1.12
641,1.12
642,1.12
643,1.12
644,1.12
645,1.12
646,1.12
647,1.12
648,1.12
649,1.12
650,1.12
651,1.12
652,1.12
653,1.12
654,1.12
655,1.12
656,1.12
657,1.12
658,1.12
659,1.12
660,1.12
661,1.13
662,1.13
663,1.14
664,1.14
665,1.14
666,1.14
667,1.14
668,1.14
669,1.14
670,1.14
671,1.14
672,1.14
673,1.14
674,1.14
675,1.14
676,1.14
677,1.14
678,1.14
679,1.14
680,1.14
681,1.14
682,1.14
683,1.14
684,1.14
685,1.14
686,1.14
687,1.14
688,1.14
689,1.14
690,1.15
691,1.15
692,1.15
693,1.16
694,1.16
695,1.17
696,1.18
697,1.17
698,1.17
699,1.17
700,1.17
701,1.17
702,1.17
703,1.17
704,1.17
705,1.17
706,1.17
707,1.17
708,1.17
709,1.17
710,1.17
711,1.17
712,1.17
713,1.17
714,1.17
715,1.17
716,1.17
717,1.17
718,1.17
719,1.17
720,1.18
721,1.18
722,1.18
723,1.19
724,1.19
725,1.19
726,1.19
727,1.20
728,1.19
729,1.19
730,1.19
731,1.19
732,1.19
733,1.19
734,1.19
735,1.19
736,1.19
737,1.19
738,1.19
739,1.19
740,1.19
741,1.19
742,1.19
743,1.19
744,1.19
745,1.19
746,1.19
747,1.19
748,1.19
749,1.19
750,1.20
751,1.21
752,1.20
753,1.21
754,1.22
755,1.22
756,1.22
757,1.22
758,1.22
759,1.22
760,1.22
761,1.22
762,1.22
763,1.22
764,1.22
765,1.22
766,1.22
767,1.22
768,1.22
769,1.22
770,1.22
771,1.22
772,1.22
773,1.22
774,1.22
775,1.22
776,1.22
777,1.22
778,1.22
779,1.22
780,1.23
781,1.23
782,1.24
783,1.24
784,1.24
785,1.24
786,1.25
787,1.25
788,1.25
789,1.25
790,1.25
791,1.25
792,1.25
793,1.25
794,1.25
795,1.25
796,1.25
797,1.25
798,1.25
799,1.25
800,1.25
801,1.25
802,1.25
803,1.25
804,1.25
805,1.25
806,1.25
807,1.25
808,1.25
809,1.25
810,1.26
811,1.26
812,1.24
813,1.27
814,1.27
815,1.27
816,1.27
817,1.27
818,1.27
819,1.27
820,1.27
821,1.27
822,1.27
823,1.27
824,1.27
825,1.27
826,1.27
827,1.27
828,1.27
829,1.27
830,1.27
831,1.27
832,1.27
833,1.27
834,1.27
835,1.27
836,1.27
837,1.27
838,1.27
839,1.27
840,1.28
841,1.28
842,1.28
843,1.29
844,1.30
845,1.30
846,1.30
847,1.30
848,1.30
849,1.30
850,1.30
851,1.30
852,1.30
853,1.30
854,1.30
855,1.30
856,1.30
857,1.30
858,1.30
859,1.30
860,1.30
861,1.30
862,1.30
863,1.30
864,1.30
865,1.30
866,1.30
867,1.30
868,1.30
869,1.30
870,1.31
871,1.31
872,1.31
873,1.32
874,1.32
875,1.32
876,1.30
877,1.33
878,1.32
879,1.32
880,1.32
881,1.32
882,1.32
883,1.32
884,1.32
885,1.32
886,1.32
887,1.32
888,1.32
889,1.32
890,1.32
891,1.32
892,1.32
893,1.32
894,1.32
895,1.32
896,1.32
897,1.32
898,1.32
899,1.32
900,1.33
901,1.34
902,1.34
903,1.34
904,1.35
905,1.35
906,1.35
907,1.35
908,1.35
909,1.35
910,1.35
911,1.35
912,1.35
913,1.35
914,1.35
915,1.35
916,1.35
917,1.35
918,1.35
919,1.35
920,1.35
921,1.35
922,1.35
923,1.35
924,1.35
925,1.35
926,1.35
927,1.35
928,1.35
929,1.35
930,1.36
931,1.37
932,1.37
933,1.37
934,1.37
935,1.38
936,1.37
937,1.38
938,1.38
