time(s),mem(%)
473,0.80
474,0.80
475,0.80
476,0.80
477,0.80
478,0.80
479,0.80
480,0.80
481,0.80
482,0.80
483,0.80
484,0.80
485,0.80
486,0.80
487,0.80
488,0.80
489,0.80
490,0.80
491,0.80
492,0.80
493,0.80
494,0.80
495,0.80
496,0.80
497,0.80
498,0.80
499,0.80
500,0.80
501,0.80
502,0.80
503,0.80
504,0.80
505,0.80
506,0.80
507,0.80
508,0.80
509,0.80
510,0.80
511,0.80
512,0.80
513,0.80
514,0.80
515,0.80
516,0.80
517,0.80
518,0.80
519,0.80
520,0.80
521,0.80
522,0.80
523,0.80
524,0.80
525,0.80
526,0.80
527,0.80
528,0.80
529,0.80
530,0.80
531,0.80
532,0.80
533,0.80
534,0.80
535,0.80
536,0.80
537,0.80
538,0.80
539,0.80
540,0.80
541,0.80
542,0.80
543,0.80
544,0.80
545,0.80
546,0.80
547,0.80
548,0.81
549,0.83
550,0.82
551,0.84
552,0.83
553,0.83
554,0.84
555,0.82
556,0.82
557,0.82
558,0.82
559,0.82
560,0.82
561,0.82
562,0.82
563,0.82
564,0.82
565,0.82
566,0.82
567,0.82
568,0.82
569,0.82
570,0.82
571,0.82
572,0.82
573,0.82
574,0.82
575,0.82
576,0.82
577,0.82
578,0.82
579,0.82
580,0.82
581,0.82
582,0.82
583,0.82
584,0.82
585,0.82
586,0.82
587,0.82
588,0.82
589,0.82
590,0.82
591,0.82
592,0.82
593,0.82
594,0.82
595,0.82
596,0.82
597,0.82
598,0.82
599,0.82
600,0.82
601,0.82
602,0.82
603,0.82
604,0.82
605,0.82
606,0.82
607,0.82
608,0.82
609,0.82
610,0.82
611,0.82
612,0.82
613,0.82
614,0.82
615,0.82
616,0.82
617,0.82
618,0.82
619,0.82
620,0.82
621,0.82
622,0.82
623,0.82
624,0.84
625,0.85
626,0.86
627,0.86
628,0.86
629,0.86
630,0.86
631,0.86
632,0.85
633,0.85
634,0.85
635,0.85
636,0.85
637,0.85
638,0.85
639,0.85
640,0.85
641,0.85
642,0.85
643,0.85
644,0.85
645,0.85
646,0.85
647,0.85
648,0.85
649,0.85
650,0.85
651,0.85
652,0.85
653,0.85
654,0.85
655,0.85
656,0.85
657,0.85
658,0.85
659,0.85
660,0.85
661,0.85
662,0.85
663,0.85
664,0.85
665,0.85
666,0.85
667,0.85
668,0.85
669,0.85
670,0.85
671,0.85
672,0.85
673,0.85
674,0.87
675,0.87
676,0.88
677,0.89
678,0.88
679,0.88
680,0.89
681,0.88
682,0.88
683,0.88
684,0.88
685,0.88
686,0.88
687,0.88
688,0.88
689,0.88
690,0.88
691,0.91
692,0.89
693,0.91
694,0.90
695,0.91
696,0.91
697,0.93
698,0.90
699,0.90
700,0.90
701,0.90
702,0.90
703,0.90
704,0.90
705,0.90
706,0.90
707,0.90
708,0.90
709,0.90
710,0.90
711,0.90
712,0.90
713,0.90
714,0.90
715,0.90
716,0.90
717,0.90
718,0.90
719,0.90
720,0.90
721,0.90
722,0.90
723,0.90
724,0.90
725,0.90
726,0.90
727,0.90
728,0.90
729,0.90
730,0.90
731,0.90
732,0.90
733,0.90
734,0.90
735,0.90
736,0.90
737,0.90
738,0.90
739,0.90
740,0.90
741,0.90
742,0.90
743,0.90
744,0.90
745,0.90
746,0.90
747,0.93
748,0.94
749,0.94
750,0.94
751,0.93
752,0.93
753,0.94
754,0.94
755,0.93
756,0.93
757,0.93
758,0.93
759,0.93
760,0.93
761,0.93
762,0.93
763,0.93
764,0.93
765,0.93
766,0.93
767,0.93
768,0.93
769,0.93
770,0.93
771,0.93
772,0.93
773,0.93
774,0.93
775,0.93
776,0.93
777,0.93
778,0.93
779,0.93
780,0.93
781,0.93
782,0.93
783,0.93
784,0.93
785,0.93
786,0.93
787,0.93
788,0.93
789,0.93
790,0.93
791,0.93
792,0.93
793,0.93
794,0.93
795,0.93
796,0.93
797,0.93
798,0.93
799,0.93
800,0.93
801,0.93
802,0.93
803,0.93
804,0.93
805,0.93
806,0.93
807,0.95
808,0.95
809,0.96
810,0.96
811,0.95
812,0.96
813,0.96
814,0.97
815,0.95
816,0.95
817,0.95
818,0.95
819,0.95
820,0.95
821,0.95
822,0.95
823,0.95
824,0.95
825,0.95
826,0.95
827,0.95
828,0.95
829,0.95
830,0.95
831,0.95
832,0.95
833,0.95
834,0.95
835,0.95
836,0.95
837,0.95
838,0.95
839,0.95
840,0.95
841,0.95
842,0.95
843,0.95
844,0.95
845,0.95
846,0.95
847,0.95
848,0.95
849,0.95
850,0.95
851,0.95
852,0.95
853,0.95
854,0.95
855,0.95
856,0.95
857,0.95
858,0.95
859,0.95
860,0.95
861,0.95
862,0.95
863,0.95
864,0.95
865,0.95
866,0.95
867,0.97
868,0.99
869,0.97
870,0.99
871,0.98
872,0.99
873,0.99
874,0.99
875,1.00
876,0.98
877,0.98
878,0.98
879,0.98
880,0.98
881,0.98
882,0.98
883,0.98
884,0.98
885,0.98
886,0.98
887,0.98
888,0.98
889,0.98
890,0.98
891,0.98
892,0.98
893,0.98
894,0.98
895,0.98
896,0.98
897,0.98
898,0.98
899,0.98
900,0.98
901,0.98
902,0.98
903,0.98
904,0.98
905,0.98
906,0.98
907,0.98
908,0.98
909,0.98
910,0.98
911,0.98
912,0.98
913,0.98
914,0.98
915,0.98
916,0.98
917,0.98
918,0.98
919,0.98
920,0.98
921,0.98
922,0.98
923,0.98
924,0.98
925,0.98
926,0.98
927,1.00
928,1.01
929,1.01
930,1.01
931,1.02
932,1.01
933,1.02
934,1.02
935,1.03
936,1.01
