time(s),mem(%)
209,0.59
210,0.59
211,0.60
212,0.61
213,0.60
214,0.59
215,0.59
216,0.59
217,0.59
218,0.59
219,0.59
220,0.59
221,0.59
222,0.59
223,0.59
224,0.59
225,0.59
226,0.59
227,0.59
228,0.59
229,0.59
230,0.59
231,0.59
232,0.59
233,0.59
234,0.59
235,0.59
236,0.59
237,0.59
238,0.59
239,0.59
240,0.59
241,0.60
242,0.60
243,0.59
244,0.59
245,0.59
246,0.59
247,0.59
248,0.59
249,0.59
250,0.59
251,0.59
252,0.59
253,0.59
254,0.59
255,0.59
256,0.59
257,0.59
258,0.59
259,0.59
260,0.59
261,0.59
262,0.59
263,0.59
264,0.59
265,0.59
266,0.59
267,0.59
268,0.59
269,0.59
270,0.60
271,0.60
272,0.59
273,0.59
274,0.59
275,0.59
276,0.59
277,0.59
278,0.59
279,0.59
280,0.59
281,0.59
282,0.59
283,0.59
284,0.59
285,0.59
286,0.59
287,0.59
288,0.59
289,0.59
290,0.59
291,0.59
292,0.59
293,0.59
294,0.59
295,0.59
296,0.59
297,0.59
298,0.59
299,0.59
300,0.59
301,0.59
302,0.59
303,0.59
304,0.59
305,0.59
306,0.59
307,0.59
308,0.59
309,0.59
310,0.59
311,0.59
312,0.59
313,0.59
314,0.59
315,0.59
316,0.59
317,0.59
318,0.59
319,0.59
320,0.59
321,0.59
322,0.59
323,0.59
324,0.59
325,0.59
326,0.59
327,0.59
328,0.59
329,0.59
330,0.59
331,0.59
332,0.59
333,0.59
334,0.59
335,0.59
336,0.59
337,0.59
338,0.59
339,0.59
340,0.59
341,0.59
342,0.59
343,0.59
344,0.59
345,0.59
346,0.59
347,0.59
348,0.59
349,0.59
350,0.59
351,0.59
352,0.59
353,0.59
354,0.59
355,0.59
356,0.59
357,0.59
358,0.59
359,0.59
360,0.60
361,0.60
362,0.59
363,0.59
364,0.59
365,0.59
366,0.59
367,0.59
368,0.59
369,0.59
370,0.59
371,0.59
372,0.59
373,0.59
374,0.59
375,0.59
376,0.59
377,0.59
378,0.59
379,0.59
380,0.59
381,0.59
382,0.59
383,0.59
384,0.59
385,0.59
386,0.59
387,0.59
388,0.59
389,0.60
390,0.60
391,0.59
392,0.59
393,0.59
394,0.59
395,0.59
396,0.59
397,0.59
398,0.59
399,0.59
400,0.59
401,0.59
402,0.59
403,0.59
404,0.59
405,0.59
406,0.59
407,0.59
408,0.59
409,0.59
410,0.59
411,0.59
412,0.59
413,0.59
414,0.59
415,0.59
416,0.59
417,0.59
418,0.59
419,0.60
420,0.60
421,0.59
422,0.59
423,0.59
424,0.59
425,0.59
426,0.59
427,0.59
428,0.59
429,0.59
430,0.59
431,0.59
432,0.59
433,0.59
434,0.59
435,0.59
436,0.59
437,0.59
438,0.59
439,0.59
440,0.59
441,0.59
442,0.59
443,0.59
444,0.59
445,0.59
446,0.59
447,0.59
448,0.59
449,0.60
450,0.60
451,0.59
452,0.59
453,0.59
454,0.59
455,0.59
456,0.59
457,0.59
458,0.59
459,0.59
460,0.59
461,0.59
462,0.59
463,0.59
464,0.59
465,0.59
466,0.59
467,0.59
468,0.59
469,0.59
470,0.59
471,0.59
472,0.59
473,0.59
474,0.59
475,0.59
476,0.59
477,0.59
478,0.59
479,0.59
480,0.59
481,0.59
482,0.59
483,0.59
484,0.59
485,0.59
486,0.59
487,0.59
488,0.59
489,0.59
490,0.59
491,0.59
492,0.59
493,0.59
494,0.59
495,0.59
496,0.59
497,0.59
498,0.59
499,0.59
500,0.59
501,0.59
502,0.59
503,0.59
504,0.59
505,0.59
506,0.59
507,0.59
508,0.59
509,0.59
510,0.59
511,0.59
512,0.59
513,0.59
514,0.59
515,0.59
516,0.59
517,0.59
518,0.59
519,0.59
520,0.59
521,0.59
522,0.59
523,0.59
524,0.59
525,0.59
526,0.59
527,0.59
528,0.59
529,0.59
530,0.59
531,0.59
532,0.59
533,0.59
534,0.59
535,0.59
536,0.59
537,0.59
538,0.59
539,0.59
540,0.60
541,0.59
542,0.60
543,0.59
544,0.59
545,0.59
546,0.59
547,0.59
548,0.59
549,0.59
550,0.59
551,0.59
552,0.59
553,0.59
554,0.59
555,0.59
556,0.59
557,0.59
558,0.59
559,0.59
560,0.59
561,0.59
562,0.59
563,0.59
564,0.59
565,0.59
566,0.59
567,0.59
568,0.59
569,0.60
570,0.60
571,0.60
572,0.59
573,0.60
574,0.60
575,0.60
576,0.60
577,0.60
578,0.60
579,0.60
580,0.60
581,0.60
582,0.60
583,0.60
584,0.60
585,0.60
586,0.60
587,0.60
588,0.60
589,0.60
590,0.60
591,0.60
592,0.60
593,0.60
594,0.60
595,0.60
596,0.60
597,0.60
598,0.60
599,0.59
600,0.60
601,0.59
602,0.59
603,0.59
604,0.59
605,0.59
606,0.59
607,0.59
608,0.59
609,0.59
610,0.59
611,0.59
612,0.59
613,0.59
614,0.59
615,0.59
616,0.59
617,0.59
618,0.59
619,0.59
620,0.59
621,0.59
622,0.59
623,0.59
624,0.59
625,0.59
626,0.59
627,0.59
628,0.59
629,0.60
630,0.60
631,0.60
632,0.60
633,0.60
634,0.60
635,0.60
636,0.60
637,0.60
638,0.60
639,0.60
640,0.60
641,0.60
642,0.60
643,0.60
644,0.60
645,0.60
646,0.60
647,0.60
648,0.60
649,0.60
650,0.60
651,0.60
652,0.60
653,0.60
654,0.60
655,0.60
656,0.60
657,0.60
658,0.60
659,0.59
660,0.59
661,0.59
662,0.59
663,0.59
664,0.59
665,0.59
666,0.59
667,0.59
668,0.59
669,0.59
670,0.59
671,0.59
672,0.59
673,0.59
674,0.59
675,0.59
676,0.59
677,0.59
678,0.59
679,0.59
680,0.59
681,0.59
682,0.59
683,0.59
684,0.59
685,0.59
686,0.59
687,0.59
688,0.59
689,0.60
690,0.60
691,0.60
692,0.60
693,0.60
694,0.60
695,0.60
696,0.60
697,0.60
698,0.60
699,0.60
700,0.60
701,0.60
702,0.60
703,0.60
704,0.60
705,0.60
706,0.60
707,0.60
708,0.60
709,0.60
710,0.60
711,0.60
712,0.60
713,0.60
714,0.60
715,0.60
716,0.60
717,0.60
718,0.60
719,0.60
720,0.59
721,0.59
722,0.59
723,0.59
724,0.59
725,0.59
726,0.59
727,0.59
728,0.59
729,0.59
730,0.59
731,0.59
732,0.59
733,0.59
734,0.59
735,0.59
736,0.59
737,0.59
738,0.59
739,0.59
740,0.59
741,0.59
742,0.59
743,0.59
744,0.59
745,0.59
746,0.59
747,0.59
748,0.59
749,0.59
750,0.59
751,0.59
752,0.59
753,0.59
754,0.59
755,0.59
756,0.59
757,0.59
758,0.59
759,0.59
760,0.59
761,0.59
762,0.59
763,0.59
764,0.59
765,0.59
766,0.59
767,0.59
768,0.59
769,0.59
770,0.59
771,0.59
772,0.59
773,0.59
774,0.59
775,0.59
776,0.59
777,0.59
778,0.59
779,0.59
780,0.60
781,0.59
782,0.60
783,0.59
784,0.59
785,0.59
786,0.59
787,0.59
788,0.59
789,0.59
790,0.59
791,0.59
792,0.59
793,0.59
794,0.59
795,0.59
796,0.59
797,0.59
798,0.59
799,0.59
800,0.59
801,0.59
802,0.59
803,0.59
804,0.59
805,0.59
806,0.59
807,0.59
808,0.59
809,0.60
810,0.60
811,0.59
812,0.59
813,0.59
814,0.59
815,0.59
816,0.59
817,0.59
818,0.59
819,0.59
820,0.59
821,0.59
822,0.59
823,0.59
824,0.59
825,0.59
826,0.59
827,0.59
828,0.59
829,0.59
830,0.59
831,0.59
832,0.59
833,0.59
834,0.59
835,0.59
836,0.59
837,0.59
838,0.59
839,0.60
840,0.60
841,0.59
842,0.59
843,0.60
844,0.60
845,0.59
846,0.59
847,0.59
848,0.59
849,0.59
850,0.59
851,0.59
852,0.59
853,0.59
854,0.59
855,0.59
856,0.59
857,0.59
858,0.59
859,0.59
860,0.59
861,0.59
862,0.59
863,0.59
864,0.59
865,0.59
866,0.59
867,0.59
868,0.59
869,0.61
870,0.59
871,0.61
872,0.60
873,0.61
874,0.59
875,0.59
876,0.59
877,0.59
878,0.59
879,0.59
880,0.59
881,0.59
882,0.59
883,0.59
884,0.59
885,0.59
886,0.59
887,0.59
888,0.59
889,0.59
890,0.59
891,0.59
892,0.59
893,0.59
894,0.59
895,0.59
896,0.59
897,0.59
898,0.59
899,0.60
900,0.61
901,0.60
902,0.60
903,0.60
904,0.60
905,0.60
906,0.60
907,0.60
908,0.60
909,0.60
910,0.60
911,0.60
912,0.60
913,0.60
914,0.60
915,0.60
916,0.60
917,0.60
918,0.60
919,0.60
920,0.60
921,0.60
922,0.60
923,0.60
924,0.60
925,0.60
926,0.60
927,0.60
928,0.60
929,0.60
930,0.60
931,0.60
932,0.60
933,0.60
934,0.60
935,0.60
936,0.60
937,0.60
938,0.60
