time(s),total_rx(bytes)
806,41933
807,41933
808,41933
809,41933
811,41933
812,42346
813,42346
814,42346
815,42346
816,42346
817,42388
818,42388
819,42388
820,42388
821,42388
822,42388
823,42388
824,42388
825,42388
826,42388
827,42388
828,42388
829,42388
830,42388
831,42388
832,42388
833,42388
834,42388
835,42388
836,42388
838,42388
839,42388
840,42388
841,42388
842,42801
843,42801
844,42801
845,42801
846,42801
847,42801
848,42801
849,42801
850,42801
851,42801
852,42801
853,42801
854,42801
855,42801
856,42801
857,42801
858,42801
859,42801
860,42801
861,42801
862,42801
864,42801
865,42801
866,42801
867,42801
868,42801
869,42801
870,42801
871,42801
872,43842
873,44189
874,44536
875,44883
876,44883
877,44883
878,45825
879,45825
880,45825
881,45825
882,45825
883,45867
884,45867
885,45867
886,45867
887,45867
888,45867
890,45867
891,45867
892,45867
893,45867
894,45867
895,45867
896,45867
897,45867
898,45867
899,45867
900,45867
901,45867
902,46280
903,46280
904,46280
905,46280
906,46280
907,46280
908,46280
909,46280
910,46280
911,46280
912,46280
913,46280
914,46280
915,46280
917,46280
918,46280
919,46280
920,46388
921,46496
922,46496
923,46604
924,46604
925,46604
926,46604
927,46604
928,46604
929,46604
930,46604
931,46604
932,47992
933,48339
934,48339
935,48686
