time(s),total_rx(bytes)
386,15412
387,15412
388,15412
390,15412
391,15412
392,15412
393,15412
394,15412
395,15412
396,15412
397,16453
398,16800
399,17147
400,17494
401,17494
402,17536
403,18436
404,18436
405,18436
406,18436
407,18436
408,18478
409,18478
410,18478
411,18478
412,18478
413,18478
414,18478
416,18532
417,18532
418,18532
419,18532
420,18532
421,18532
422,18532
423,18532
424,18532
425,18532
426,18532
427,19573
428,20267
429,20267
430,20614
431,20614
432,20656
433,21556
434,21556
435,21556
436,21556
437,21556
438,21598
439,21598
440,21598
441,21598
443,21598
444,21598
445,21598
446,21652
447,21652
448,21652
449,21652
450,21652
451,21652
452,21652
453,21652
454,21652
455,21652
456,21652
457,22065
458,22065
459,22065
460,22065
461,22065
462,22065
463,22065
464,22065
465,22065
466,22065
467,22065
469,22065
470,22065
471,22065
472,22065
473,22065
474,22065
475,22065
476,22065
477,22065
478,22065
479,22065
480,22065
481,22065
482,22065
483,22065
484,22065
485,22065
486,22065
487,23453
488,23800
489,23800
490,24147
491,24147
492,24189
493,25089
494,25089
496,25089
497,25089
498,25089
499,25131
500,25131
501,25131
502,25131
503,25131
504,25131
505,25185
506,25185
507,25185
508,25185
509,25185
510,25185
511,25185
512,25185
513,25185
514,25185
515,25185
516,25532
517,26573
518,26920
519,26920
520,27267
521,27309
523,27309
524,28209
525,28209
526,28209
527,28209
528,28209
529,28251
530,28251
531,28251
532,28251
533,28251
534,28251
535,28305
536,28305
537,28305
538,28305
539,28305
540,28305
541,28305
542,28305
543,28305
544,28305
545,28305
546,28718
547,28718
549,28718
550,28718
551,28718
552,28760
553,28760
554,28760
555,28760
556,28760
557,28760
558,28760
559,28760
560,28760
561,28760
562,28760
563,28760
564,28760
565,28760
566,28760
567,28760
568,28760
569,28760
570,28760
571,28760
572,28760
573,28760
574,28760
576,28760
577,29454
578,30148
579,30495
580,30842
581,30842
582,30842
583,30842
584,31189
585,31189
586,31189
587,31189
588,31189
589,31189
590,31536
591,31536
592,31536
593,31536
594,31536
595,31578
596,31578
597,31578
598,31578
599,31578
600,31578
601,31578
603,31578
604,32478
605,32478
606,32478
607,32478
608,32478
609,32520
610,32520
611,32520
612,32520
613,32520
614,32520
615,32520
616,32520
617,32520
618,32520
619,32520
620,32520
621,32520
622,32520
623,32520
624,32520
625,32574
626,32574
627,32574
629,32574
630,32574
631,32574
632,32574
633,32574
634,32574
635,32574
636,32574
637,32987
638,32987
639,32987
640,32987
641,32987
642,32987
643,32987
644,32987
645,32987
646,32987
647,32987
648,32987
649,32987
650,32987
651,32987
652,32987
653,32987
654,32987
656,32987
657,32987
658,32987
659,32987
660,32987
661,32987
662,32987
663,32987
664,32987
665,32987
666,32987
667,34028
668,34722
669,34722
670,35069
671,35069
672,35069
673,35416
674,35416
675,35416
676,35416
677,35416
678,35458
679,35458
680,36358
681,36358
683,36358
684,36358
685,36358
686,36412
687,36412
688,36412
689,36412
690,36412
691,36412
692,36412
693,36412
694,36412
695,36412
696,36412
697,36825
698,36825
699,36825
700,36825
701,36825
702,36825
703,36825
704,36825
705,36825
706,36825
707,36825
709,36825
710,36825
711,36825
712,36825
713,36825
714,36825
715,36825
716,36825
717,36825
718,36825
719,36825
720,36825
721,36825
722,36825
723,36825
724,36825
725,36825
726,36825
727,38213
728,38560
729,38560
730,38907
731,38907
732,38907
733,39254
734,39254
736,39254
737,39254
738,39254
739,39296
740,40196
741,40196
742,40196
743,40196
744,40196
745,40250
746,40250
747,40250
748,40250
749,40250
750,40250
751,40250
752,40250
753,40250
754,40250
755,40250
756,40597
757,40663
758,40663
759,40663
760,40663
761,40663
763,40663
764,40663
765,40663
766,40663
767,40663
768,40663
769,40663
770,40663
771,40663
772,40663
773,40663
774,40663
775,40663
776,40663
777,40663
778,40663
779,40663
780,40663
781,40663
782,40663
783,40663
784,40663
785,40663
786,41010
787,42051
788,42398
790,42398
791,42745
792,42745
793,42745
794,43092
795,43092
796,43092
797,43092
798,43092
799,43134
800,44034
801,44034
802,44034
803,44034
804,44034
805,44088
806,44088
807,44088
808,44088
809,44088
810,44088
811,44088
812,44088
813,44088
814,44088
815,44088
817,44501
818,44501
819,44501
820,44501
821,44501
822,44501
823,44501
824,44501
825,44501
826,44501
827,44501
828,44501
829,44501
830,44501
831,44501
832,44501
833,44501
834,44501
835,44501
836,44501
837,44501
838,44501
839,44501
840,44501
841,44501
843,44501
844,44501
845,44501
846,44501
847,45195
848,45889
849,46236
850,46583
851,46583
852,46583
853,46583
854,46930
855,46930
856,46930
857,46930
858,46972
859,46972
860,47872
861,47872
862,47872
863,47872
864,47872
865,47914
866,47914
867,47914
868,47914
870,47914
871,47914
872,47914
873,47968
874,47968
875,47968
876,47968
877,48381
878,48381
879,48381
880,48381
881,48381
882,48381
883,48381
884,48381
885,48381
886,48381
887,48381
888,48381
889,48381
890,48381
891,48381
892,48381
893,48381
894,48381
895,48381
897,48381
898,48381
899,48381
900,48381
901,48381
902,48381
903,48381
904,48381
905,48381
906,48381
907,49422
908,50116
909,50116
910,50463
911,50463
912,50505
913,51405
914,51405
915,51405
916,51405
917,51405
918,51447
919,51447
920,51447
921,51447
923,51447
924,51447
925,51447
926,51447
927,51447
928,51447
929,51447
930,51447
931,51447
932,51501
933,51501
934,51501
935,51501
936,51501
937,51914
938,51914
939,51914
940,51914
941,51914
942,51914
943,51914
944,51914
945,51914
946,51914
947,51914
948,51914
950,51914
951,51914
952,51914
953,51914
954,51914
955,51914
956,51914
957,51914
958,51914
959,51914
960,51914
961,51914
962,51914
963,51914
964,51914
965,51914
966,51914
967,53302
968,53649
969,53649
970,53996
971,53996
972,54038
973,54938
974,54938
975,54938
977,54938
978,54938
979,54980
980,54980
981,54980
982,54980
983,54980
984,54980
985,54980
986,54980
987,54980
988,54980
989,54980
990,54980
991,54980
992,55034
993,55034
994,55034
995,55034
996,55447
997,55447
998,55447
999,55447
1000,55447
1001,55447
1003,55447
1004,55447
1005,55447
1006,55447
1007,55447
1008,55447
1009,55447
1010,55447
1011,55447
1012,55447
1013,55447
1014,55447
1015,55447
1016,55447
1017,55447
1018,55447
1019,55447
1020,55447
1021,55447
1022,55447
1023,55447
1024,55447
1025,55447
1026,55794
1027,56835
1028,57182
1030,57182
1031,57529
1032,57571
1033,57571
1034,58471
1035,58471
1036,58471
1037,58471
1038,58471
1039,58513
1040,58513
1041,58513
1042,58513
1043,58513
1044,58513
1045,58513
1046,58513
1047,58513
1048,58513
1049,58513
1050,58513
1051,58513
1052,58567
1053,58567
1054,58567
1056,58567
1057,58980
1058,58980
1059,58980
1060,58980
1061,58980
1062,58980
1063,58980
1064,58980
1065,58980
1066,58980
1067,58980
1068,58980
1069,58980
1070,58980
1071,58980
1072,58980
1073,58980
1074,58980
1075,58980
1076,58980
1077,58980
1078,58980
1079,58980
1080,58980
1081,58980
1083,58980
1084,58980
1085,58980
1086,58980
1087,59674
1088,60368
1089,60715
1090,61062
1091,61062
1092,61104
1093,61104
1094,62004
1095,62004
1096,62004
1097,62004
1098,62004
1099,62046
1100,62046
1101,62046
1102,62046
1103,62046
1104,62046
1105,62046
1106,62046
1107,62046
1109,62046
1110,62046
1111,62046
1112,62046
1113,62100
1114,62100
1115,62100
1116,62100
1117,62513
1118,62513
1119,62513
1120,62513
1121,62513
1122,62513
1123,62513
1124,62513
1125,62513
1126,62513
1127,62513
1128,62513
1129,62513
1130,62513
1131,62513
1132,62513
1133,62513
1134,62513
1136,62513
1137,62513
1138,62513
1139,62513
1140,62513
1141,62513
1142,62513
1143,62513
1144,62513
1145,62513
1146,62513
1147,63554
1148,64248
1149,64248
1150,64595
1151,64595
1152,64637
1153,65537
1154,65537
1155,65537
1156,65537
1157,65537
1158,65579
1159,65579
1160,65579
1161,65579
1163,65579
1164,65579
1165,65579
1166,65579
1167,65579
1168,65579
1169,65579
1170,65579
1171,65579
1172,65633
1173,65633
1174,65633
1175,65633
1176,65633
1177,66046
1178,66046
1179,66046
1180,66046
1181,66046
1182,66046
1183,66046
1184,66046
1185,66046
1186,66046
1187,66046
1188,66046
1190,66046
1191,66046
1192,66046
1193,66046
1194,66046
1195,66046
1196,66046
1197,66046
1198,66046
1199,66046
1200,66046
1201,66046
1202,66046
1203,66046
1204,66046
1205,66046
1206,66046
1207,67434
1208,67781
1209,67781
1210,68128
