time(s),cpu(%)
890,0.00
891,0.00
892,0.00
893,0.00
894,0.00
895,0.00
896,0.00
897,0.00
898,0.00
899,0.00
900,0.00
901,0.00
902,15.00
903,100.00
904,100.00
905,100.00
906,100.00
907,100.00
908,100.00
909,100.00
910,99.00
911,96.00
912,0.00
913,0.00
914,0.00
915,0.00
916,0.00
917,0.00
918,0.00
919,1.00
920,0.00
921,0.00
922,0.00
923,0.00
924,0.00
925,0.00
926,0.00
927,0.00
928,0.00
929,0.00
930,0.00
931,0.00
932,16.00
933,34.00
934,0.00
935,0.00
936,0.00
937,0.00
