time(s),mem(%)
792,0.65
793,0.65
794,0.65
795,0.63
796,0.63
797,0.63
798,0.63
799,0.63
800,0.63
801,0.63
802,0.63
803,0.63
804,0.63
805,0.63
806,0.63
807,0.63
808,0.63
809,0.65
810,0.63
811,0.65
812,0.63
813,0.63
814,0.64
815,0.63
816,0.65
817,0.63
818,0.63
819,0.63
820,0.63
821,0.63
822,0.63
823,0.63
824,0.63
825,0.63
826,0.63
827,0.63
828,0.63
829,0.63
830,0.63
831,0.63
832,0.63
833,0.63
834,0.63
835,0.63
836,0.63
837,0.63
838,0.63
839,0.63
840,0.63
841,0.63
842,0.63
843,0.64
844,0.63
845,0.63
846,0.63
847,0.63
848,0.63
849,0.63
850,0.63
851,0.63
852,0.63
853,0.63
854,0.63
855,0.63
856,0.63
857,0.63
858,0.63
859,0.63
860,0.63
861,0.63
862,0.63
863,0.63
864,0.63
865,0.63
866,0.63
867,0.63
868,0.63
869,0.63
870,0.64
871,0.63
872,0.64
873,0.63
874,0.64
875,0.64
876,0.63
877,0.64
878,0.63
879,0.63
880,0.63
881,0.63
882,0.63
883,0.63
884,0.63
885,0.63
886,0.63
887,0.63
888,0.63
889,0.63
890,0.63
891,0.63
892,0.63
893,0.63
894,0.63
895,0.63
896,0.63
897,0.63
898,0.63
899,0.63
900,0.63
901,0.63
902,0.63
903,0.63
904,0.63
905,0.63
906,0.63
907,0.63
908,0.63
909,0.63
910,0.63
911,0.63
912,0.63
913,0.63
914,0.63
915,0.63
916,0.63
917,0.63
918,0.63
919,0.63
920,0.63
921,0.63
922,0.63
923,0.63
924,0.63
925,0.63
926,0.63
927,0.63
928,0.63
929,0.64
930,0.63
931,0.64
932,0.63
933,0.64
934,0.63
935,0.63
936,0.65
937,0.63
