time(s),mem(%)
242,0.55
243,0.55
244,0.55
245,0.55
246,0.55
247,0.55
248,0.55
249,0.55
250,0.55
251,0.55
252,0.55
253,0.55
254,0.55
255,0.55
256,0.55
257,0.55
258,0.55
259,0.55
260,0.55
261,0.55
262,0.55
263,0.55
264,0.55
265,0.55
266,0.55
267,0.55
268,0.55
269,0.55
270,0.55
271,0.55
272,0.55
273,0.55
274,0.55
275,0.55
276,0.55
277,0.55
278,0.55
279,0.55
280,0.55
281,0.55
282,0.55
283,0.55
284,0.55
285,0.55
286,0.55
287,0.55
288,0.55
289,0.55
290,0.55
291,0.55
292,0.55
293,0.55
294,0.55
295,0.55
296,0.55
297,0.55
298,0.55
299,0.55
300,0.55
301,0.55
302,0.55
303,0.55
304,0.55
305,0.55
306,0.55
307,0.55
308,0.55
309,0.55
310,0.55
311,0.55
312,0.55
313,0.55
314,0.55
315,0.55
316,0.55
317,0.55
318,0.55
319,0.55
320,0.55
321,0.55
322,0.55
323,0.55
324,0.55
325,0.55
326,0.55
327,0.55
328,0.55
329,0.55
330,0.55
331,0.55
332,0.55
333,0.55
334,0.55
335,0.55
336,0.55
337,0.55
338,0.55
339,0.55
340,0.55
341,0.55
342,0.55
343,0.55
344,0.55
345,0.55
346,0.55
347,0.55
348,0.55
349,0.55
350,0.55
351,0.55
352,0.55
353,0.55
354,0.55
355,0.55
356,0.55
357,0.55
358,0.55
359,0.55
360,0.55
361,0.55
362,0.55
363,0.55
364,0.55
365,0.55
366,0.55
367,0.55
368,0.55
369,0.55
370,0.55
371,0.55
372,0.55
373,0.55
374,0.55
375,0.55
376,0.55
377,0.55
378,0.55
379,0.55
380,0.55
381,0.55
382,0.55
383,0.55
384,0.55
385,0.55
386,0.55
387,0.55
388,0.55
389,0.55
390,0.55
391,0.55
392,0.55
393,0.55
394,0.55
395,0.55
396,0.55
397,0.55
398,0.55
399,0.55
400,0.55
401,0.55
402,0.55
403,0.55
404,0.55
405,0.55
406,0.55
407,0.55
408,0.55
409,0.55
410,0.55
411,0.55
412,0.55
413,0.55
414,0.55
415,0.55
416,0.55
417,0.55
418,0.55
419,0.55
420,0.55
421,0.55
422,0.55
423,0.55
424,0.55
425,0.55
426,0.55
427,0.55
428,0.55
429,0.55
430,0.55
431,0.55
432,0.55
433,0.55
434,0.55
435,0.55
436,0.55
437,0.55
438,0.55
439,0.55
440,0.55
441,0.55
442,0.55
443,0.55
444,0.55
445,0.55
446,0.55
447,0.55
448,0.55
449,0.55
450,0.55
451,0.55
452,0.55
453,0.55
454,0.55
455,0.55
456,0.55
457,0.55
458,0.55
459,0.55
460,0.55
461,0.55
462,0.55
463,0.55
464,0.55
465,0.55
466,0.55
467,0.55
468,0.55
469,0.55
470,0.55
471,0.55
472,0.55
473,0.55
474,0.55
475,0.55
476,0.55
477,0.55
478,0.55
479,0.55
480,0.55
481,0.55
482,0.55
483,0.55
484,0.55
485,0.55
486,0.55
487,0.55
488,0.55
489,0.55
490,0.55
491,0.55
492,0.55
493,0.55
494,0.55
495,0.55
496,0.55
497,0.55
498,0.55
499,0.55
500,0.55
501,0.55
502,0.55
503,0.55
504,0.55
505,0.55
506,0.55
507,0.55
508,0.55
509,0.55
510,0.55
511,0.55
512,0.55
513,0.55
514,0.55
515,0.55
516,0.55
517,0.55
518,0.55
519,0.55
520,0.55
521,0.55
522,0.55
523,0.55
524,0.55
525,0.55
526,0.55
527,0.55
528,0.55
529,0.55
530,0.55
531,0.55
532,0.55
533,0.55
534,0.55
535,0.55
536,0.55
537,0.55
538,0.55
539,0.55
540,0.55
541,0.55
542,0.55
543,0.55
544,0.55
545,0.55
546,0.55
547,0.55
548,0.55
549,0.55
550,0.55
551,0.55
552,0.55
553,0.55
554,0.55
555,0.55
556,0.55
557,0.55
558,0.55
559,0.55
560,0.55
561,0.55
562,0.55
563,0.55
564,0.55
565,0.55
566,0.55
567,0.55
568,0.55
569,0.55
570,0.55
571,0.55
572,0.55
573,0.55
574,0.55
575,0.55
576,0.55
577,0.55
578,0.55
579,0.55
580,0.55
581,0.55
582,0.55
583,0.55
584,0.55
585,0.55
586,0.55
587,0.55
588,0.55
589,0.55
590,0.55
591,0.55
592,0.55
593,0.55
594,0.55
595,0.55
596,0.55
597,0.55
598,0.55
599,0.55
600,0.55
601,0.55
602,0.55
603,0.55
604,0.55
605,0.55
606,0.55
607,0.55
608,0.55
609,0.55
610,0.55
611,0.55
612,0.55
613,0.55
614,0.55
615,0.55
616,0.55
617,0.55
618,0.55
619,0.55
620,0.55
621,0.55
622,0.55
623,0.55
624,0.55
625,0.55
626,0.55
627,0.55
628,0.55
629,0.55
630,0.55
631,0.55
632,0.55
633,0.55
634,0.55
635,0.55
636,0.55
637,0.55
638,0.55
639,0.55
640,0.55
641,0.55
642,0.55
643,0.55
644,0.55
645,0.55
646,0.55
647,0.55
648,0.55
649,0.55
650,0.55
651,0.55
652,0.55
653,0.55
654,0.55
655,0.55
656,0.55
657,0.55
658,0.55
659,0.55
660,0.55
661,0.55
662,0.55
663,0.55
664,0.55
665,0.55
666,0.55
667,0.55
668,0.55
669,0.55
670,0.55
671,0.55
672,0.55
673,0.55
674,0.55
675,0.55
676,0.55
677,0.55
678,0.55
679,0.55
680,0.55
681,0.55
682,0.55
683,0.55
684,0.55
685,0.55
686,0.55
687,0.55
688,0.55
689,0.55
690,0.55
691,0.55
692,0.55
693,0.55
694,0.55
695,0.55
696,0.55
697,0.55
698,0.55
699,0.55
700,0.55
701,0.55
702,0.55
703,0.55
704,0.55
705,0.55
706,0.55
707,0.55
708,0.55
709,0.55
710,0.55
711,0.55
712,0.55
713,0.55
714,0.55
715,0.55
716,0.55
717,0.55
718,0.55
719,0.55
720,0.55
721,0.55
722,0.55
723,0.55
724,0.55
725,0.55
726,0.55
727,0.55
728,0.55
729,0.55
730,0.55
731,0.55
732,0.55
733,0.55
734,0.55
735,0.55
736,0.55
737,0.55
738,0.55
739,0.55
740,0.55
741,0.55
742,0.55
743,0.55
744,0.55
745,0.55
746,0.55
747,0.55
748,0.55
749,0.55
750,0.55
751,0.55
752,0.55
753,0.55
754,0.55
755,0.55
756,0.55
757,0.55
758,0.55
759,0.55
760,0.55
761,0.55
762,0.55
763,0.55
764,0.55
765,0.55
766,0.55
767,0.55
768,0.55
769,0.55
770,0.55
771,0.55
772,0.55
773,0.55
774,0.55
775,0.55
776,0.55
777,0.55
778,0.55
779,0.55
780,0.55
781,0.55
782,0.55
783,0.55
784,0.55
785,0.55
786,0.55
787,0.55
788,0.55
789,0.55
790,0.55
791,0.55
792,0.55
793,0.55
794,0.55
795,0.55
796,0.55
797,0.55
798,0.55
799,0.55
800,0.55
801,0.55
802,0.55
803,0.55
804,0.55
805,0.55
806,0.55
807,0.55
808,0.55
809,0.55
810,0.55
811,0.55
812,0.55
813,0.55
814,0.55
815,0.55
816,0.55
817,0.55
818,0.55
819,0.55
820,0.55
821,0.55
822,0.55
823,0.55
824,0.55
825,0.55
826,0.55
827,0.55
828,0.55
829,0.55
830,0.55
831,0.55
832,0.55
833,0.55
834,0.55
835,0.55
836,0.55
837,0.55
838,0.55
839,0.55
840,0.55
841,0.55
842,0.55
843,0.55
844,0.55
845,0.55
846,0.55
847,0.55
848,0.55
849,0.55
850,0.55
851,0.55
852,0.55
853,0.55
854,0.55
855,0.55
856,0.55
857,0.55
858,0.55
859,0.55
860,0.55
861,0.55
862,0.55
863,0.55
864,0.55
865,0.55
866,0.55
867,0.55
868,0.55
869,0.55
870,0.55
871,0.55
872,0.55
873,0.55
874,0.55
875,0.55
876,0.55
877,0.55
878,0.55
879,0.55
880,0.55
881,0.55
882,0.55
883,0.55
884,0.55
885,0.55
886,0.55
887,0.55
888,0.55
889,0.55
890,0.55
891,0.55
892,0.55
893,0.55
894,0.55
895,0.55
896,0.55
897,0.55
898,0.55
899,0.55
900,0.55
901,0.55
902,0.55
903,0.55
904,0.55
905,0.55
906,0.55
907,0.55
908,0.55
909,0.55
910,0.55
911,0.55
912,0.55
913,0.55
914,0.55
915,0.55
916,0.55
917,0.55
918,0.55
919,0.55
920,0.55
921,0.55
922,0.55
923,0.55
924,0.55
925,0.55
926,0.55
927,0.55
928,0.55
929,0.55
930,0.55
931,0.55
932,0.55
933,0.55
934,0.55
935,0.55
936,0.55
937,0.55
