time(s),mem(%)
365,0.58
366,0.58
367,0.59
368,0.58
369,0.58
370,0.58
371,0.58
372,0.58
373,0.58
374,0.58
375,0.58
376,0.58
377,0.58
378,0.58
379,0.58
380,0.58
381,0.58
382,0.58
383,0.58
384,0.58
385,0.58
386,0.58
387,0.58
388,0.58
389,0.58
390,0.58
391,0.58
392,0.58
393,0.58
394,0.58
395,0.58
396,0.58
397,0.58
398,0.58
399,0.58
400,0.58
401,0.58
402,0.58
403,0.58
404,0.58
405,0.58
406,0.58
407,0.58
408,0.58
409,0.58
410,0.58
411,0.58
412,0.58
413,0.58
414,0.58
415,0.58
416,0.58
417,0.58
418,0.58
419,0.58
420,0.58
421,0.58
422,0.58
423,0.58
424,0.58
425,0.58
426,0.58
427,0.59
428,0.60
429,0.58
430,0.58
431,0.58
432,0.58
433,0.58
434,0.58
435,0.58
436,0.58
437,0.58
438,0.58
439,0.58
440,0.58
441,0.58
442,0.58
443,0.58
444,0.58
445,0.58
446,0.58
447,0.58
448,0.58
449,0.58
450,0.58
451,0.58
452,0.58
453,0.58
454,0.58
455,0.58
456,0.58
457,0.58
458,0.58
459,0.58
460,0.58
461,0.58
462,0.58
463,0.58
464,0.58
465,0.58
466,0.58
467,0.58
468,0.58
469,0.58
470,0.58
471,0.58
472,0.58
473,0.58
474,0.58
475,0.58
476,0.58
477,0.58
478,0.58
479,0.58
480,0.58
481,0.58
482,0.58
483,0.58
484,0.58
485,0.58
486,0.58
487,0.59
488,0.58
489,0.58
490,0.59
491,0.58
492,0.58
493,0.58
494,0.58
495,0.58
496,0.58
497,0.58
498,0.58
499,0.58
500,0.58
501,0.58
502,0.58
503,0.58
504,0.58
505,0.58
506,0.58
507,0.58
508,0.58
509,0.58
510,0.58
511,0.58
512,0.58
513,0.58
514,0.58
515,0.58
516,0.58
517,0.58
518,0.58
519,0.58
520,0.58
521,0.58
522,0.58
523,0.58
524,0.58
525,0.58
526,0.58
527,0.58
528,0.58
529,0.58
530,0.58
531,0.58
532,0.58
533,0.58
534,0.58
535,0.58
536,0.59
537,0.58
538,0.58
539,0.58
540,0.58
541,0.58
542,0.58
543,0.58
544,0.58
545,0.58
546,0.58
547,0.58
548,0.58
549,0.58
550,0.58
551,0.58
552,0.58
553,0.58
554,0.58
555,0.58
556,0.58
557,0.58
558,0.58
559,0.58
560,0.58
561,0.58
562,0.58
563,0.58
564,0.58
565,0.58
566,0.58
567,0.58
568,0.58
569,0.58
570,0.58
571,0.58
572,0.58
573,0.58
574,0.58
575,0.58
576,0.58
577,0.58
578,0.58
579,0.58
580,0.58
581,0.58
582,0.58
583,0.58
584,0.58
585,0.58
586,0.58
587,0.58
588,0.58
589,0.58
590,0.58
591,0.58
592,0.58
593,0.58
594,0.58
595,0.58
596,0.58
597,0.58
598,0.58
599,0.58
600,0.58
601,0.58
602,0.58
603,0.58
604,0.58
605,0.58
606,0.59
607,0.59
608,0.59
609,0.59
610,0.59
611,0.59
612,0.59
613,0.59
614,0.59
615,0.59
616,0.59
617,0.59
618,0.59
619,0.59
620,0.59
621,0.59
622,0.59
623,0.59
624,0.59
625,0.59
626,0.59
627,0.59
628,0.59
629,0.59
630,0.59
631,0.59
632,0.59
633,0.59
634,0.59
635,0.59
636,0.59
637,0.59
638,0.59
639,0.59
640,0.59
641,0.59
642,0.59
643,0.59
644,0.59
645,0.59
646,0.59
647,0.59
648,0.59
649,0.59
650,0.59
651,0.59
652,0.59
653,0.59
654,0.59
655,0.59
656,0.59
657,0.59
658,0.59
659,0.59
660,0.59
661,0.59
662,0.59
663,0.59
664,0.59
665,0.59
666,0.59
667,0.59
668,0.59
669,0.59
670,0.59
671,0.59
672,0.59
673,0.59
674,0.59
675,0.59
676,0.59
677,0.59
678,0.59
679,0.59
680,0.59
681,0.59
682,0.59
683,0.59
684,0.59
685,0.59
686,0.59
687,0.59
688,0.59
689,0.60
690,0.60
691,0.60
692,0.60
693,0.60
694,0.60
695,0.60
696,0.60
697,0.60
698,0.60
699,0.60
700,0.60
701,0.60
702,0.60
703,0.60
704,0.60
705,0.60
706,0.60
707,0.60
708,0.60
709,0.60
710,0.60
711,0.60
712,0.60
713,0.60
714,0.60
715,0.60
716,0.60
717,0.60
718,0.60
719,0.60
720,0.60
721,0.60
722,0.60
723,0.60
724,0.60
725,0.60
726,0.58
727,0.58
728,0.58
729,0.58
730,0.58
731,0.58
732,0.58
733,0.58
734,0.58
735,0.58
736,0.58
737,0.58
738,0.58
739,0.58
740,0.58
741,0.58
742,0.58
743,0.58
744,0.58
745,0.58
746,0.58
747,0.58
748,0.58
749,0.58
750,0.58
751,0.58
752,0.58
753,0.58
754,0.58
755,0.58
756,0.58
757,0.58
758,0.58
759,0.58
760,0.58
761,0.58
762,0.58
763,0.58
764,0.58
765,0.58
766,0.58
767,0.58
768,0.58
769,0.58
770,0.58
771,0.58
772,0.58
773,0.58
774,0.58
775,0.58
776,0.58
777,0.59
778,0.59
779,0.59
780,0.58
781,0.59
782,0.58
783,0.58
784,0.58
785,0.58
786,0.58
787,0.58
788,0.58
789,0.58
790,0.58
791,0.58
792,0.58
793,0.58
794,0.58
795,0.58
796,0.58
797,0.58
798,0.58
799,0.58
800,0.58
801,0.58
802,0.58
803,0.58
804,0.58
805,0.58
806,0.58
807,0.58
808,0.58
809,0.58
810,0.58
811,0.58
812,0.58
813,0.58
814,0.58
815,0.58
816,0.58
817,0.58
818,0.58
819,0.58
820,0.58
821,0.58
822,0.60
823,0.60
824,0.59
825,0.58
826,0.59
827,0.59
828,0.59
829,0.59
830,0.59
831,0.59
832,0.59
833,0.59
834,0.59
835,0.59
836,0.59
837,0.59
838,0.59
839,0.59
840,0.59
841,0.59
842,0.59
843,0.59
844,0.59
845,0.59
846,0.59
847,0.59
848,0.59
849,0.59
850,0.59
851,0.59
852,0.59
853,0.59
854,0.59
855,0.59
856,0.59
857,0.59
858,0.59
859,0.59
860,0.59
861,0.59
862,0.59
863,0.59
864,0.59
865,0.59
866,0.59
867,0.59
868,0.60
869,0.59
870,0.60
871,0.59
872,0.60
873,0.60
874,0.59
875,0.59
876,0.59
877,0.59
878,0.59
879,0.59
880,0.59
881,0.59
882,0.59
883,0.59
884,0.59
885,0.59
886,0.59
887,0.59
888,0.59
889,0.59
890,0.59
891,0.59
892,0.59
893,0.59
894,0.59
895,0.59
896,0.59
897,0.59
898,0.59
899,0.59
900,0.59
901,0.59
902,0.59
903,0.59
904,0.59
905,0.59
906,0.59
907,0.59
908,0.59
909,0.59
910,0.59
911,0.59
912,0.60
913,0.59
914,0.59
915,0.60
916,0.60
917,0.58
918,0.58
919,0.58
920,0.58
921,0.58
922,0.58
923,0.58
924,0.58
925,0.58
926,0.58
927,0.58
928,0.58
929,0.58
930,0.58
931,0.58
932,0.58
933,0.58
934,0.58
