time(s),mem(%)
792,0.60
793,0.60
794,0.60
795,0.60
796,0.60
797,0.60
798,0.60
799,0.60
800,0.60
801,0.60
802,0.60
803,0.60
804,0.60
805,0.60
806,0.60
807,0.60
808,0.60
809,0.60
810,0.60
811,0.60
812,0.60
813,0.60
814,0.60
815,0.60
816,0.60
817,0.60
818,0.60
819,0.60
820,0.60
821,0.60
822,0.60
823,0.60
824,0.60
825,0.60
826,0.60
827,0.60
828,0.60
829,0.60
830,0.60
831,0.60
832,0.60
833,0.60
834,0.60
835,0.60
836,0.60
837,0.60
838,0.60
839,0.60
840,0.60
841,0.60
842,0.60
843,0.60
844,0.60
845,0.60
846,0.60
847,0.60
848,0.60
849,0.60
850,0.60
851,0.60
852,0.60
853,0.60
854,0.60
855,0.60
856,0.60
857,0.60
858,0.60
859,0.60
860,0.60
861,0.60
862,0.60
863,0.60
864,0.60
865,0.60
866,0.60
867,0.60
868,0.60
869,0.60
870,0.60
871,0.60
872,0.60
873,0.60
874,0.60
875,0.60
876,0.60
877,0.60
878,0.60
879,0.60
880,0.60
881,0.60
882,0.60
883,0.60
884,0.60
885,0.60
886,0.60
887,0.60
888,0.60
889,0.60
890,0.60
891,0.60
892,0.60
893,0.60
894,0.60
895,0.60
896,0.60
897,0.60
898,0.60
899,0.60
900,0.60
901,0.60
902,0.60
903,0.60
904,0.60
905,0.60
906,0.60
907,0.60
908,0.60
909,0.60
910,0.60
911,0.60
912,0.60
913,0.60
914,0.60
915,0.60
916,0.60
917,0.60
918,0.60
919,0.60
920,0.60
921,0.60
922,0.60
923,0.60
924,0.60
925,0.60
926,0.60
927,0.60
928,0.60
929,0.60
930,0.60
931,0.60
932,0.60
933,0.60
934,0.60
935,0.60
936,0.60
937,0.60
