time(s),mem(%)
303,0.58
304,0.58
305,0.58
306,0.58
307,0.58
308,0.58
309,0.58
310,0.58
311,0.58
312,0.58
313,0.58
314,0.58
315,0.58
316,0.58
317,0.58
318,0.58
319,0.58
320,0.58
321,0.58
322,0.58
323,0.58
324,0.58
325,0.58
326,0.58
327,0.58
328,0.58
329,0.57
330,0.58
331,0.58
332,0.57
333,0.58
334,0.57
335,0.57
336,0.57
337,0.57
338,0.57
339,0.57
340,0.57
341,0.57
342,0.57
343,0.57
344,0.57
345,0.57
346,0.57
347,0.57
348,0.57
349,0.57
350,0.57
351,0.57
352,0.57
353,0.57
354,0.57
355,0.57
356,0.57
357,0.57
358,0.57
359,0.57
360,0.57
361,0.57
362,0.59
363,0.59
364,0.57
365,0.57
366,0.57
367,0.57
368,0.57
369,0.57
370,0.57
371,0.57
372,0.57
373,0.57
374,0.57
375,0.57
376,0.57
377,0.57
378,0.57
379,0.57
380,0.57
381,0.57
382,0.57
383,0.57
384,0.57
385,0.57
386,0.57
387,0.57
388,0.57
389,0.57
390,0.58
391,0.59
392,0.59
393,0.59
394,0.57
395,0.57
396,0.57
397,0.57
398,0.57
399,0.57
400,0.57
401,0.57
402,0.57
403,0.57
404,0.57
405,0.57
406,0.57
407,0.57
408,0.57
409,0.57
410,0.57
411,0.57
412,0.57
413,0.57
414,0.57
415,0.57
416,0.57
417,0.57
418,0.57
419,0.58
420,0.58
421,0.58
422,0.58
423,0.58
424,0.58
425,0.58
426,0.58
427,0.58
428,0.58
429,0.58
430,0.58
431,0.58
432,0.58
433,0.58
434,0.58
435,0.58
436,0.58
437,0.58
438,0.58
439,0.58
440,0.58
441,0.58
442,0.58
443,0.58
444,0.58
445,0.58
446,0.58
447,0.58
448,0.58
449,0.59
450,0.57
451,0.57
452,0.58
453,0.57
454,0.57
455,0.57
456,0.57
457,0.57
458,0.57
459,0.57
460,0.57
461,0.57
462,0.57
463,0.57
464,0.57
465,0.57
466,0.57
467,0.57
468,0.57
469,0.57
470,0.57
471,0.57
472,0.57
473,0.57
474,0.57
475,0.57
476,0.57
477,0.57
478,0.57
479,0.58
480,0.59
481,0.58
482,0.58
483,0.58
484,0.58
485,0.58
486,0.58
487,0.58
488,0.58
489,0.58
490,0.58
491,0.58
492,0.58
493,0.58
494,0.58
495,0.58
496,0.58
497,0.58
498,0.58
499,0.58
500,0.58
501,0.58
502,0.58
503,0.58
504,0.58
505,0.58
506,0.58
507,0.58
508,0.58
509,0.58
510,0.59
511,0.57
512,0.57
513,0.57
514,0.57
515,0.57
516,0.57
517,0.57
518,0.57
519,0.57
520,0.57
521,0.57
522,0.57
523,0.57
524,0.57
525,0.57
526,0.57
527,0.57
528,0.57
529,0.57
530,0.57
531,0.57
532,0.57
533,0.57
534,0.57
535,0.57
536,0.57
537,0.57
538,0.57
539,0.59
540,0.59
541,0.59
542,0.59
543,0.59
544,0.59
545,0.59
546,0.59
547,0.59
548,0.59
549,0.59
550,0.59
551,0.59
552,0.59
553,0.59
554,0.59
555,0.59
556,0.59
557,0.59
558,0.59
559,0.59
560,0.59
561,0.59
562,0.59
563,0.59
564,0.59
565,0.59
566,0.59
567,0.59
568,0.59
569,0.59
570,0.59
571,0.59
572,0.59
573,0.59
574,0.59
575,0.59
576,0.59
577,0.59
578,0.59
579,0.59
580,0.59
581,0.59
582,0.59
583,0.59
584,0.59
585,0.59
586,0.59
587,0.59
588,0.59
589,0.59
590,0.59
591,0.59
592,0.59
593,0.59
594,0.59
595,0.59
596,0.59
597,0.59
598,0.59
599,0.59
600,0.59
601,0.59
602,0.59
603,0.59
604,0.59
605,0.59
606,0.59
607,0.59
608,0.59
609,0.59
610,0.59
611,0.59
612,0.59
613,0.59
614,0.59
615,0.59
616,0.59
617,0.59
618,0.59
619,0.59
620,0.59
621,0.59
622,0.59
623,0.59
624,0.59
625,0.59
626,0.59
627,0.59
628,0.59
629,0.59
630,0.59
631,0.59
632,0.59
633,0.59
634,0.59
635,0.59
636,0.59
637,0.59
638,0.59
639,0.59
640,0.59
641,0.59
642,0.59
643,0.59
644,0.59
645,0.59
646,0.59
647,0.59
648,0.59
649,0.59
650,0.59
651,0.59
652,0.59
653,0.59
654,0.59
655,0.59
656,0.59
657,0.59
658,0.59
659,0.59
660,0.59
661,0.59
662,0.59
663,0.59
664,0.59
665,0.59
666,0.59
667,0.59
668,0.59
669,0.59
670,0.59
671,0.59
672,0.59
673,0.59
674,0.59
675,0.59
676,0.59
677,0.59
678,0.59
679,0.59
680,0.59
681,0.59
682,0.59
683,0.59
684,0.59
685,0.59
686,0.59
687,0.59
688,0.59
689,0.59
690,0.59
691,0.59
692,0.59
693,0.59
694,0.59
695,0.59
696,0.59
697,0.59
698,0.59
699,0.59
700,0.59
701,0.59
702,0.59
703,0.59
704,0.59
705,0.59
706,0.59
707,0.59
708,0.59
709,0.59
710,0.59
711,0.59
712,0.59
713,0.59
714,0.59
715,0.59
716,0.59
717,0.59
718,0.59
719,0.59
720,0.59
721,0.59
722,0.59
723,0.59
724,0.59
725,0.59
726,0.59
727,0.59
728,0.59
729,0.59
730,0.59
731,0.59
732,0.59
733,0.59
734,0.59
735,0.59
736,0.59
737,0.59
738,0.59
739,0.59
740,0.59
741,0.59
742,0.59
743,0.59
744,0.59
745,0.59
746,0.59
747,0.59
748,0.59
749,0.59
750,0.59
751,0.59
752,0.59
753,0.59
754,0.59
755,0.59
756,0.59
757,0.59
758,0.59
759,0.59
760,0.59
761,0.59
762,0.59
763,0.59
764,0.59
765,0.59
766,0.59
767,0.59
768,0.59
769,0.59
770,0.59
771,0.59
772,0.59
773,0.59
774,0.59
775,0.59
776,0.59
777,0.59
778,0.59
779,0.58
780,0.58
781,0.58
782,0.58
783,0.58
784,0.58
785,0.58
786,0.58
787,0.58
788,0.58
789,0.58
790,0.58
791,0.58
792,0.58
793,0.58
794,0.58
795,0.58
796,0.58
797,0.58
798,0.58
799,0.58
800,0.58
801,0.58
802,0.58
803,0.58
804,0.58
805,0.58
806,0.58
807,0.58
808,0.58
809,0.57
810,0.59
811,0.59
812,0.57
813,0.57
814,0.57
815,0.57
816,0.57
817,0.57
818,0.57
819,0.57
820,0.57
821,0.57
822,0.57
823,0.57
824,0.57
825,0.57
826,0.57
827,0.57
828,0.57
829,0.57
830,0.57
831,0.57
832,0.57
833,0.57
834,0.57
835,0.57
836,0.57
837,0.57
838,0.57
839,0.58
840,0.59
841,0.59
842,0.59
843,0.59
844,0.59
845,0.59
846,0.59
847,0.59
848,0.59
849,0.59
850,0.59
851,0.59
852,0.59
853,0.59
854,0.59
855,0.59
856,0.59
857,0.59
858,0.59
859,0.59
860,0.59
861,0.59
862,0.59
863,0.59
864,0.59
865,0.59
866,0.59
867,0.59
868,0.59
869,0.58
870,0.59
871,0.59
872,0.57
873,0.57
874,0.57
875,0.57
876,0.57
877,0.57
878,0.57
879,0.57
880,0.57
881,0.57
882,0.57
883,0.57
884,0.57
885,0.57
886,0.57
887,0.57
888,0.57
889,0.57
890,0.57
891,0.57
892,0.57
893,0.57
894,0.57
895,0.57
896,0.57
897,0.57
898,0.57
899,0.59
900,0.58
901,0.59
902,0.58
903,0.58
904,0.58
905,0.58
906,0.58
907,0.58
908,0.58
909,0.58
910,0.58
911,0.58
912,0.58
913,0.58
914,0.58
915,0.58
916,0.58
917,0.58
918,0.58
919,0.58
920,0.58
921,0.58
922,0.58
923,0.58
924,0.58
925,0.58
926,0.58
927,0.58
928,0.58
929,0.58
930,0.58
931,0.58
932,0.58
933,0.58
934,0.58
935,0.58
936,0.58
937,0.58
