time(s),mem(%)
303,0.58
304,0.58
305,0.58
306,0.58
307,0.58
308,0.58
309,0.58
310,0.58
311,0.58
312,0.58
313,0.58
314,0.58
315,0.58
316,0.58
317,0.58
318,0.58
319,0.58
320,0.58
321,0.58
322,0.58
323,0.58
324,0.58
325,0.58
326,0.58
327,0.58
328,0.58
329,0.58
330,0.58
331,0.58
332,0.58
333,0.58
334,0.58
335,0.58
336,0.58
337,0.58
338,0.58
339,0.58
340,0.58
341,0.58
342,0.58
343,0.58
344,0.58
345,0.58
346,0.58
347,0.58
348,0.58
349,0.58
350,0.58
351,0.58
352,0.58
353,0.58
354,0.58
355,0.58
356,0.58
357,0.58
358,0.58
359,0.58
360,0.58
361,0.58
362,0.58
363,0.58
364,0.58
365,0.58
366,0.58
367,0.58
368,0.58
369,0.58
370,0.58
371,0.58
372,0.58
373,0.58
374,0.58
375,0.58
376,0.58
377,0.58
378,0.58
379,0.58
380,0.58
381,0.58
382,0.58
383,0.58
384,0.58
385,0.58
386,0.58
387,0.58
388,0.58
389,0.58
390,0.58
391,0.58
392,0.58
393,0.58
394,0.58
395,0.58
396,0.58
397,0.58
398,0.58
399,0.58
400,0.58
401,0.58
402,0.58
403,0.58
404,0.58
405,0.58
406,0.58
407,0.58
408,0.58
409,0.58
410,0.58
411,0.58
412,0.58
413,0.58
414,0.58
415,0.58
416,0.58
417,0.58
418,0.58
419,0.58
420,0.58
421,0.58
422,0.58
423,0.58
424,0.58
425,0.58
426,0.58
427,0.58
428,0.58
429,0.58
430,0.58
431,0.58
432,0.58
433,0.58
434,0.58
435,0.58
436,0.58
437,0.58
438,0.58
439,0.58
440,0.58
441,0.58
442,0.58
443,0.58
444,0.58
445,0.58
446,0.58
447,0.58
448,0.58
449,0.58
450,0.58
451,0.58
452,0.58
453,0.58
454,0.58
455,0.58
456,0.58
457,0.58
458,0.58
459,0.58
460,0.58
461,0.58
462,0.58
463,0.58
464,0.58
465,0.58
466,0.58
467,0.58
468,0.58
469,0.58
470,0.58
471,0.58
472,0.58
473,0.58
474,0.58
475,0.58
476,0.58
477,0.58
478,0.58
479,0.58
480,0.58
481,0.58
482,0.58
483,0.58
484,0.58
485,0.58
486,0.58
487,0.58
488,0.58
489,0.58
490,0.58
491,0.58
492,0.58
493,0.58
494,0.58
495,0.58
496,0.58
497,0.58
498,0.58
499,0.58
500,0.58
501,0.58
502,0.58
503,0.58
504,0.58
505,0.58
506,0.58
507,0.58
508,0.58
509,0.58
510,0.58
511,0.58
512,0.58
513,0.58
514,0.58
515,0.58
516,0.58
517,0.58
518,0.58
519,0.58
520,0.58
521,0.58
522,0.58
523,0.58
524,0.58
525,0.58
526,0.58
527,0.58
528,0.58
529,0.58
530,0.58
531,0.58
532,0.58
533,0.58
534,0.58
535,0.58
536,0.58
537,0.58
538,0.58
539,0.58
540,0.58
541,0.58
542,0.58
543,0.58
544,0.58
545,0.58
546,0.58
547,0.58
548,0.58
549,0.58
550,0.58
551,0.58
552,0.58
553,0.58
554,0.58
555,0.58
556,0.58
557,0.58
558,0.58
559,0.58
560,0.58
561,0.58
562,0.58
563,0.58
564,0.58
565,0.58
566,0.58
567,0.58
568,0.58
569,0.58
570,0.58
571,0.58
572,0.58
573,0.58
574,0.58
575,0.58
576,0.58
577,0.58
578,0.58
579,0.58
580,0.58
581,0.58
582,0.58
583,0.58
584,0.58
585,0.58
586,0.58
587,0.58
588,0.58
589,0.58
590,0.58
591,0.58
592,0.58
593,0.58
594,0.58
595,0.58
596,0.58
597,0.58
598,0.58
599,0.58
600,0.58
601,0.58
602,0.58
603,0.58
604,0.58
605,0.58
606,0.58
607,0.58
608,0.58
609,0.58
610,0.58
611,0.58
612,0.58
613,0.58
614,0.58
615,0.58
616,0.58
617,0.58
618,0.58
619,0.58
620,0.58
621,0.58
622,0.58
623,0.58
624,0.58
625,0.58
626,0.58
627,0.58
628,0.58
629,0.58
630,0.58
631,0.58
632,0.58
633,0.58
634,0.58
635,0.58
636,0.58
637,0.58
638,0.58
639,0.58
640,0.58
641,0.58
642,0.58
643,0.58
644,0.58
645,0.58
646,0.58
647,0.58
648,0.58
649,0.58
650,0.58
651,0.58
652,0.58
653,0.58
654,0.58
655,0.58
656,0.58
657,0.58
658,0.58
659,0.58
660,0.58
661,0.58
662,0.58
663,0.58
664,0.58
665,0.58
666,0.58
667,0.58
668,0.58
669,0.58
670,0.58
671,0.58
672,0.58
673,0.58
674,0.58
675,0.58
676,0.58
677,0.58
678,0.58
679,0.58
680,0.58
681,0.58
682,0.58
683,0.58
684,0.58
685,0.58
686,0.58
687,0.58
688,0.58
689,0.58
690,0.58
691,0.58
692,0.58
693,0.58
694,0.58
695,0.58
696,0.58
697,0.58
698,0.58
699,0.58
700,0.58
701,0.58
702,0.58
703,0.58
704,0.58
705,0.58
706,0.58
707,0.58
708,0.58
709,0.58
710,0.58
711,0.58
712,0.58
713,0.58
714,0.58
715,0.58
716,0.58
717,0.58
718,0.58
719,0.58
720,0.58
721,0.58
722,0.58
723,0.58
724,0.58
725,0.58
726,0.58
727,0.58
728,0.58
729,0.58
730,0.58
731,0.58
732,0.58
733,0.58
734,0.58
735,0.58
736,0.58
737,0.58
738,0.58
739,0.58
740,0.58
741,0.58
742,0.58
743,0.58
744,0.58
745,0.58
746,0.58
747,0.58
748,0.58
749,0.58
750,0.58
751,0.58
752,0.58
753,0.58
754,0.58
755,0.58
756,0.58
757,0.58
758,0.58
759,0.58
760,0.58
761,0.58
762,0.58
763,0.58
764,0.58
765,0.58
766,0.58
767,0.58
768,0.58
769,0.58
770,0.58
771,0.58
772,0.58
773,0.58
774,0.58
775,0.58
776,0.58
777,0.58
778,0.58
779,0.58
780,0.58
781,0.58
782,0.58
783,0.58
784,0.58
785,0.58
786,0.58
787,0.58
788,0.58
789,0.58
790,0.58
791,0.58
792,0.58
793,0.58
794,0.58
795,0.58
796,0.58
797,0.58
798,0.58
799,0.58
800,0.58
801,0.58
802,0.58
803,0.58
804,0.58
805,0.58
806,0.58
807,0.58
808,0.58
809,0.58
810,0.58
811,0.58
812,0.58
813,0.58
814,0.58
815,0.58
816,0.58
817,0.58
818,0.58
819,0.58
820,0.58
821,0.58
822,0.58
823,0.58
824,0.58
825,0.58
826,0.58
827,0.58
828,0.58
829,0.58
830,0.58
831,0.58
832,0.58
833,0.58
834,0.58
835,0.58
836,0.58
838,0.58
839,0.58
840,0.58
841,0.58
842,0.58
843,0.58
844,0.58
845,0.58
846,0.58
847,0.58
848,0.58
849,0.58
850,0.58
851,0.58
852,0.58
853,0.58
854,0.58
855,0.58
856,0.58
857,0.58
858,0.58
859,0.58
860,0.58
861,0.58
862,0.58
863,0.58
864,0.58
865,0.58
866,0.58
867,0.58
868,0.58
869,0.58
870,0.58
871,0.58
872,0.58
873,0.58
874,0.58
875,0.58
876,0.58
877,0.58
878,0.58
879,0.58
880,0.58
881,0.58
882,0.58
883,0.58
884,0.58
885,0.58
886,0.58
887,0.58
888,0.58
889,0.58
890,0.58
891,0.58
892,0.58
893,0.58
894,0.58
895,0.58
896,0.58
897,0.58
898,0.58
899,0.58
900,0.58
901,0.58
902,0.58
903,0.58
904,0.58
905,0.58
906,0.58
907,0.58
908,0.58
909,0.58
910,0.58
911,0.58
912,0.58
913,0.58
914,0.58
915,0.58
916,0.58
917,0.58
918,0.58
919,0.58
920,0.58
921,0.58
922,0.58
923,0.58
924,0.58
925,0.58
926,0.58
927,0.58
928,0.58
929,0.58
930,0.58
931,0.58
932,0.58
933,0.58
934,0.58
935,0.58
936,0.58
937,0.58
938,0.58
939,0.58
