time(s),mem(%)
313,0.61
314,0.61
315,0.61
316,0.61
317,0.61
318,0.61
319,0.61
320,0.61
321,0.61
322,0.61
323,0.61
324,0.61
325,0.61
326,0.61
327,0.61
328,0.61
329,0.61
330,0.61
331,0.61
332,0.61
333,0.61
334,0.61
335,0.61
336,0.61
337,0.61
338,0.61
339,0.61
340,0.61
341,0.61
342,0.61
343,0.61
344,0.61
345,0.61
346,0.61
347,0.61
348,0.61
349,0.61
350,0.61
351,0.61
352,0.61
353,0.61
354,0.61
355,0.61
356,0.61
357,0.61
358,0.61
359,0.61
360,0.61
361,0.61
362,0.61
363,0.61
364,0.61
365,0.61
366,0.61
367,0.61
368,0.61
369,0.61
370,0.61
371,0.61
372,0.61
373,0.61
374,0.61
375,0.61
376,0.61
377,0.61
378,0.61
379,0.61
380,0.61
381,0.61
382,0.61
383,0.61
384,0.61
385,0.61
386,0.61
387,0.61
388,0.61
389,0.61
390,0.61
391,0.61
392,0.61
393,0.61
394,0.61
395,0.61
396,0.61
397,0.61
398,0.61
399,0.61
400,0.61
401,0.61
402,0.61
403,0.61
404,0.61
405,0.61
406,0.61
407,0.61
408,0.61
409,0.61
410,0.61
411,0.61
412,0.61
413,0.61
414,0.61
415,0.61
416,0.61
417,0.61
418,0.61
419,0.61
420,0.61
421,0.61
422,0.61
423,0.61
424,0.61
425,0.61
426,0.61
427,0.61
428,0.61
429,0.61
430,0.61
431,0.61
432,0.61
433,0.61
434,0.61
435,0.61
436,0.61
437,0.61
438,0.61
439,0.61
440,0.61
441,0.61
442,0.61
443,0.61
444,0.61
445,0.61
446,0.61
447,0.61
448,0.61
449,0.61
450,0.61
451,0.61
452,0.61
453,0.61
454,0.61
455,0.61
456,0.61
457,0.61
458,0.61
459,0.61
460,0.61
461,0.61
462,0.61
463,0.61
464,0.61
465,0.61
466,0.61
467,0.61
468,0.61
469,0.61
470,0.61
471,0.61
472,0.61
473,0.61
474,0.61
475,0.61
476,0.61
477,0.61
478,0.61
479,0.61
480,0.61
481,0.61
482,0.61
483,0.61
484,0.61
485,0.61
486,0.61
487,0.61
488,0.61
489,0.61
490,0.61
491,0.61
492,0.61
493,0.61
494,0.61
495,0.61
496,0.61
497,0.61
498,0.61
499,0.61
500,0.61
501,0.61
502,0.61
503,0.61
504,0.61
505,0.61
506,0.61
507,0.61
508,0.61
509,0.61
510,0.61
511,0.61
512,0.61
513,0.61
514,0.61
515,0.61
516,0.61
517,0.61
518,0.61
519,0.61
520,0.61
521,0.61
522,0.61
523,0.61
524,0.61
525,0.61
526,0.61
527,0.61
528,0.61
529,0.61
530,0.61
531,0.61
532,0.61
533,0.61
534,0.61
535,0.61
536,0.61
537,0.61
538,0.61
539,0.61
540,0.61
541,0.61
542,0.61
543,0.61
544,0.61
545,0.61
546,0.61
547,0.61
548,0.61
549,0.61
550,0.61
551,0.61
552,0.61
553,0.61
554,0.61
555,0.61
556,0.61
557,0.61
558,0.61
559,0.61
560,0.61
561,0.61
562,0.61
563,0.61
564,0.61
565,0.61
566,0.61
567,0.61
568,0.61
569,0.61
570,0.61
571,0.61
572,0.61
573,0.61
574,0.61
575,0.61
576,0.61
577,0.61
578,0.61
579,0.61
580,0.61
581,0.61
582,0.61
583,0.61
584,0.61
585,0.61
586,0.61
587,0.61
588,0.61
589,0.61
590,0.61
591,0.61
592,0.61
593,0.61
594,0.61
595,0.61
596,0.61
597,0.61
598,0.61
599,0.61
600,0.61
601,0.61
602,0.61
603,0.61
604,0.61
605,0.61
606,0.61
607,0.61
608,0.61
609,0.61
610,0.61
611,0.61
612,0.61
613,0.61
614,0.61
615,0.61
616,0.61
617,0.61
618,0.61
619,0.61
620,0.61
621,0.61
622,0.61
623,0.61
624,0.61
625,0.61
626,0.61
627,0.61
628,0.61
629,0.61
630,0.61
631,0.61
632,0.61
633,0.61
634,0.61
635,0.61
636,0.61
637,0.61
638,0.61
639,0.61
640,0.61
641,0.61
642,0.61
643,0.61
644,0.61
645,0.61
646,0.61
647,0.61
648,0.61
649,0.61
650,0.61
651,0.61
652,0.61
653,0.61
654,0.61
655,0.61
656,0.61
657,0.61
658,0.61
659,0.61
660,0.61
661,0.61
662,0.61
663,0.61
664,0.61
665,0.61
666,0.61
667,0.61
668,0.61
669,0.61
670,0.61
671,0.61
672,0.61
673,0.61
674,0.61
675,0.61
676,0.61
677,0.61
678,0.61
679,0.61
680,0.61
681,0.61
682,0.61
683,0.61
684,0.61
685,0.61
686,0.61
687,0.61
688,0.61
689,0.61
690,0.61
691,0.61
692,0.61
693,0.61
694,0.61
695,0.61
696,0.61
697,0.61
698,0.61
699,0.61
700,0.61
701,0.61
702,0.61
703,0.61
704,0.61
705,0.61
706,0.61
707,0.61
708,0.61
709,0.61
710,0.61
711,0.61
712,0.61
713,0.61
714,0.61
715,0.61
716,0.61
717,0.61
718,0.61
719,0.61
720,0.61
721,0.61
722,0.61
723,0.61
724,0.61
725,0.61
726,0.61
727,0.61
728,0.61
729,0.61
730,0.61
731,0.61
732,0.61
733,0.61
734,0.61
735,0.61
736,0.61
737,0.61
738,0.61
739,0.61
740,0.61
741,0.61
742,0.61
743,0.61
744,0.61
745,0.61
746,0.61
747,0.61
748,0.61
749,0.61
750,0.61
751,0.61
752,0.61
753,0.61
754,0.61
755,0.61
756,0.61
757,0.61
758,0.61
759,0.61
760,0.61
761,0.61
762,0.61
763,0.61
764,0.61
765,0.61
766,0.61
767,0.61
768,0.61
769,0.61
770,0.61
771,0.61
772,0.61
773,0.61
774,0.61
775,0.61
776,0.61
777,0.61
778,0.61
779,0.61
780,0.61
781,0.61
782,0.61
783,0.61
784,0.61
785,0.61
786,0.61
787,0.61
788,0.61
789,0.61
790,0.61
791,0.61
792,0.61
793,0.61
794,0.61
795,0.61
796,0.61
797,0.61
798,0.61
799,0.61
800,0.61
801,0.61
802,0.61
803,0.61
804,0.61
805,0.61
806,0.61
807,0.61
808,0.61
809,0.61
810,0.61
811,0.61
812,0.61
813,0.61
814,0.61
815,0.61
816,0.61
817,0.61
818,0.61
819,0.61
820,0.61
821,0.61
822,0.61
823,0.61
824,0.61
825,0.61
826,0.61
827,0.61
828,0.61
829,0.61
830,0.61
831,0.61
832,0.61
833,0.61
834,0.61
835,0.61
836,0.61
837,0.61
838,0.61
839,0.61
840,0.61
841,0.61
842,0.61
843,0.61
844,0.61
845,0.61
846,0.61
847,0.61
848,0.61
849,0.61
850,0.61
851,0.61
852,0.61
853,0.61
854,0.61
855,0.61
856,0.61
857,0.61
858,0.61
859,0.61
860,0.61
861,0.61
862,0.61
863,0.61
864,0.61
865,0.61
866,0.61
867,0.61
868,0.61
869,0.61
870,0.61
871,0.61
872,0.61
873,0.61
874,0.61
875,0.61
876,0.61
877,0.61
878,0.61
879,0.61
880,0.61
881,0.61
882,0.61
883,0.61
884,0.61
885,0.61
886,0.61
887,0.61
888,0.61
889,0.61
890,0.61
891,0.61
892,0.61
893,0.61
894,0.61
895,0.61
896,0.61
897,0.61
898,0.61
899,0.61
900,0.61
901,0.61
902,0.61
903,0.61
904,0.61
905,0.61
906,0.61
907,0.61
908,0.61
909,0.61
910,0.61
911,0.61
912,0.61
913,0.61
914,0.61
915,0.61
916,0.61
917,0.61
918,0.61
919,0.61
920,0.61
921,0.61
922,0.61
923,0.61
924,0.61
925,0.61
926,0.61
927,0.61
928,0.61
929,0.61
930,0.61
931,0.61
932,0.61
933,0.61
934,0.61
935,0.61
