time(s),mem(%)
303,0.58
304,0.58
305,0.58
306,0.58
307,0.58
308,0.58
309,0.58
310,0.58
311,0.58
312,0.58
313,0.58
314,0.58
315,0.59
316,0.60
317,0.59
318,0.59
319,0.59
320,0.59
321,0.59
322,0.59
323,0.59
324,0.59
325,0.59
326,0.59
327,0.59
328,0.59
329,0.59
330,0.59
331,0.59
332,0.59
333,0.59
334,0.59
335,0.59
336,0.59
337,0.59
338,0.59
339,0.59
340,0.59
341,0.59
342,0.59
343,0.59
344,0.59
345,0.59
346,0.59
347,0.57
348,0.57
349,0.57
350,0.57
351,0.57
352,0.57
353,0.57
354,0.57
355,0.57
356,0.57
357,0.57
358,0.57
359,0.57
360,0.57
361,0.57
362,0.57
363,0.57
364,0.57
365,0.57
366,0.57
367,0.57
368,0.57
369,0.57
370,0.57
371,0.57
372,0.57
373,0.57
374,0.57
375,0.57
376,0.59
377,0.57
378,0.57
379,0.57
380,0.57
381,0.57
382,0.57
383,0.57
384,0.57
385,0.57
386,0.57
387,0.57
388,0.57
389,0.57
390,0.57
391,0.57
392,0.57
393,0.57
394,0.57
395,0.57
396,0.57
397,0.57
398,0.57
399,0.57
400,0.57
401,0.57
402,0.57
403,0.57
404,0.57
405,0.58
406,0.58
407,0.57
408,0.58
409,0.57
410,0.57
411,0.57
412,0.57
413,0.57
414,0.57
415,0.57
416,0.57
417,0.57
418,0.57
419,0.57
420,0.57
421,0.57
422,0.57
423,0.57
424,0.57
425,0.57
426,0.57
427,0.57
428,0.57
429,0.57
430,0.57
431,0.57
432,0.57
433,0.57
434,0.57
435,0.60
436,0.59
437,0.58
438,0.58
439,0.60
440,0.59
441,0.59
442,0.59
443,0.59
444,0.59
445,0.59
446,0.59
447,0.59
448,0.59
449,0.59
450,0.59
451,0.59
452,0.59
453,0.59
454,0.59
455,0.59
456,0.59
457,0.59
458,0.59
459,0.59
460,0.59
461,0.59
462,0.59
463,0.59
464,0.59
465,0.60
466,0.59
467,0.58
468,0.58
469,0.59
470,0.59
471,0.59
472,0.59
473,0.59
474,0.59
475,0.59
476,0.59
477,0.59
478,0.59
479,0.59
480,0.59
481,0.59
482,0.59
483,0.59
484,0.59
485,0.59
486,0.59
487,0.59
488,0.59
489,0.59
490,0.59
491,0.59
492,0.59
493,0.59
494,0.59
495,0.59
496,0.59
497,0.58
498,0.58
499,0.58
500,0.58
501,0.58
502,0.58
503,0.58
504,0.58
505,0.58
506,0.58
507,0.58
508,0.58
509,0.58
510,0.58
511,0.58
512,0.58
513,0.58
514,0.58
515,0.58
516,0.58
517,0.58
518,0.58
519,0.58
520,0.58
521,0.58
522,0.58
523,0.58
524,0.58
525,0.59
526,0.58
527,0.57
528,0.57
529,0.57
530,0.57
531,0.57
532,0.57
533,0.57
534,0.57
535,0.57
536,0.57
537,0.57
538,0.57
540,0.57
541,0.57
542,0.57
543,0.57
544,0.57
545,0.57
546,0.57
547,0.57
548,0.57
549,0.57
550,0.57
551,0.57
552,0.57
553,0.57
554,0.57
555,0.57
556,0.58
557,0.58
558,0.58
559,0.58
560,0.58
561,0.58
562,0.58
563,0.58
563,0.58
564,0.58
566,0.58
567,0.58
568,0.58
569,0.58
570,0.58
571,0.58
572,0.58
573,0.58
574,0.58
575,0.58
576,0.58
577,0.58
578,0.58
579,0.58
580,0.58
581,0.58
582,0.58
583,0.58
584,0.58
585,0.58
586,0.57
587,0.58
588,0.59
589,0.58
590,0.58
591,0.58
592,0.58
593,0.58
594,0.58
595,0.58
596,0.58
597,0.58
598,0.58
599,0.58
600,0.58
601,0.58
602,0.58
603,0.58
604,0.58
605,0.58
606,0.58
607,0.58
608,0.58
609,0.58
610,0.58
611,0.58
612,0.58
613,0.58
614,0.58
615,0.58
616,0.59
617,0.59
618,0.59
619,0.58
620,0.58
621,0.58
622,0.58
623,0.58
624,0.58
625,0.58
626,0.58
627,0.58
628,0.58
629,0.58
630,0.58
631,0.58
632,0.58
633,0.58
634,0.58
635,0.58
636,0.58
637,0.58
638,0.58
639,0.58
640,0.58
641,0.58
642,0.58
643,0.58
644,0.58
645,0.58
646,0.60
647,0.60
648,0.58
649,0.58
650,0.58
651,0.59
652,0.59
653,0.59
654,0.59
655,0.59
656,0.59
657,0.59
658,0.59
659,0.59
660,0.59
661,0.59
662,0.59
663,0.59
664,0.59
665,0.59
666,0.59
667,0.59
668,0.59
669,0.59
670,0.59
671,0.59
672,0.59
673,0.59
674,0.59
675,0.59
676,0.58
677,0.57
678,0.58
679,0.58
680,0.58
681,0.58
682,0.58
683,0.58
684,0.58
685,0.58
686,0.58
687,0.58
688,0.58
689,0.58
690,0.58
691,0.58
692,0.58
693,0.58
694,0.58
695,0.58
696,0.58
697,0.58
698,0.58
699,0.58
700,0.58
701,0.58
702,0.58
703,0.58
704,0.58
705,0.58
706,0.58
707,0.59
708,0.59
709,0.58
710,0.58
711,0.58
712,0.58
713,0.58
714,0.58
715,0.58
716,0.58
717,0.58
718,0.58
719,0.58
720,0.58
721,0.58
722,0.58
723,0.58
724,0.58
725,0.58
726,0.58
727,0.58
728,0.58
729,0.58
730,0.58
731,0.58
732,0.58
733,0.58
734,0.58
735,0.58
736,0.58
737,0.58
738,0.58
739,0.59
740,0.59
741,0.60
742,0.60
743,0.60
744,0.60
745,0.60
746,0.60
747,0.60
748,0.60
749,0.60
750,0.60
751,0.60
752,0.60
753,0.60
754,0.60
755,0.60
756,0.60
757,0.60
758,0.60
759,0.60
760,0.60
761,0.60
762,0.60
763,0.60
764,0.60
765,0.60
766,0.59
767,0.59
768,0.60
769,0.58
770,0.58
771,0.58
772,0.58
773,0.58
774,0.58
775,0.58
776,0.58
777,0.58
778,0.58
779,0.58
780,0.58
781,0.58
782,0.58
783,0.58
784,0.58
785,0.58
786,0.58
787,0.58
788,0.58
789,0.58
790,0.58
791,0.58
792,0.58
793,0.58
794,0.58
795,0.58
796,0.60
797,0.60
798,0.60
799,0.60
800,0.60
801,0.60
802,0.60
803,0.60
804,0.60
805,0.60
806,0.60
807,0.60
808,0.60
809,0.60
810,0.60
811,0.60
812,0.60
813,0.60
814,0.60
815,0.60
816,0.60
817,0.60
818,0.60
819,0.60
820,0.60
821,0.60
822,0.60
823,0.60
824,0.60
825,0.60
826,0.59
827,0.59
828,0.59
829,0.59
830,0.59
831,0.59
832,0.59
833,0.59
834,0.59
835,0.59
836,0.59
837,0.59
838,0.59
839,0.59
840,0.59
841,0.59
842,0.59
843,0.59
844,0.59
845,0.59
846,0.59
847,0.59
848,0.59
849,0.59
850,0.59
851,0.59
852,0.59
853,0.59
854,0.59
855,0.59
856,0.61
857,0.61
858,0.61
859,0.61
860,0.59
861,0.59
862,0.59
863,0.59
864,0.59
865,0.59
866,0.59
867,0.59
868,0.59
869,0.59
870,0.59
871,0.59
872,0.59
873,0.59
874,0.59
875,0.59
876,0.59
877,0.59
878,0.59
879,0.59
880,0.59
881,0.59
882,0.59
883,0.59
884,0.59
885,0.59
886,0.59
887,0.59
888,0.60
889,0.59
890,0.59
891,0.59
892,0.59
893,0.59
894,0.59
895,0.59
896,0.59
897,0.59
898,0.59
899,0.59
900,0.59
901,0.59
902,0.59
903,0.59
904,0.59
905,0.59
906,0.59
907,0.59
908,0.59
909,0.59
910,0.59
911,0.59
912,0.59
913,0.59
914,0.59
915,0.59
916,0.59
917,0.59
918,0.58
919,0.58
920,0.58
921,0.58
922,0.58
923,0.58
924,0.58
925,0.58
926,0.58
927,0.58
928,0.58
929,0.58
930,0.58
931,0.58
932,0.58
933,0.58
934,0.58
935,0.58
936,0.58
937,0.58
938,0.58
