time(s),mem(%)
509,0.63
510,0.63
511,0.63
512,0.63
513,0.63
514,0.63
515,0.63
516,0.63
517,0.63
518,0.63
519,0.63
520,0.64
521,0.63
522,0.64
523,0.63
524,0.63
525,0.63
526,0.63
527,0.63
528,0.63
529,0.63
530,0.63
531,0.63
532,0.63
533,0.63
534,0.63
535,0.63
536,0.63
537,0.63
538,0.63
539,0.63
540,0.63
541,0.63
542,0.63
543,0.63
544,0.63
545,0.63
546,0.63
547,0.63
548,0.64
549,0.64
550,0.63
551,0.63
552,0.63
553,0.63
554,0.63
555,0.63
556,0.63
557,0.63
558,0.63
559,0.63
560,0.63
561,0.63
562,0.63
563,0.63
564,0.63
565,0.63
566,0.63
567,0.63
568,0.63
569,0.63
570,0.63
571,0.63
572,0.63
573,0.63
574,0.63
575,0.63
576,0.63
577,0.63
578,0.63
579,0.63
580,0.63
581,0.63
582,0.64
583,0.64
584,0.63
585,0.63
586,0.63
587,0.63
588,0.63
589,0.63
590,0.63
591,0.63
592,0.63
593,0.63
594,0.63
595,0.63
596,0.63
597,0.63
598,0.63
599,0.63
600,0.63
601,0.63
602,0.63
603,0.63
604,0.63
605,0.63
606,0.63
607,0.63
608,0.62
609,0.63
610,0.62
611,0.62
612,0.62
613,0.62
614,0.62
615,0.62
616,0.62
617,0.62
618,0.62
619,0.62
620,0.62
621,0.62
622,0.62
623,0.62
624,0.62
625,0.62
626,0.62
627,0.62
628,0.62
629,0.62
630,0.62
631,0.62
632,0.62
633,0.62
634,0.62
635,0.62
636,0.62
637,0.62
638,0.63
639,0.62
640,0.62
641,0.62
642,0.62
643,0.62
644,0.62
645,0.62
646,0.62
647,0.62
648,0.62
649,0.62
650,0.62
651,0.62
652,0.62
653,0.62
654,0.62
655,0.62
656,0.62
657,0.62
658,0.62
659,0.62
660,0.62
661,0.62
662,0.62
663,0.62
664,0.62
665,0.62
666,0.62
667,0.62
668,0.62
669,0.62
670,0.63
671,0.62
672,0.62
673,0.62
674,0.62
675,0.62
676,0.62
677,0.62
678,0.62
679,0.62
680,0.62
681,0.62
682,0.62
683,0.62
684,0.62
685,0.62
686,0.62
687,0.62
688,0.62
689,0.62
690,0.62
691,0.62
692,0.62
693,0.62
694,0.62
695,0.62
696,0.62
697,0.62
698,0.62
699,0.62
700,0.62
701,0.62
702,0.62
703,0.63
704,0.62
705,0.62
706,0.62
707,0.62
708,0.62
709,0.62
710,0.62
711,0.62
712,0.62
713,0.62
714,0.62
715,0.62
716,0.62
717,0.62
718,0.62
719,0.62
720,0.62
721,0.62
722,0.62
723,0.62
724,0.62
725,0.62
726,0.62
727,0.62
728,0.63
729,0.62
730,0.63
731,0.62
732,0.62
733,0.62
734,0.62
735,0.62
736,0.62
737,0.62
738,0.62
739,0.62
740,0.62
741,0.62
742,0.62
743,0.62
744,0.62
745,0.62
746,0.62
747,0.62
748,0.62
749,0.62
750,0.62
751,0.62
752,0.62
753,0.62
754,0.62
755,0.62
756,0.62
757,0.62
758,0.62
759,0.62
760,0.62
761,0.62
762,0.62
763,0.62
764,0.62
765,0.62
766,0.62
767,0.62
768,0.62
769,0.62
770,0.62
771,0.62
772,0.62
773,0.62
774,0.62
775,0.62
776,0.62
777,0.62
778,0.62
779,0.62
780,0.62
781,0.62
782,0.62
783,0.62
784,0.62
785,0.62
786,0.62
787,0.62
788,0.62
789,0.62
790,0.63
791,0.63
792,0.63
793,0.62
794,0.62
795,0.62
796,0.62
797,0.62
798,0.62
799,0.62
800,0.62
801,0.62
802,0.62
803,0.62
804,0.62
805,0.62
806,0.62
807,0.62
808,0.62
809,0.62
810,0.62
811,0.62
812,0.62
813,0.62
814,0.62
815,0.62
816,0.62
817,0.62
818,0.62
819,0.62
820,0.63
821,0.62
822,0.62
823,0.62
824,0.62
825,0.62
826,0.62
827,0.62
828,0.62
829,0.62
830,0.62
831,0.62
832,0.62
833,0.62
834,0.62
835,0.62
836,0.62
837,0.62
838,0.62
839,0.62
840,0.62
841,0.62
842,0.62
843,0.62
844,0.62
845,0.62
846,0.62
847,0.62
848,0.62
849,0.62
850,0.62
851,0.62
852,0.62
853,0.62
854,0.62
855,0.62
856,0.62
857,0.62
858,0.62
859,0.62
860,0.62
861,0.62
862,0.62
863,0.62
864,0.62
865,0.62
866,0.62
867,0.62
868,0.62
869,0.62
870,0.62
871,0.62
872,0.62
873,0.62
874,0.62
875,0.62
876,0.62
877,0.62
878,0.63
879,0.64
880,0.63
881,0.63
882,0.63
883,0.63
884,0.63
885,0.63
886,0.63
887,0.63
888,0.63
889,0.63
890,0.63
891,0.63
892,0.63
893,0.63
894,0.63
895,0.63
896,0.63
897,0.63
898,0.63
899,0.63
900,0.63
901,0.63
902,0.63
903,0.63
904,0.63
905,0.63
906,0.63
907,0.63
908,0.63
909,0.63
910,0.64
911,0.63
912,0.63
913,0.62
914,0.62
915,0.62
916,0.62
917,0.62
918,0.62
919,0.62
920,0.62
921,0.62
922,0.62
923,0.62
924,0.62
925,0.62
926,0.62
927,0.62
928,0.62
929,0.62
930,0.62
931,0.62
932,0.62
933,0.62
934,0.62
935,0.62
936,0.62
937,0.62
938,0.62
