time(s),mem(%)
473,0.93
474,0.93
475,0.93
476,0.93
477,0.93
478,0.93
479,0.93
480,0.93
481,0.93
482,0.93
483,0.93
484,0.93
485,0.93
486,0.93
487,0.93
488,0.93
489,0.93
490,0.93
491,0.93
492,0.93
493,0.93
494,0.93
495,0.93
496,0.93
497,0.93
498,0.93
499,0.93
500,0.93
501,0.93
502,0.93
503,0.93
504,0.93
505,0.93
506,0.93
507,0.93
508,0.93
509,0.93
510,0.93
511,0.93
512,0.93
513,0.93
514,0.93
515,0.93
516,0.93
517,0.93
518,0.93
519,0.93
520,0.93
521,0.93
522,0.93
523,0.93
524,0.93
525,0.93
526,0.93
527,0.93
528,0.93
529,0.93
530,0.93
531,0.93
532,0.93
533,0.93
534,0.93
535,0.93
536,0.93
537,0.93
538,0.93
539,0.93
540,0.93
541,0.93
542,0.93
543,0.93
544,0.93
545,0.93
546,0.93
547,0.93
548,0.93
549,0.93
550,0.93
551,0.93
552,0.93
553,0.93
554,0.93
555,0.93
556,0.93
557,0.93
558,0.93
559,0.93
560,0.93
561,0.93
562,0.93
563,0.93
564,0.93
565,0.93
566,0.93
567,0.93
568,0.93
569,0.93
570,0.93
571,0.93
572,0.93
573,0.93
574,0.93
575,0.93
576,0.93
577,0.93
578,0.93
579,0.93
580,0.93
581,0.93
582,0.93
583,0.93
584,0.93
585,0.93
586,0.93
587,0.93
588,0.93
589,0.93
590,0.93
591,0.93
592,0.93
593,0.93
594,0.93
595,0.93
596,0.93
597,0.93
598,0.93
599,0.93
600,0.93
601,0.93
602,0.93
603,0.93
604,0.93
605,0.93
606,0.93
607,0.93
608,0.93
609,0.93
610,0.93
611,0.93
612,0.93
613,0.93
614,0.93
615,0.93
616,0.93
617,0.93
618,0.93
619,0.93
620,0.93
621,0.93
622,0.93
623,0.93
624,0.93
625,0.93
626,0.93
627,0.93
628,0.93
629,0.93
630,0.93
631,0.93
632,0.93
633,0.93
634,0.93
635,0.93
636,0.93
637,0.93
638,0.93
639,0.96
640,0.96
641,0.97
642,0.97
643,0.99
644,0.99
645,0.98
646,0.97
647,0.97
648,0.97
649,0.97
650,0.97
651,0.97
652,0.97
653,0.97
654,0.97
655,0.97
656,0.97
657,0.97
658,0.97
659,0.97
660,0.97
661,0.97
662,0.97
663,0.97
664,0.97
665,0.97
666,0.97
667,0.97
668,0.99
669,1.00
670,0.99
671,1.02
672,1.02
673,1.02
674,1.02
675,1.02
676,1.02
677,0.99
678,0.99
679,0.99
680,0.99
681,0.99
682,0.99
683,0.99
684,0.99
685,0.99
686,0.99
687,0.99
688,0.99
689,0.99
690,0.99
691,0.99
692,0.99
693,0.99
694,0.99
695,0.99
696,0.99
697,0.99
698,1.02
699,1.02
700,1.04
701,1.04
702,1.04
703,1.05
704,1.06
705,1.06
706,1.04
707,1.04
708,1.04
709,1.04
710,1.04
711,1.04
712,1.04
713,1.04
714,1.04
715,1.04
716,1.04
717,1.04
718,1.04
719,1.04
720,1.04
721,1.04
722,1.04
723,1.04
724,1.04
725,1.04
726,1.04
727,1.04
728,1.06
729,1.06
730,1.06
731,1.08
732,1.09
733,1.09
734,1.09
735,1.08
736,1.08
737,1.06
738,1.06
739,1.06
740,1.06
741,1.06
742,1.06
743,1.06
744,1.06
745,1.06
746,1.06
747,1.06
748,1.06
749,1.06
750,1.06
751,1.06
752,1.10
753,1.09
754,1.10
755,1.11
756,1.12
757,1.12
758,1.11
759,1.11
760,1.11
761,1.11
762,1.11
763,1.11
764,1.11
765,1.11
766,1.11
767,1.11
768,1.11
769,1.11
770,1.11
771,1.11
772,1.11
773,1.11
774,1.11
775,1.11
776,1.11
777,1.11
778,1.11
779,1.11
780,1.11
781,1.11
782,1.11
783,1.11
784,1.11
785,1.11
786,1.11
787,1.11
788,1.13
789,1.13
790,1.13
791,1.15
792,1.14
793,1.15
794,1.15
795,1.15
796,1.15
797,1.13
798,1.13
799,1.13
800,1.13
801,1.13
802,1.13
803,1.13
804,1.13
805,1.13
806,1.13
807,1.13
808,1.13
809,1.13
810,1.13
811,1.13
812,1.17
813,1.16
814,1.17
815,1.17
816,1.19
817,1.19
818,1.18
819,1.18
820,1.18
821,1.18
822,1.18
823,1.18
824,1.18
825,1.18
826,1.18
827,1.18
828,1.18
829,1.18
830,1.18
831,1.18
832,1.18
833,1.18
834,1.18
835,1.18
836,1.18
837,1.18
838,1.18
839,1.18
840,1.18
841,1.18
842,1.20
843,1.19
844,1.21
845,1.22
846,1.22
847,1.21
848,1.21
849,1.22
850,1.20
851,1.20
852,1.20
853,1.20
854,1.20
855,1.20
856,1.20
857,1.20
858,1.20
859,1.20
860,1.20
861,1.20
862,1.20
863,1.20
864,1.20
865,1.20
866,1.20
867,1.20
868,1.20
869,1.20
870,1.20
871,1.20
872,1.20
873,1.20
874,1.20
875,1.20
876,1.20
877,1.20
878,1.22
879,1.22
880,1.24
881,1.24
882,1.24
883,1.26
884,1.26
885,1.25
886,1.24
887,1.24
888,1.24
889,1.24
890,1.24
891,1.24
892,1.24
893,1.24
894,1.24
895,1.24
896,1.24
897,1.24
898,1.24
899,1.24
900,1.24
901,1.24
902,1.27
903,1.26
904,1.27
905,1.29
906,1.29
907,1.28
908,1.28
909,1.28
910,1.26
911,1.26
912,1.26
913,1.26
914,1.26
915,1.26
916,1.26
917,1.26
918,1.26
919,1.26
920,1.26
921,1.26
922,1.26
923,1.26
924,1.26
925,1.26
926,1.26
927,1.26
928,1.26
929,1.26
930,1.26
931,1.26
932,1.26
933,1.26
934,1.26
935,1.26
936,1.26
