time(s),mem(%)
365,0.66
366,0.66
367,0.66
368,0.67
369,0.69
370,0.69
371,0.69
372,0.69
373,0.71
374,0.68
375,0.68
376,0.68
377,0.68
378,0.68
379,0.68
380,0.68
381,0.68
382,0.68
383,0.68
384,0.68
385,0.68
386,0.68
387,0.68
388,0.68
389,0.68
390,0.68
391,0.68
392,0.68
393,0.68
394,0.68
395,0.68
396,0.68
397,0.68
398,0.68
399,0.68
400,0.68
401,0.68
402,0.68
403,0.68
404,0.68
405,0.68
406,0.68
407,0.68
408,0.68
409,0.68
410,0.68
411,0.68
412,0.68
413,0.68
414,0.68
415,0.68
416,0.68
417,0.68
418,0.68
419,0.68
420,0.68
421,0.68
422,0.68
423,0.68
424,0.68
425,0.68
426,0.68
427,0.68
428,0.68
429,0.68
430,0.68
431,0.68
432,0.68
433,0.68
434,0.68
435,0.68
436,0.68
437,0.68
438,0.68
439,0.68
440,0.68
441,0.68
442,0.68
443,0.68
444,0.68
445,0.68
446,0.68
447,0.68
448,0.68
449,0.68
450,0.68
451,0.68
452,0.68
453,0.68
454,0.68
455,0.68
456,0.68
457,0.68
458,0.68
459,0.68
460,0.68
461,0.68
462,0.68
463,0.68
464,0.68
465,0.68
466,0.68
467,0.68
468,0.68
469,0.68
470,0.68
471,0.68
472,0.68
473,0.68
474,0.68
475,0.68
476,0.68
477,0.68
478,0.68
479,0.68
480,0.68
481,0.68
482,0.68
483,0.68
484,0.68
485,0.68
486,0.68
487,0.68
488,0.68
489,0.68
490,0.68
491,0.68
492,0.68
493,0.68
494,0.68
495,0.68
496,0.68
497,0.68
498,0.68
499,0.68
500,0.68
501,0.68
502,0.68
503,0.68
504,0.68
505,0.68
506,0.68
507,0.68
508,0.68
509,0.68
510,0.68
511,0.68
512,0.68
513,0.68
514,0.68
515,0.68
516,0.68
517,0.68
518,0.68
519,0.68
520,0.68
521,0.68
522,0.68
523,0.68
524,0.68
525,0.68
526,0.68
527,0.68
528,0.68
529,0.68
530,0.68
531,0.68
532,0.68
533,0.68
534,0.68
535,0.68
536,0.68
537,0.68
538,0.68
539,0.68
540,0.68
541,0.68
542,0.68
543,0.68
544,0.68
545,0.68
546,0.68
547,0.68
548,0.68
549,0.68
550,0.68
551,0.68
552,0.68
553,0.68
554,0.68
555,0.68
556,0.68
557,0.68
558,0.68
559,0.68
560,0.68
561,0.68
562,0.68
563,0.68
564,0.68
565,0.68
566,0.68
567,0.68
568,0.68
569,0.68
570,0.68
571,0.68
572,0.68
573,0.68
574,0.68
575,0.68
576,0.68
577,0.68
578,0.70
579,0.71
580,0.71
581,0.71
582,0.71
583,0.73
584,0.71
585,0.71
586,0.71
587,0.71
588,0.71
589,0.71
590,0.71
591,0.71
592,0.71
593,0.71
594,0.71
595,0.71
596,0.71
597,0.71
598,0.71
599,0.71
600,0.71
601,0.71
602,0.71
603,0.71
604,0.71
605,0.71
606,0.71
607,0.71
608,0.71
609,0.71
610,0.71
611,0.71
612,0.71
613,0.71
614,0.71
615,0.71
616,0.71
617,0.71
618,0.71
619,0.71
620,0.71
621,0.71
622,0.71
623,0.71
624,0.71
625,0.71
626,0.71
627,0.71
628,0.71
629,0.71
630,0.71
631,0.71
632,0.71
633,0.71
634,0.71
635,0.71
636,0.71
637,0.71
638,0.71
639,0.71
640,0.71
641,0.71
642,0.71
643,0.71
644,0.71
645,0.71
646,0.71
647,0.71
648,0.71
649,0.71
650,0.71
651,0.71
652,0.71
653,0.71
654,0.71
655,0.71
656,0.71
657,0.71
658,0.71
659,0.71
660,0.71
661,0.71
662,0.71
663,0.71
664,0.71
665,0.71
666,0.71
667,0.71
668,0.71
669,0.71
670,0.71
671,0.71
672,0.71
673,0.71
674,0.71
675,0.71
676,0.71
677,0.71
678,0.71
679,0.71
680,0.71
681,0.71
682,0.71
683,0.71
684,0.71
685,0.71
686,0.71
687,0.71
688,0.71
689,0.71
690,0.71
691,0.71
692,0.71
693,0.71
694,0.71
695,0.71
696,0.71
697,0.71
698,0.71
699,0.71
700,0.71
701,0.71
702,0.71
703,0.71
704,0.71
705,0.71
706,0.71
707,0.71
708,0.71
709,0.71
710,0.71
711,0.71
712,0.71
713,0.71
714,0.71
715,0.71
716,0.71
717,0.71
718,0.71
719,0.71
720,0.71
721,0.71
722,0.71
723,0.71
724,0.71
725,0.71
726,0.71
727,0.71
728,0.71
729,0.71
730,0.71
731,0.71
732,0.71
733,0.71
734,0.71
735,0.71
736,0.71
737,0.71
738,0.71
739,0.71
740,0.71
741,0.71
742,0.71
743,0.71
744,0.71
745,0.71
746,0.71
747,0.71
748,0.71
749,0.71
750,0.71
751,0.71
752,0.71
753,0.71
754,0.71
755,0.71
756,0.71
757,0.71
758,0.71
759,0.71
760,0.71
761,0.71
762,0.71
763,0.71
764,0.71
765,0.71
766,0.71
767,0.71
768,0.71
769,0.71
770,0.71
771,0.71
772,0.71
773,0.71
774,0.71
775,0.71
776,0.71
777,0.71
778,0.71
779,0.71
780,0.71
781,0.71
782,0.71
783,0.71
784,0.71
785,0.71
786,0.71
787,0.71
788,0.73
789,0.73
790,0.73
791,0.73
792,0.73
793,0.75
794,0.73
795,0.73
796,0.73
797,0.73
798,0.73
799,0.73
800,0.73
801,0.73
802,0.73
803,0.73
804,0.73
805,0.73
806,0.73
807,0.73
808,0.73
809,0.73
810,0.73
811,0.73
812,0.73
813,0.73
814,0.73
815,0.73
816,0.73
817,0.73
818,0.73
819,0.73
820,0.73
821,0.73
822,0.73
823,0.73
824,0.75
825,0.75
826,0.75
827,0.76
828,0.75
829,0.77
830,0.75
831,0.75
832,0.75
833,0.75
834,0.75
835,0.75
836,0.75
837,0.75
838,0.75
839,0.75
840,0.75
841,0.77
842,0.77
843,0.77
844,0.78
845,0.77
846,0.79
847,0.77
848,0.77
849,0.77
850,0.77
851,0.77
852,0.77
853,0.77
854,0.77
855,0.77
856,0.77
857,0.77
858,0.77
859,0.77
860,0.77
861,0.77
862,0.77
863,0.77
864,0.77
865,0.77
866,0.77
867,0.77
868,0.77
869,0.77
870,0.77
871,0.77
872,0.77
873,0.77
874,0.77
875,0.77
876,0.77
877,0.79
878,0.78
879,0.79
880,0.80
881,0.80
882,0.79
883,0.82
884,0.79
885,0.79
886,0.79
887,0.79
888,0.79
889,0.79
890,0.79
891,0.79
892,0.79
893,0.79
894,0.79
895,0.79
896,0.79
897,0.79
898,0.79
899,0.79
900,0.79
901,0.79
902,0.79
903,0.79
904,0.79
905,0.79
906,0.79
907,0.79
908,0.79
909,0.79
910,0.79
911,0.79
912,0.79
913,0.79
914,0.82
915,0.81
916,0.81
917,0.81
918,0.82
919,0.82
920,0.83
921,0.81
922,0.81
923,0.81
924,0.81
925,0.81
926,0.81
927,0.81
928,0.81
929,0.81
930,0.81
931,0.81
932,0.81
933,0.81
934,0.81
935,0.81
