time(s),mem(%)
0,undefined
880,1.01
881,1.02
882,1.02
883,1.02
884,1.04
885,1.01
886,1.01
887,1.01
888,1.01
889,1.01
890,1.01
891,1.01
892,1.01
893,1.01
894,1.01
895,1.01
896,1.01
897,1.01
898,1.01
899,1.01
900,1.01
901,1.03
902,1.04
903,1.04
904,1.04
905,1.03
906,1.04
907,1.05
908,1.03
909,1.03
910,1.03
911,1.03
912,1.03
913,1.03
914,1.03
915,1.03
916,1.03
917,1.03
918,1.03
919,1.03
920,1.03
921,1.03
922,1.03
923,1.03
924,1.03
925,1.03
926,1.03
927,1.03
928,1.03
929,1.03
930,1.03
931,1.03
932,1.03
933,1.03
934,1.03
935,1.03
936,1.03
