time(s),mem(%)
365,0.79
366,0.79
367,0.79
368,0.79
369,0.79
370,0.79
371,0.79
372,0.79
373,0.81
374,0.80
375,0.81
376,0.81
377,0.82
378,0.81
379,0.83
380,0.81
381,0.81
382,0.81
383,0.81
384,0.81
385,0.81
386,0.81
387,0.81
388,0.81
389,0.81
390,0.83
391,0.84
392,0.83
393,0.83
394,0.84
395,0.84
396,0.86
397,0.83
398,0.83
399,0.83
400,0.83
401,0.83
402,0.83
403,0.83
404,0.83
405,0.83
406,0.83
407,0.83
408,0.83
409,0.83
410,0.83
411,0.83
412,0.83
413,0.83
414,0.83
415,0.83
416,0.83
417,0.83
418,0.83
419,0.83
420,0.83
421,0.83
422,0.83
423,0.83
424,0.83
425,0.83
426,0.83
427,0.85
428,0.86
429,0.86
430,0.86
431,0.86
432,0.87
433,0.85
434,0.85
435,0.85
436,0.85
437,0.85
438,0.85
439,0.85
440,0.85
441,0.85
442,0.85
443,0.85
444,0.85
445,0.85
446,0.85
447,0.85
448,0.85
449,0.85
450,0.85
451,0.85
452,0.85
453,0.85
454,0.85
455,0.85
456,0.85
457,0.85
458,0.85
459,0.85
460,0.85
461,0.85
462,0.85
463,0.85
464,0.85
465,0.85
466,0.85
467,0.85
468,0.85
469,0.85
470,0.85
471,0.85
472,0.85
473,0.85
474,0.85
475,0.85
476,0.85
477,0.88
478,0.88
479,0.88
480,0.88
481,0.88
482,0.88
483,0.90
484,0.87
485,0.87
486,0.87
487,0.87
488,0.87
489,0.87
490,0.87
491,0.87
492,0.87
493,0.87
494,0.87
495,0.87
496,0.87
497,0.87
498,0.87
499,0.87
500,0.87
501,0.87
502,0.87
503,0.87
504,0.87
505,0.87
506,0.87
507,0.87
508,0.87
509,0.87
510,0.87
511,0.87
512,0.87
513,0.87
514,0.87
515,0.87
516,0.87
517,0.89
518,0.90
519,0.90
520,0.90
521,0.90
522,0.90
523,0.92
524,0.89
525,0.89
526,0.89
527,0.89
528,0.89
529,0.89
530,0.89
531,0.89
532,0.89
533,0.89
534,0.89
535,0.89
536,0.89
537,0.89
538,0.89
539,0.89
540,0.89
541,0.89
542,0.89
543,0.89
544,0.89
545,0.89
546,0.89
547,0.89
548,0.89
549,0.89
550,0.89
551,0.89
552,0.89
553,0.89
554,0.89
555,0.89
556,0.89
557,0.89
558,0.89
559,0.89
560,0.89
561,0.89
562,0.89
563,0.89
564,0.89
565,0.89
566,0.89
567,0.91
568,0.92
569,0.92
570,0.92
571,0.92
572,0.92
573,0.94
574,0.91
575,0.91
576,0.91
577,0.91
578,0.91
579,0.91
580,0.91
581,0.91
582,0.91
583,0.91
584,0.91
585,0.91
586,0.91
587,0.91
588,0.91
589,0.91
590,0.91
591,0.91
592,0.91
593,0.91
594,0.91
595,0.91
596,0.91
597,0.91
598,0.91
599,0.91
600,0.91
601,0.91
602,0.91
603,0.91
604,0.91
605,0.91
606,0.91
607,0.93
608,0.94
609,0.94
610,0.94
611,0.94
612,0.95
613,0.96
614,0.94
615,0.94
616,0.94
617,0.94
618,0.94
619,0.94
620,0.94
621,0.94
622,0.94
623,0.94
624,0.94
625,0.94
626,0.94
627,0.94
628,0.94
629,0.94
630,0.94
631,0.94
632,0.94
633,0.94
634,0.94
635,0.94
636,0.94
637,0.94
638,0.94
639,0.94
640,0.94
641,0.94
642,0.94
643,0.94
644,0.94
645,0.94
646,0.94
647,0.94
648,0.94
649,0.94
650,0.94
651,0.94
652,0.94
653,0.94
654,0.94
655,0.94
656,0.94
657,0.96
658,0.96
659,0.96
660,0.96
661,0.96
662,0.96
663,0.97
664,0.98
665,0.96
666,0.96
667,0.96
668,0.96
669,0.96
670,0.96
671,0.96
672,0.96
673,0.96
674,0.96
675,0.96
676,0.96
677,0.96
678,0.96
679,0.96
680,0.96
681,0.96
682,0.96
683,0.96
684,0.96
685,0.96
686,0.96
687,0.96
688,0.96
689,0.96
690,0.98
691,0.98
692,0.98
693,0.98
694,0.98
695,0.98
696,1.00
697,0.98
698,0.98
699,0.98
700,0.98
701,0.98
702,0.98
703,0.98
704,0.98
705,0.98
706,0.98
707,0.98
708,0.98
709,0.98
710,0.98
711,0.98
712,0.98
713,0.98
714,0.98
715,0.98
716,0.98
717,0.98
718,0.98
719,0.98
720,0.98
721,0.98
722,0.98
723,0.98
724,0.98
725,0.98
726,0.98
727,0.98
728,0.98
729,0.98
730,0.98
731,0.98
732,0.98
733,0.98
734,0.98
735,0.98
736,0.98
737,0.98
738,0.98
739,0.98
740,0.98
741,0.98
742,0.98
743,0.98
744,0.98
745,0.98
746,0.98
747,1.00
748,1.00
749,1.00
750,1.00
751,1.01
752,1.00
753,1.02
754,1.00
755,1.00
756,1.00
757,1.00
758,1.00
759,1.00
760,1.00
761,1.00
762,1.00
763,1.00
764,1.00
765,1.00
766,1.00
767,1.00
768,1.00
769,1.00
770,1.00
771,1.00
772,1.00
773,1.00
774,1.00
775,1.00
776,1.00
777,1.00
778,1.00
779,1.00
780,1.00
781,1.00
782,1.00
783,1.00
784,1.00
785,1.00
786,1.00
787,1.00
788,1.00
789,1.00
790,1.00
791,1.00
792,1.00
793,1.02
794,1.03
795,1.02
796,1.02
797,1.03
798,1.02
799,1.03
800,1.04
801,1.02
802,1.02
803,1.02
804,1.02
805,1.02
806,1.02
807,1.02
808,1.02
809,1.02
810,1.04
811,1.05
812,1.04
813,1.04
814,1.05
815,1.05
816,1.06
817,1.04
818,1.04
819,1.04
820,1.04
821,1.04
822,1.04
823,1.04
824,1.04
825,1.04
826,1.04
827,1.04
828,1.04
829,1.04
830,1.04
831,1.04
832,1.04
833,1.04
834,1.04
835,1.04
836,1.04
837,1.04
838,1.04
839,1.04
840,1.04
841,1.04
842,1.04
843,1.04
844,1.04
845,1.04
846,1.04
847,1.04
848,1.04
849,1.04
850,1.04
851,1.04
852,1.04
853,1.04
854,1.04
855,1.04
856,1.04
857,1.04
858,1.04
859,1.04
860,1.04
861,1.04
862,1.04
863,1.04
864,1.04
865,1.04
866,1.04
867,1.06
868,1.06
869,1.06
870,1.06
871,1.07
872,1.06
873,1.07
874,1.09
875,1.06
876,1.06
877,1.06
878,1.06
879,1.06
880,1.06
881,1.06
882,1.06
883,1.06
884,1.06
885,1.06
886,1.06
887,1.06
888,1.06
889,1.06
890,1.06
891,1.06
892,1.06
893,1.06
894,1.06
895,1.06
896,1.06
897,1.06
898,1.06
899,1.06
900,1.06
901,1.06
902,1.06
903,1.06
904,1.06
905,1.06
906,1.06
907,1.06
908,1.06
909,1.06
910,1.06
911,1.06
912,1.06
913,1.08
914,1.08
915,1.08
916,1.09
917,1.09
918,1.09
919,1.10
920,1.08
921,1.08
922,1.08
923,1.08
924,1.08
925,1.08
926,1.08
927,1.08
928,1.08
929,1.08
930,1.10
931,1.11
932,1.10
933,1.11
934,1.11
935,1.11
