time(s),mem(%)
443,1.05
444,1.05
445,1.05
446,1.05
447,1.05
448,1.05
449,1.05
450,1.05
451,1.06
452,1.08
453,1.08
454,1.07
455,1.07
456,1.08
457,1.08
458,1.08
459,1.08
460,1.08
461,1.08
462,1.08
463,1.08
464,1.08
465,1.08
466,1.08
467,1.08
468,1.08
469,1.08
470,1.08
471,1.08
472,1.08
473,1.08
474,1.08
475,1.08
476,1.08
477,1.08
478,1.08
479,1.08
480,1.08
481,1.11
482,1.11
483,1.11
484,1.10
485,1.11
486,1.11
487,1.11
488,1.11
489,1.12
490,1.12
491,1.12
492,1.12
493,1.12
494,1.12
495,1.12
496,1.12
497,1.12
498,1.12
499,1.12
500,1.12
501,1.12
502,1.12
503,1.12
504,1.12
505,1.12
506,1.12
507,1.12
508,1.12
509,1.12
510,1.12
511,1.14
512,1.15
513,1.14
514,1.14
515,1.14
516,1.14
517,1.15
518,1.15
519,1.15
520,1.13
521,1.13
522,1.13
523,1.13
524,1.13
525,1.13
526,1.13
527,1.13
528,1.13
529,1.13
530,1.13
531,1.13
532,1.13
533,1.13
534,1.13
535,1.13
536,1.13
537,1.13
538,1.13
539,1.13
540,1.13
541,1.14
542,1.18
543,1.16
544,1.17
545,1.18
546,1.18
547,1.18
548,1.19
549,1.20
550,1.17
551,1.17
552,1.17
553,1.17
554,1.17
555,1.17
556,1.17
557,1.17
558,1.17
559,1.17
560,1.17
561,1.17
562,1.17
563,1.17
564,1.17
565,1.17
566,1.17
567,1.17
568,1.17
569,1.17
570,1.17
571,1.20
572,1.21
573,1.21
574,1.21
575,1.21
576,1.21
577,1.22
578,1.22
579,1.22
580,1.20
581,1.20
582,1.20
583,1.20
584,1.20
585,1.20
586,1.20
587,1.20
588,1.20
589,1.20
590,1.20
591,1.20
592,1.20
593,1.20
594,1.20
595,1.20
596,1.20
597,1.20
598,1.20
599,1.20
600,1.20
601,1.20
602,1.25
603,1.23
604,1.24
605,1.25
606,1.25
607,1.25
608,1.25
609,1.26
610,1.24
611,1.24
612,1.24
613,1.24
614,1.24
615,1.24
616,1.24
617,1.24
618,1.24
619,1.24
620,1.24
621,1.24
622,1.24
623,1.24
624,1.24
625,1.24
626,1.24
627,1.24
628,1.24
629,1.24
630,1.24
631,1.26
632,1.28
633,1.28
634,1.27
635,1.27
636,1.28
637,1.28
638,1.28
639,1.30
640,1.28
641,1.28
642,1.28
643,1.28
644,1.28
645,1.28
646,1.28
647,1.28
648,1.28
649,1.28
650,1.28
651,1.28
652,1.28
653,1.28
654,1.28
655,1.28
656,1.28
657,1.28
658,1.28
659,1.28
660,1.28
661,1.30
662,1.31
663,1.30
664,1.32
665,1.33
666,1.32
667,1.32
668,1.32
669,1.34
670,1.31
671,1.31
672,1.31
673,1.31
674,1.31
675,1.31
676,1.31
677,1.31
678,1.31
679,1.31
680,1.31
681,1.31
682,1.31
683,1.31
684,1.31
685,1.31
686,1.31
687,1.31
688,1.31
689,1.31
690,1.31
691,1.33
692,1.35
693,1.34
694,1.34
695,1.34
696,1.35
697,1.35
698,1.35
699,1.34
700,1.35
701,1.35
702,1.35
703,1.35
704,1.35
705,1.35
706,1.35
707,1.35
708,1.35
709,1.35
710,1.35
711,1.35
712,1.35
713,1.35
714,1.35
715,1.35
716,1.35
717,1.35
718,1.35
719,1.35
720,1.35
721,1.36
722,1.38
723,1.38
724,1.37
725,1.37
726,1.38
727,1.38
728,1.38
729,1.38
730,1.37
731,1.37
732,1.37
733,1.37
734,1.37
735,1.37
736,1.37
737,1.37
738,1.37
739,1.37
740,1.37
741,1.37
742,1.37
743,1.37
744,1.37
745,1.37
746,1.37
747,1.37
748,1.37
749,1.37
750,1.37
751,1.37
752,1.41
753,1.40
754,1.41
755,1.41
756,1.42
757,1.42
758,1.42
759,1.43
760,1.41
761,1.41
762,1.41
763,1.41
764,1.41
765,1.41
766,1.41
767,1.41
768,1.41
769,1.41
770,1.41
771,1.41
772,1.41
773,1.41
774,1.41
775,1.41
776,1.41
777,1.41
778,1.41
779,1.41
780,1.41
781,1.43
782,1.45
783,1.45
784,1.44
785,1.44
786,1.45
787,1.44
788,1.45
789,1.45
790,1.43
791,1.43
792,1.43
793,1.43
794,1.43
795,1.43
796,1.43
797,1.43
798,1.43
799,1.43
800,1.43
801,1.43
802,1.43
803,1.43
804,1.43
805,1.43
806,1.43
807,1.43
808,1.43
809,1.43
810,1.43
811,1.44
812,1.48
813,1.47
814,1.48
815,1.49
816,1.48
817,1.48
818,1.49
819,1.49
820,1.49
821,1.49
822,1.49
823,1.49
824,1.49
825,1.49
826,1.49
827,1.49
828,1.49
829,1.49
830,1.49
831,1.49
832,1.49
833,1.49
834,1.49
835,1.49
836,1.49
837,1.49
838,1.49
839,1.49
840,1.49
841,1.49
842,1.49
843,1.49
844,1.49
845,1.49
846,1.49
847,1.49
848,1.49
849,1.49
850,1.49
851,1.49
852,1.49
853,1.49
854,1.49
855,1.49
856,1.49
857,1.49
858,1.49
859,1.49
860,1.49
861,1.49
862,1.49
863,1.49
864,1.49
865,1.49
866,1.49
867,1.49
868,1.49
869,1.49
870,1.49
871,1.49
872,1.49
873,1.49
874,1.49
875,1.49
876,1.49
877,1.49
878,1.49
879,1.49
880,1.50
881,1.48
882,1.48
883,1.48
884,1.48
885,1.48
886,1.48
887,1.48
888,1.48
889,1.48
890,1.48
891,1.48
892,1.48
893,1.48
894,1.48
895,1.48
896,1.48
897,1.48
898,1.48
899,1.48
900,1.48
901,1.50
902,1.52
903,1.51
904,1.51
905,1.51
906,1.52
907,1.52
908,1.52
909,1.50
910,1.50
911,1.50
912,1.50
913,1.50
914,1.50
915,1.50
916,1.50
917,1.50
918,1.50
919,1.50
920,1.50
921,1.50
922,1.50
923,1.50
924,1.50
925,1.50
926,1.50
927,1.50
928,1.50
929,1.50
930,1.50
931,1.50
932,1.55
933,1.53
934,1.54
935,1.54
936,0.00
