time(s),mem(%)
304,0.60
305,0.60
306,0.60
307,0.60
308,0.60
309,0.60
310,0.60
311,0.60
312,0.60
313,0.60
314,0.60
315,0.60
316,0.60
317,0.60
318,0.60
319,0.60
320,0.60
321,0.60
322,0.60
323,0.60
324,0.60
325,0.60
326,0.60
327,0.60
328,0.60
329,0.60
330,0.60
331,0.60
332,0.60
333,0.60
334,0.60
335,0.60
336,0.60
337,0.60
338,0.60
339,0.60
340,0.60
341,0.60
342,0.60
343,0.60
344,0.60
345,0.60
346,0.60
347,0.60
348,0.60
349,0.60
350,0.60
351,0.60
352,0.60
353,0.60
354,0.60
355,0.60
356,0.60
357,0.60
358,0.60
359,0.60
360,0.60
361,0.60
362,0.60
363,0.60
364,0.60
365,0.60
366,0.60
367,0.60
368,0.60
369,0.60
370,0.60
371,0.60
372,0.60
373,0.60
374,0.60
375,0.60
376,0.60
377,0.60
378,0.60
379,0.60
380,0.60
381,0.60
382,0.60
383,0.60
384,0.60
385,0.60
386,0.60
387,0.60
388,0.60
389,0.60
390,0.58
391,0.58
392,0.59
393,0.59
394,0.58
395,0.58
396,0.58
397,0.58
398,0.58
399,0.58
400,0.58
401,0.58
402,0.58
403,0.58
404,0.58
405,0.58
406,0.58
407,0.58
408,0.58
409,0.58
410,0.58
411,0.58
412,0.58
413,0.58
414,0.58
415,0.58
416,0.58
417,0.58
418,0.58
419,0.58
420,0.59
421,0.60
422,0.59
423,0.59
424,0.59
425,0.59
426,0.59
427,0.59
428,0.59
429,0.59
430,0.59
431,0.59
432,0.59
433,0.59
434,0.59
435,0.59
436,0.59
437,0.59
438,0.59
439,0.59
440,0.59
441,0.59
442,0.59
443,0.59
444,0.59
445,0.59
446,0.59
447,0.59
448,0.59
449,0.59
450,0.58
451,0.59
452,0.60
453,0.58
454,0.58
455,0.59
456,0.59
457,0.59
458,0.59
459,0.59
460,0.59
461,0.59
462,0.59
463,0.59
464,0.59
465,0.59
466,0.59
467,0.59
468,0.59
469,0.59
470,0.59
471,0.59
472,0.59
473,0.59
474,0.59
475,0.59
476,0.59
477,0.59
478,0.59
479,0.59
480,0.60
481,0.60
482,0.59
483,0.59
484,0.59
485,0.59
486,0.59
487,0.59
488,0.59
489,0.59
490,0.59
491,0.59
492,0.59
493,0.59
494,0.59
495,0.59
496,0.59
497,0.59
498,0.59
499,0.59
500,0.59
501,0.59
502,0.59
503,0.59
504,0.59
505,0.59
506,0.59
507,0.59
508,0.59
509,0.59
510,0.59
511,0.59
512,0.60
513,0.60
514,0.60
515,0.60
516,0.60
517,0.60
518,0.60
519,0.60
520,0.60
521,0.60
522,0.60
523,0.60
524,0.60
525,0.60
526,0.60
527,0.60
528,0.60
529,0.60
530,0.60
531,0.60
532,0.60
533,0.60
534,0.60
535,0.60
536,0.60
537,0.60
538,0.60
539,0.60
540,0.58
541,0.59
542,0.59
543,0.58
544,0.58
545,0.58
546,0.58
547,0.58
548,0.58
549,0.58
550,0.58
551,0.58
552,0.58
553,0.58
554,0.58
555,0.58
556,0.58
557,0.58
558,0.58
559,0.58
560,0.58
561,0.58
562,0.58
563,0.58
564,0.58
565,0.58
566,0.58
567,0.58
568,0.58
569,0.58
570,0.59
571,0.59
572,0.60
573,0.58
574,0.60
575,0.58
576,0.58
577,0.58
578,0.58
579,0.58
580,0.58
581,0.58
582,0.58
583,0.58
584,0.58
585,0.58
586,0.58
587,0.58
588,0.58
589,0.58
590,0.58
591,0.58
592,0.58
593,0.58
594,0.58
595,0.58
596,0.58
597,0.58
598,0.58
599,0.58
600,0.59
601,0.59
602,0.60
603,0.59
604,0.59
605,0.59
606,0.59
607,0.59
608,0.59
609,0.59
610,0.59
611,0.59
612,0.59
613,0.59
614,0.59
615,0.59
616,0.59
617,0.59
618,0.59
619,0.59
620,0.59
621,0.59
622,0.59
623,0.59
624,0.59
625,0.59
626,0.59
627,0.59
628,0.59
629,0.59
630,0.60
631,0.60
632,0.60
633,0.60
634,0.60
635,0.60
636,0.60
637,0.60
638,0.60
639,0.60
640,0.60
641,0.60
642,0.60
643,0.60
644,0.60
645,0.60
646,0.60
647,0.60
648,0.60
649,0.60
650,0.60
651,0.60
652,0.60
653,0.60
654,0.60
655,0.60
656,0.60
657,0.60
658,0.60
659,0.60
660,0.60
661,0.60
662,0.60
663,0.60
664,0.60
665,0.60
666,0.60
667,0.60
668,0.60
669,0.60
670,0.60
671,0.60
672,0.60
673,0.60
674,0.60
675,0.60
676,0.60
677,0.60
678,0.60
679,0.60
680,0.60
681,0.60
682,0.60
683,0.60
684,0.60
685,0.60
686,0.60
687,0.60
688,0.60
689,0.60
690,0.60
691,0.60
692,0.60
693,0.60
694,0.60
695,0.60
696,0.60
697,0.60
698,0.60
699,0.60
700,0.60
701,0.60
702,0.60
703,0.60
704,0.60
705,0.60
706,0.60
707,0.60
708,0.60
709,0.60
710,0.60
711,0.60
712,0.60
713,0.60
714,0.60
715,0.60
716,0.60
717,0.60
718,0.60
719,0.60
720,0.60
721,0.60
722,0.60
723,0.60
724,0.60
725,0.60
726,0.60
727,0.60
728,0.60
729,0.60
730,0.60
731,0.60
732,0.60
733,0.60
734,0.60
735,0.60
736,0.60
737,0.60
738,0.60
739,0.60
740,0.60
741,0.60
742,0.60
743,0.60
744,0.60
745,0.60
746,0.60
747,0.60
748,0.60
749,0.60
750,0.60
751,0.60
752,0.59
753,0.59
754,0.59
755,0.59
756,0.59
757,0.59
758,0.59
759,0.59
760,0.59
761,0.59
762,0.59
763,0.59
764,0.59
765,0.59
766,0.59
767,0.59
768,0.59
769,0.59
770,0.59
771,0.59
772,0.59
773,0.59
774,0.59
775,0.59
776,0.59
777,0.59
778,0.59
779,0.59
780,0.59
781,0.60
782,0.60
783,0.60
784,0.60
785,0.60
786,0.60
787,0.60
788,0.60
789,0.60
790,0.60
791,0.60
792,0.60
793,0.60
794,0.60
795,0.60
796,0.60
797,0.60
798,0.60
799,0.60
800,0.60
801,0.60
802,0.60
803,0.60
804,0.60
805,0.60
806,0.60
807,0.60
808,0.60
809,0.60
810,0.59
811,0.59
812,0.59
813,0.59
814,0.59
815,0.59
816,0.59
817,0.59
818,0.59
819,0.59
820,0.59
821,0.59
822,0.59
823,0.59
824,0.59
825,0.59
826,0.59
827,0.59
828,0.59
829,0.59
830,0.59
831,0.59
832,0.59
833,0.59
834,0.59
835,0.59
836,0.59
837,0.59
838,0.59
839,0.59
840,0.58
841,0.58
842,0.58
843,0.58
844,0.58
845,0.58
846,0.58
847,0.58
848,0.58
849,0.58
850,0.58
851,0.58
852,0.58
853,0.58
854,0.58
855,0.58
856,0.58
857,0.58
858,0.58
859,0.58
860,0.58
861,0.58
862,0.58
863,0.58
864,0.58
865,0.58
866,0.58
867,0.58
868,0.58
869,0.58
870,0.58
871,0.60
872,0.60
873,0.60
874,0.58
875,0.59
876,0.58
877,0.58
878,0.58
879,0.58
880,0.58
881,0.58
882,0.58
883,0.58
884,0.58
885,0.58
886,0.58
887,0.58
888,0.58
889,0.58
890,0.58
891,0.58
892,0.58
893,0.58
894,0.58
895,0.58
896,0.58
897,0.58
898,0.58
899,0.58
900,0.61
901,0.59
902,0.59
903,0.61
904,0.60
905,0.59
906,0.59
907,0.59
908,0.59
909,0.59
910,0.59
911,0.59
912,0.59
913,0.59
914,0.59
915,0.59
916,0.59
917,0.59
918,0.59
919,0.59
920,0.59
921,0.59
922,0.59
923,0.59
924,0.59
925,0.59
926,0.59
927,0.59
928,0.59
929,0.59
930,0.59
931,0.59
932,0.59
933,0.59
934,0.61
935,0.61
936,0.59
937,0.59
938,0.59
939,0.59
