time(s),mem(%)
0,undefined
847,1.16
848,1.13
849,1.13
850,1.13
851,1.13
852,1.13
853,1.13
854,1.13
855,1.13
856,1.13
857,1.13
858,1.13
859,1.13
860,1.13
861,1.13
862,1.13
863,1.13
864,1.13
865,1.13
866,1.13
867,1.13
868,1.13
869,1.13
870,1.13
871,1.13
872,1.13
873,1.13
874,1.13
875,1.13
876,1.13
877,1.13
878,1.16
879,1.16
880,1.16
881,1.16
882,1.16
883,1.16
884,1.18
885,1.15
886,1.15
887,1.15
888,1.15
889,1.15
890,1.15
891,1.15
892,1.15
893,1.15
894,1.15
895,1.15
896,1.15
897,1.15
898,1.15
899,1.15
900,1.15
901,1.18
902,1.18
903,1.17
904,1.18
905,1.18
906,1.18
907,1.20
908,1.18
909,1.18
910,1.18
911,1.18
912,1.18
913,1.18
914,1.18
915,1.18
916,1.18
917,1.18
918,1.18
919,1.18
920,1.18
921,1.18
922,1.18
923,1.18
924,1.18
925,1.18
926,1.18
927,1.18
928,1.18
929,1.18
930,1.18
931,1.18
932,1.18
933,1.18
934,1.18
935,1.18
936,1.18
