time(s),mem(%)
615,1.00
616,1.00
617,1.00
618,1.00
619,1.00
620,1.00
621,1.00
622,1.00
623,1.00
624,1.00
625,1.00
626,1.00
627,1.00
628,1.00
629,1.00
630,1.00
631,1.01
632,1.01
633,1.02
634,1.03
635,1.03
636,1.03
637,1.03
638,1.02
639,1.02
640,1.02
641,1.02
642,1.02
643,1.02
644,1.02
645,1.02
646,1.02
647,1.02
648,1.02
649,1.02
650,1.02
651,1.02
652,1.02
653,1.02
654,1.02
655,1.02
656,1.02
657,1.02
658,1.02
659,1.02
660,1.02
661,1.03
662,1.02
663,1.04
664,1.04
665,1.04
666,1.05
667,1.05
668,1.05
669,1.05
670,1.05
671,1.05
672,1.05
673,1.05
674,1.05
675,1.05
676,1.05
677,1.05
678,1.05
679,1.05
680,1.05
681,1.05
682,1.05
683,1.05
684,1.05
685,1.05
686,1.05
687,1.05
688,1.05
689,1.05
690,1.05
691,1.06
692,1.05
693,1.06
694,1.07
695,1.07
696,1.07
697,1.07
698,1.07
699,1.07
700,1.07
701,1.07
702,1.07
703,1.07
704,1.07
705,1.07
706,1.07
707,1.07
708,1.07
709,1.07
710,1.07
711,1.07
712,1.07
713,1.07
714,1.07
715,1.07
716,1.07
717,1.07
718,1.07
719,1.07
720,1.07
721,1.08
722,1.08
723,1.08
724,1.08
725,1.10
726,1.09
727,1.09
728,1.09
729,1.09
730,1.09
731,1.09
732,1.09
733,1.09
734,1.09
735,1.09
736,1.09
737,1.09
738,1.09
739,1.09
740,1.09
741,1.09
742,1.09
743,1.09
744,1.09
745,1.09
746,1.09
747,1.09
748,1.09
749,1.09
750,1.09
751,1.11
752,1.10
753,1.11
754,1.11
755,1.11
756,1.11
757,1.11
758,1.11
759,1.11
760,1.11
761,1.11
762,1.11
763,1.11
764,1.11
765,1.11
766,1.11
767,1.11
768,1.11
769,1.11
770,1.11
771,1.11
772,1.11
773,1.11
774,1.11
775,1.11
776,1.11
777,1.11
778,1.11
779,1.11
780,1.11
781,1.12
782,1.12
783,1.13
784,1.12
785,1.13
786,1.13
787,1.14
788,1.13
789,1.13
790,1.13
791,1.13
792,1.13
793,1.13
794,1.13
795,1.13
796,1.13
797,1.13
798,1.13
799,1.13
800,1.13
801,1.13
802,1.13
803,1.13
804,1.13
805,1.13
806,1.13
807,1.13
808,1.13
809,1.13
810,1.13
811,1.14
812,1.15
813,1.15
814,1.15
815,1.15
816,1.16
817,1.16
818,1.16
819,1.16
820,1.16
821,1.16
822,1.16
823,1.16
824,1.16
825,1.16
826,1.16
827,1.16
828,1.16
829,1.16
830,1.16
831,1.16
832,1.16
833,1.16
834,1.16
835,1.16
836,1.16
837,1.16
838,1.16
839,1.16
840,1.16
841,1.18
842,1.16
843,1.17
844,1.17
845,1.18
846,1.18
847,1.18
848,1.18
849,1.18
850,1.18
851,1.18
852,1.18
853,1.18
854,1.18
855,1.18
856,1.18
857,1.18
858,1.18
859,1.18
860,1.18
861,1.18
862,1.18
863,1.18
864,1.18
865,1.18
866,1.18
867,1.18
868,1.18
869,1.18
870,1.18
871,1.20
872,1.18
873,1.19
874,1.19
875,1.20
876,1.20
877,1.20
878,1.20
879,1.20
880,1.20
881,1.20
882,1.20
883,1.20
884,1.20
885,1.20
886,1.20
887,1.20
888,1.20
889,1.20
890,1.20
891,1.20
892,1.20
893,1.20
894,1.20
895,1.20
896,1.20
897,1.20
898,1.20
899,1.20
900,1.20
901,1.21
902,1.21
903,1.22
904,1.21
905,1.22
906,1.22
907,1.22
908,1.22
909,1.22
910,1.22
911,1.22
912,1.22
913,1.22
914,1.22
915,1.22
916,1.22
917,1.22
918,1.22
919,1.22
920,1.22
921,1.22
922,1.22
923,1.22
924,1.22
925,1.22
926,1.22
927,1.22
928,1.22
929,1.22
930,1.23
931,1.24
932,1.23
933,1.24
934,1.24
935,1.23
936,1.24
937,1.25
938,1.24
939,1.24
940,1.24
