time(s),mem(%)
275,0.79
276,0.79
277,0.79
278,0.79
279,0.79
280,0.79
281,0.79
282,0.79
283,0.79
284,0.79
285,0.79
286,0.79
287,0.79
288,0.79
289,0.79
290,0.79
291,0.79
292,0.79
293,0.79
294,0.79
295,0.79
296,0.79
297,0.79
298,0.79
299,0.79
300,0.79
301,0.80
302,0.80
303,0.81
304,0.81
305,0.81
306,0.80
307,0.82
308,0.81
309,0.81
310,0.81
311,0.81
312,0.81
313,0.81
314,0.81
315,0.81
316,0.81
317,0.81
318,0.81
319,0.81
320,0.81
321,0.81
322,0.81
323,0.81
324,0.81
325,0.81
326,0.81
327,0.81
328,0.81
329,0.81
330,0.81
331,0.83
332,0.82
333,0.83
334,0.83
335,0.83
336,0.84
337,0.84
338,0.84
339,0.84
340,0.84
341,0.84
342,0.84
343,0.84
344,0.84
345,0.84
346,0.84
347,0.84
348,0.84
349,0.84
350,0.84
351,0.84
352,0.84
353,0.84
354,0.84
355,0.84
356,0.84
357,0.84
358,0.84
359,0.84
360,0.84
361,0.84
362,0.85
363,0.85
364,0.86
365,0.86
366,0.86
367,0.87
368,0.86
369,0.86
370,0.86
371,0.86
372,0.86
373,0.86
374,0.86
375,0.86
376,0.86
377,0.86
378,0.86
379,0.86
380,0.86
381,0.86
382,0.86
383,0.86
384,0.86
385,0.86
386,0.86
387,0.86
388,0.86
389,0.86
390,0.86
391,0.88
392,0.87
393,0.88
394,0.88
395,0.88
396,0.89
397,0.89
398,0.89
399,0.89
400,0.89
401,0.89
402,0.89
403,0.89
404,0.89
405,0.89
406,0.89
407,0.89
408,0.89
409,0.89
410,0.89
411,0.89
412,0.89
413,0.89
414,0.89
415,0.89
416,0.89
417,0.89
418,0.89
419,0.89
420,0.89
421,0.90
422,0.90
423,0.90
424,0.91
425,0.89
426,0.91
427,0.91
428,0.91
429,0.91
430,0.91
431,0.91
432,0.91
433,0.91
434,0.91
435,0.91
436,0.91
437,0.91
438,0.91
439,0.91
440,0.91
441,0.91
442,0.91
443,0.91
444,0.91
445,0.91
446,0.91
447,0.91
448,0.91
449,0.91
450,0.91
451,0.93
452,0.92
453,0.94
454,0.93
455,0.93
456,0.94
457,0.94
458,0.94
459,0.94
460,0.94
461,0.94
462,0.94
463,0.94
464,0.94
465,0.94
466,0.94
467,0.94
468,0.94
469,0.94
470,0.94
471,0.94
472,0.94
473,0.94
474,0.94
475,0.94
476,0.94
477,0.94
478,0.94
479,0.94
480,0.94
481,0.96
482,0.95
483,0.93
484,0.96
485,0.96
486,0.96
487,0.96
488,0.96
489,0.96
490,0.96
491,0.96
492,0.96
493,0.96
494,0.96
495,0.96
496,0.96
497,0.96
498,0.96
499,0.96
500,0.96
501,0.96
502,0.96
503,0.96
504,0.96
505,0.96
506,0.96
507,0.96
508,0.96
509,0.96
510,0.96
511,0.97
512,0.95
513,0.97
514,0.98
515,0.98
516,0.99
517,0.99
518,0.99
519,0.99
520,0.99
521,0.99
522,0.99
523,0.99
524,0.99
525,0.99
526,0.99
527,0.99
528,0.99
529,0.99
530,0.99
531,0.99
532,0.99
533,0.99
534,0.99
535,0.99
536,0.99
537,0.99
538,0.99
539,0.99
540,0.99
541,1.00
542,0.98
543,1.00
544,1.01
545,1.01
546,1.01
547,1.01
548,1.01
549,1.01
550,1.01
551,1.01
552,1.01
553,1.01
554,1.01
555,1.01
556,1.01
557,1.01
558,1.01
559,1.01
560,1.01
561,1.01
562,1.01
563,1.01
564,1.01
565,1.01
566,1.01
567,1.01
568,1.01
569,1.01
570,1.01
571,1.02
572,1.02
573,1.02
574,1.03
575,1.03
576,1.04
577,1.04
578,1.04
579,1.04
580,1.04
581,1.04
582,1.04
583,1.04
584,1.04
585,1.04
586,1.04
587,1.04
588,1.04
589,1.04
590,1.04
591,1.04
592,1.04
593,1.04
594,1.04
595,1.04
596,1.04
597,1.04
598,1.04
599,1.04
600,1.04
601,1.04
602,1.05
603,1.05
604,1.06
605,1.06
606,1.06
607,1.06
608,1.06
609,1.06
610,1.06
611,1.06
612,1.06
613,1.06
614,1.06
615,1.06
616,1.06
617,1.06
618,1.06
619,1.06
620,1.06
621,1.06
622,1.06
623,1.06
624,1.06
625,1.06
626,1.06
627,1.06
628,1.06
629,1.06
630,1.06
631,1.07
632,1.07
633,1.07
634,1.08
635,1.08
636,1.09
637,1.08
638,1.09
639,1.08
640,1.08
641,1.08
642,1.08
643,1.08
644,1.08
645,1.08
646,1.08
647,1.08
648,1.08
649,1.08
650,1.08
651,1.08
652,1.08
653,1.08
654,1.08
655,1.08
656,1.08
657,1.08
658,1.08
659,1.08
660,1.08
661,1.09
662,1.08
663,1.10
664,1.10
665,1.11
666,1.10
667,1.11
668,1.11
669,1.11
670,1.11
671,1.11
672,1.11
673,1.11
674,1.11
675,1.11
676,1.11
677,1.11
678,1.11
679,1.11
680,1.11
681,1.11
682,1.11
683,1.11
684,1.11
685,1.11
686,1.11
687,1.11
688,1.11
689,1.11
690,1.11
691,1.12
692,1.13
693,1.12
694,1.13
695,1.13
696,1.13
697,1.15
698,1.14
699,1.13
700,1.13
701,1.13
702,1.13
703,1.13
704,1.13
705,1.13
706,1.13
707,1.13
708,1.13
709,1.13
710,1.13
711,1.13
712,1.13
713,1.13
714,1.13
715,1.13
716,1.13
717,1.13
718,1.13
719,1.13
720,1.13
721,1.14
722,1.15
723,1.15
724,1.15
725,1.16
726,1.16
727,1.16
728,1.16
729,1.16
730,1.16
731,1.16
732,1.16
733,1.16
734,1.16
735,1.16
736,1.16
737,1.16
738,1.16
739,1.16
740,1.16
741,1.16
742,1.16
743,1.16
744,1.16
745,1.16
746,1.16
747,1.16
748,1.16
749,1.16
750,1.16
751,1.17
752,1.17
753,1.17
754,1.18
755,1.18
756,1.18
757,1.19
758,1.19
759,1.18
760,1.18
761,1.18
762,1.18
763,1.18
764,1.18
765,1.18
766,1.18
767,1.18
768,1.18
769,1.18
770,1.18
771,1.18
772,1.18
773,1.18
774,1.18
775,1.18
776,1.18
777,1.18
778,1.18
779,1.18
780,1.18
781,1.19
782,1.20
783,1.20
784,1.20
785,1.21
786,1.21
787,1.21
788,1.21
789,1.21
790,1.21
791,1.21
792,1.21
793,1.21
794,1.21
795,1.21
796,1.21
797,1.21
798,1.21
799,1.21
800,1.21
801,1.21
802,1.21
803,1.21
804,1.21
805,1.21
806,1.21
807,1.21
808,1.21
809,1.21
810,1.21
811,1.22
812,1.21
813,1.20
814,1.23
815,1.23
816,1.23
817,1.23
818,1.24
819,1.23
820,1.23
821,1.23
822,1.23
823,1.23
824,1.23
825,1.23
826,1.23
827,1.23
828,1.23
829,1.23
830,1.23
831,1.23
832,1.23
833,1.23
834,1.23
835,1.23
836,1.23
837,1.23
838,1.23
839,1.23
840,1.23
841,1.24
842,1.23
843,1.25
844,1.25
845,1.26
846,1.26
847,1.26
848,1.26
849,1.26
850,1.26
851,1.26
852,1.26
853,1.26
854,1.26
855,1.26
856,1.26
857,1.26
858,1.26
859,1.26
860,1.26
861,1.26
862,1.26
863,1.26
864,1.26
865,1.26
866,1.26
867,1.26
868,1.26
869,1.26
870,1.26
871,1.27
872,1.28
873,1.29
874,1.28
875,1.28
876,1.29
877,1.28
878,1.29
879,1.28
880,1.28
881,1.28
882,1.28
883,1.28
884,1.28
885,1.28
886,1.28
887,1.28
888,1.28
889,1.28
890,1.28
891,1.28
892,1.28
893,1.28
894,1.28
895,1.28
896,1.28
897,1.28
898,1.28
899,1.28
900,1.28
901,1.29
902,1.29
903,1.29
904,1.30
905,1.30
906,1.31
907,1.30
908,1.31
909,1.31
910,1.31
911,1.31
912,1.31
913,1.31
914,1.31
915,1.31
916,1.31
917,1.31
918,1.31
919,1.31
920,1.31
921,1.31
922,1.31
923,1.31
924,1.31
925,1.31
926,1.31
927,1.31
928,1.31
929,1.31
930,1.31
931,1.32
932,1.32
933,1.30
934,1.33
935,1.33
936,1.32
937,1.33
938,1.31
939,1.33
