time(s),mem(%)
582,0.60
583,0.60
584,0.60
585,0.60
586,0.60
587,0.60
588,0.60
589,0.60
590,0.60
591,0.60
592,0.60
593,0.60
594,0.60
595,0.60
596,0.60
597,0.60
598,0.60
599,0.60
600,0.60
601,0.60
602,0.60
603,0.60
604,0.60
605,0.60
606,0.61
607,0.61
608,0.62
609,0.61
610,0.61
611,0.61
612,0.61
613,0.61
614,0.61
615,0.61
616,0.61
617,0.61
618,0.61
619,0.61
620,0.61
621,0.61
622,0.61
623,0.61
624,0.61
625,0.61
626,0.61
627,0.61
628,0.61
629,0.61
630,0.61
631,0.61
632,0.61
633,0.61
634,0.61
635,0.61
636,0.60
637,0.60
638,0.60
639,0.61
640,0.60
641,0.60
642,0.60
643,0.60
644,0.60
645,0.60
646,0.60
647,0.60
648,0.60
649,0.60
650,0.60
651,0.60
652,0.60
653,0.60
654,0.60
655,0.60
656,0.60
657,0.60
658,0.60
659,0.60
660,0.60
661,0.60
662,0.60
663,0.60
664,0.60
665,0.60
666,0.62
667,0.62
668,0.60
669,0.61
670,0.60
671,0.60
672,0.60
673,0.60
674,0.60
675,0.60
676,0.60
677,0.60
678,0.60
679,0.60
680,0.60
681,0.60
682,0.60
683,0.60
684,0.60
685,0.60
686,0.60
687,0.60
688,0.60
689,0.60
690,0.60
691,0.60
692,0.60
693,0.60
694,0.60
695,0.60
696,0.62
697,0.62
698,0.61
699,0.61
700,0.61
701,0.61
702,0.61
703,0.61
704,0.61
705,0.61
706,0.61
707,0.61
708,0.61
709,0.61
710,0.61
711,0.61
712,0.61
713,0.61
714,0.61
715,0.61
716,0.61
717,0.61
718,0.61
719,0.61
720,0.61
721,0.61
722,0.61
723,0.61
724,0.61
725,0.61
726,0.61
727,0.61
728,0.62
729,0.61
730,0.61
731,0.61
732,0.61
733,0.61
734,0.61
735,0.61
736,0.61
737,0.61
738,0.61
739,0.61
740,0.61
741,0.61
742,0.61
743,0.61
744,0.61
745,0.61
746,0.61
747,0.61
748,0.61
749,0.61
750,0.61
751,0.61
752,0.61
753,0.61
754,0.61
755,0.61
756,0.62
757,0.61
758,0.60
759,0.60
760,0.60
761,0.60
762,0.60
763,0.60
764,0.60
765,0.60
766,0.60
767,0.60
768,0.60
769,0.60
770,0.60
771,0.60
772,0.60
773,0.60
774,0.60
775,0.60
776,0.60
777,0.60
778,0.60
779,0.60
780,0.60
781,0.60
782,0.60
783,0.60
784,0.60
785,0.60
786,0.60
787,0.60
788,0.60
789,0.60
790,0.60
791,0.60
792,0.60
793,0.60
794,0.60
795,0.60
796,0.60
797,0.60
798,0.60
799,0.60
800,0.60
801,0.60
802,0.60
803,0.60
804,0.60
805,0.60
806,0.60
807,0.60
808,0.60
809,0.60
810,0.60
811,0.60
812,0.60
813,0.60
814,0.60
815,0.60
816,0.60
817,0.60
818,0.61
819,0.60
820,0.60
821,0.60
822,0.60
823,0.60
824,0.60
825,0.60
826,0.60
827,0.60
828,0.60
829,0.60
830,0.60
831,0.60
832,0.60
833,0.60
834,0.60
835,0.60
836,0.60
837,0.60
838,0.60
839,0.60
840,0.60
841,0.60
842,0.60
843,0.60
844,0.60
845,0.60
846,0.61
847,0.61
848,0.61
849,0.60
850,0.60
851,0.60
852,0.60
853,0.60
854,0.60
855,0.60
856,0.60
857,0.60
858,0.60
859,0.60
860,0.60
861,0.60
862,0.60
863,0.60
864,0.60
865,0.60
866,0.60
867,0.60
868,0.60
869,0.60
870,0.60
871,0.60
872,0.60
873,0.60
874,0.60
875,0.60
876,0.60
877,0.60
878,0.60
879,0.60
880,0.60
881,0.60
882,0.60
883,0.60
884,0.60
885,0.60
886,0.60
887,0.60
888,0.60
889,0.60
890,0.60
891,0.60
892,0.60
893,0.60
894,0.60
895,0.60
896,0.60
897,0.60
898,0.60
899,0.60
900,0.60
901,0.60
902,0.60
903,0.60
904,0.60
905,0.60
906,0.60
907,0.60
908,0.60
909,0.60
910,0.60
911,0.60
912,0.60
913,0.60
914,0.60
915,0.60
916,0.60
917,0.60
918,0.60
919,0.60
920,0.60
921,0.60
922,0.60
923,0.60
924,0.60
925,0.60
926,0.60
927,0.60
928,0.60
929,0.60
930,0.60
931,0.60
932,0.60
933,0.60
934,0.60
935,0.60
936,0.60
937,0.60
938,0.60
