time(s),mem(%)
717,0.63
718,0.63
719,0.63
720,0.63
721,0.63
722,0.63
723,0.63
724,0.63
725,0.63
726,0.63
727,0.63
728,0.63
729,0.63
730,0.63
731,0.63
732,0.63
733,0.63
734,0.63
735,0.63
736,0.63
737,0.63
738,0.65
739,0.63
740,0.63
741,0.63
742,0.63
743,0.63
744,0.63
745,0.63
746,0.63
747,0.63
748,0.63
749,0.63
750,0.63
751,0.63
752,0.63
753,0.63
754,0.63
755,0.63
756,0.63
757,0.63
758,0.63
759,0.65
760,0.65
761,0.65
762,0.66
763,0.65
764,0.65
765,0.65
766,0.66
767,0.65
768,0.65
769,0.65
770,0.65
771,0.65
772,0.65
773,0.65
774,0.65
775,0.65
776,0.65
777,0.65
778,0.65
779,0.65
780,0.65
781,0.65
782,0.65
783,0.65
784,0.65
785,0.65
786,0.65
787,0.65
788,0.65
789,0.63
790,0.63
791,0.65
792,0.63
793,0.63
794,0.63
795,0.65
796,0.63
797,0.65
798,0.64
799,0.63
800,0.63
801,0.63
802,0.63
803,0.63
804,0.63
805,0.63
806,0.63
807,0.63
808,0.63
809,0.63
810,0.63
811,0.63
812,0.63
813,0.63
814,0.63
815,0.63
816,0.63
817,0.63
818,0.63
819,0.65
820,0.66
821,0.64
822,0.64
823,0.65
824,0.64
825,0.64
826,0.65
827,0.65
828,0.64
829,0.65
830,0.65
831,0.65
832,0.65
833,0.66
834,0.65
835,0.65
836,0.65
837,0.65
838,0.65
839,0.65
840,0.65
841,0.65
842,0.65
843,0.65
844,0.65
845,0.65
846,0.65
847,0.65
848,0.65
849,0.65
850,0.65
851,0.65
852,0.66
853,0.67
854,0.66
855,0.65
856,0.65
857,0.66
858,0.67
859,0.66
860,0.65
861,0.65
862,0.67
863,0.67
864,0.66
865,0.65
866,0.65
867,0.65
868,0.65
869,0.65
870,0.65
871,0.65
872,0.65
873,0.65
874,0.65
875,0.65
876,0.65
877,0.65
878,0.65
879,0.66
880,0.65
881,0.67
882,0.65
883,0.66
884,0.65
885,0.66
886,0.65
887,0.65
888,0.65
889,0.65
890,0.65
891,0.65
892,0.65
893,0.65
894,0.65
895,0.65
896,0.65
897,0.65
898,0.65
899,0.65
900,0.65
901,0.65
902,0.65
903,0.65
904,0.65
905,0.65
906,0.65
907,0.65
908,0.65
909,0.65
910,0.65
911,0.65
912,0.65
913,0.65
914,0.65
915,0.65
916,0.65
917,0.65
918,0.65
919,0.65
920,0.65
921,0.65
922,0.65
923,0.65
924,0.65
925,0.65
926,0.65
927,0.65
928,0.65
929,0.65
930,0.65
931,0.65
932,0.65
933,0.65
934,0.65
935,0.65
936,0.65
937,0.65
