time(s),mem(%)
999,3.98
1000,3.98
1001,3.98
1002,3.98
1003,3.98
1004,4.00
1005,4.00
1006,4.00
1007,4.00
1008,4.00
1009,4.00
1010,4.00
1011,4.00
1012,4.00
1013,4.00
1014,4.01
1015,4.02
1016,4.02
1017,4.03
1018,4.04
1019,4.05
1020,4.05
1021,4.06
1022,4.07
1023,4.08
1024,4.08
1025,4.09
1026,4.10
1027,4.11
1028,4.12
1029,4.00
1030,4.00
1031,4.00
1032,4.00
1033,4.01
1034,4.01
1035,4.01
1036,4.01
1037,3.93
1038,3.90
1039,3.90
1040,3.90
1041,3.90
1042,3.90
1043,3.90
1044,3.90
1045,3.90
1046,3.90
1047,3.90
1048,3.90
1049,3.90
1050,3.90
1051,3.90
1052,3.90
1053,3.91
1054,3.91
1055,3.91
1056,3.92
1057,3.93
1058,3.94
1059,3.96
1060,3.97
1061,3.97
1062,3.97
1063,3.97
1064,3.99
1065,3.99
1066,3.99
1067,3.99
1068,3.99
1069,3.99
1070,3.99
1071,4.00
1072,4.00
1073,4.01
1074,4.02
1075,4.03
1076,4.04
1077,4.05
1078,4.05
1079,4.06
1080,4.07
1081,4.08
1082,4.09
1083,4.09
1084,4.10
1085,4.11
1086,4.12
1087,4.13
1088,4.13
1089,3.96
1090,3.96
1091,3.96
1092,3.97
1093,3.97
1094,3.98
1095,3.98
1096,3.98
1097,3.98
1098,3.98
1099,3.98
1100,3.98
1101,3.95
1102,3.95
1103,3.95
1104,3.95
1105,3.95
1106,3.95
1107,3.95
1108,3.95
1109,3.95
1110,3.95
1111,3.95
1112,3.95
1113,3.95
1114,3.95
1115,3.95
1116,3.95
1117,3.96
1118,3.96
1119,3.99
1120,4.00
1121,4.00
1122,4.00
1123,4.00
1124,3.99
1125,3.99
1126,3.99
1127,3.99
1128,3.99
1129,3.99
1130,3.96
1131,3.96
1132,3.96
1133,3.97
1134,3.97
1135,3.97
1136,3.96
1137,3.96
1138,3.96
1139,3.96
1140,3.96
1141,3.97
1142,3.96
1143,3.96
1144,3.96
1145,3.96
1146,3.96
1147,3.97
1148,3.97
1149,3.99
1150,3.99
1151,4.00
1152,4.00
1153,4.00
1154,4.01
1155,4.01
1156,4.01
1157,4.01
1158,4.01
1159,4.01
1160,4.01
1161,4.01
1162,4.01
1163,4.02
1164,4.03
1165,4.04
1166,4.05
1167,4.05
1168,4.06
1169,4.06
1170,4.07
1171,4.08
1172,4.09
1173,4.10
1174,4.10
1175,4.11
1176,4.12
1177,4.13
1178,4.14
1179,4.16
1180,4.16
1181,4.16
1182,3.99
1183,3.99
1184,4.00
1185,4.00
1186,4.00
1187,4.00
1188,4.00
1189,4.00
1190,4.00
1191,4.00
1192,3.98
1193,3.98
1194,3.98
1195,3.97
1196,3.97
1197,3.97
1198,3.97
1199,3.98
1200,3.98
1201,3.98
1202,3.97
1203,3.97
1204,3.97
1205,3.97
1206,3.98
1207,3.98
1208,3.99
1209,4.01
1210,4.01
1211,4.02
1212,4.02
1213,4.02
1214,4.01
1215,4.01
1216,4.01
1217,4.01
1218,4.01
1219,4.01
1220,3.98
1221,3.97
1222,3.97
1223,3.98
1224,3.98
1225,3.98
1226,3.98
1227,3.98
1228,3.98
1229,3.98
1230,3.98
1231,3.97
1232,3.97
1233,3.98
1234,3.98
1235,3.98
1236,3.98
1237,3.98
1238,3.99
1239,4.01
1240,4.01
1241,4.01
1242,4.02
1243,4.02
1244,4.02
1245,4.02
1246,4.02
1247,4.02
