time(s),cpu(%)
174,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
180,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
187,0.00
188,0.00
189,41.00
190,100.00
191,99.00
192,100.00
193,100.00
194,100.00
195,100.00
196,100.00
197,99.00
198,92.00
199,1.00
200,0.00
201,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
208,0.00
209,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
215,0.00
216,0.00
217,0.00
218,0.00
219,39.00
220,100.00
221,100.00
222,100.00
223,100.00
224,100.00
225,99.00
226,100.00
227,64.00
228,0.00
229,0.00
230,0.00
231,0.00
232,0.00
233,0.00
234,0.00
235,0.00
236,0.00
237,0.00
238,0.00
239,0.00
240,0.00
241,0.00
242,0.00
243,0.00
244,0.00
245,0.00
246,0.00
247,0.00
248,0.00
249,43.00
250,100.00
251,99.01
252,100.00
253,100.00
254,100.00
255,100.00
256,11.00
257,0.00
258,0.00
259,0.00
260,0.00
261,0.00
262,0.00
263,0.00
264,0.00
265,0.00
266,0.00
267,0.00
268,0.00
269,0.00
270,0.00
271,0.00
272,0.00
273,0.00
274,0.00
275,0.00
276,0.00
277,0.00
278,0.00
279,43.00
280,100.00
281,100.00
282,100.00
283,100.00
284,100.00
285,99.00
286,100.00
287,100.00
288,99.00
289,100.00
290,100.00
291,100.00
292,99.00
293,100.00
294,53.00
295,0.00
296,0.00
297,0.00
298,0.00
299,0.00
300,0.00
301,0.00
302,0.00
303,0.00
304,0.00
305,0.00
306,0.00
307,0.00
308,0.00
309,45.00
310,99.00
311,100.00
312,100.00
313,100.00
314,100.00
315,99.00
316,100.00
317,29.00
318,0.00
319,0.00
320,0.00
321,0.00
322,0.00
323,0.00
324,0.00
325,0.00
326,0.00
327,0.00
328,0.00
329,0.00
330,0.00
331,0.00
332,0.00
333,0.00
334,0.00
335,0.00
336,0.00
337,0.00
338,0.00
339,46.00
340,99.00
341,100.00
342,99.00
343,100.00
344,3.00
345,0.00
346,0.00
347,0.00
348,0.00
349,1.00
350,0.00
351,0.00
352,0.00
353,0.00
354,0.00
355,0.00
356,0.00
357,0.00
358,0.00
359,0.00
360,0.00
361,0.00
362,0.00
363,0.00
364,0.00
365,0.00
366,0.00
367,0.00
368,0.00
369,46.00
370,99.00
371,100.00
372,99.00
373,100.00
374,100.00
375,100.00
376,100.00
377,55.00
378,0.00
379,0.00
380,0.00
381,0.00
382,0.00
383,0.00
384,0.00
385,0.00
386,0.00
387,0.00
388,0.00
389,1.00
390,0.00
391,0.00
392,0.00
393,0.00
394,0.00
395,0.00
396,0.00
397,0.00
398,0.00
399,46.00
400,100.00
401,99.00
402,100.00
403,100.00
404,99.00
405,99.01
406,88.00
407,0.00
408,0.00
409,0.00
410,0.00
411,0.00
412,0.00
413,0.00
414,0.00
415,0.00
416,0.00
417,0.00
418,0.00
419,0.00
420,0.00
421,0.00
422,0.00
423,0.00
424,0.00
425,0.00
426,0.00
427,0.00
428,0.00
429,46.00
430,100.00
431,100.00
432,100.00
433,100.00
434,99.00
435,100.00
436,100.00
437,100.00
438,100.00
439,100.00
440,8.00
441,0.00
442,0.00
443,0.00
444,0.00
445,0.00
446,0.00
447,0.00
448,0.00
449,0.00
450,0.00
451,0.00
452,0.00
453,0.00
454,0.00
455,0.00
456,0.00
457,0.00
458,0.00
459,47.00
460,100.00
461,100.00
462,100.00
463,100.00
464,100.00
465,100.00
466,100.00
467,35.00
468,0.00
469,0.00
470,0.00
471,0.00
472,0.00
473,0.00
474,0.00
475,0.00
476,0.00
477,0.00
478,0.00
479,0.00
480,0.00
481,0.00
482,0.00
483,0.00
484,0.00
485,0.00
486,0.00
487,0.00
488,0.00
489,47.00
490,100.00
491,99.00
492,100.00
493,100.00
494,99.00
495,100.00
496,100.00
497,34.00
498,0.00
499,0.00
500,0.00
501,0.00
502,0.00
503,0.00
504,0.00
505,0.00
506,0.00
507,0.00
508,0.00
509,0.00
510,0.00
511,0.00
512,0.00
513,0.00
514,0.00
515,0.00
516,0.00
517,0.00
518,0.00
519,48.00
520,100.00
521,100.00
522,99.00
523,100.00
524,100.00
525,99.00
526,100.00
527,100.00
528,100.00
529,100.00
530,100.00
531,100.00
532,22.00
533,0.00
534,0.00
535,0.00
536,0.00
537,0.00
538,0.00
539,1.00
540,0.00
541,0.00
542,0.00
543,0.00
544,0.00
545,0.00
546,0.00
547,0.00
548,0.00
549,48.00
550,100.00
551,100.00
552,100.00
553,100.00
554,100.00
555,99.01
556,99.00
557,85.00
558,0.00
559,0.00
560,0.00
561,0.00
562,0.00
563,0.00
564,0.00
565,0.00
566,0.00
567,0.00
568,0.00
569,0.00
570,0.00
571,0.00
572,0.00
573,0.00
574,0.00
575,0.00
576,0.00
577,0.00
578,0.00
579,49.00
580,100.00
581,99.00
582,100.00
583,100.00
584,100.00
585,99.00
586,66.00
587,0.00
588,0.00
589,0.00
590,0.00
591,0.00
592,0.00
593,0.00
594,0.00
595,0.00
596,0.00
597,0.00
598,0.00
599,0.00
600,0.00
601,0.00
602,0.00
603,0.00
604,0.00
605,0.00
606,0.00
607,0.00
608,0.00
609,50.00
610,100.00
611,99.00
612,100.00
613,100.00
614,100.00
615,99.00
616,100.00
617,100.00
618,77.00
619,0.00
620,0.00
621,0.00
622,0.00
623,0.00
624,0.00
625,0.00
626,0.00
627,0.00
628,0.00
629,0.00
630,0.00
631,0.00
632,0.00
633,0.00
634,0.00
635,0.00
636,0.00
637,0.00
638,0.00
639,50.00
640,99.00
641,100.00
642,100.00
643,100.00
644,100.00
645,100.00
646,100.00
647,100.00
648,100.00
649,100.00
650,99.01
651,31.00
652,0.00
653,0.00
654,0.00
655,0.00
656,0.00
657,0.00
658,0.00
659,0.00
660,0.00
661,0.00
662,0.00
663,0.00
664,0.00
665,0.00
666,0.00
667,0.00
668,0.00
669,51.00
670,100.00
671,100.00
672,100.00
673,99.00
674,100.00
675,100.00
676,100.00
677,100.00
678,64.00
679,0.00
680,0.00
681,0.00
682,0.00
683,0.00
684,0.00
685,0.00
686,0.00
687,0.00
688,0.00
689,0.00
690,0.00
691,0.00
692,0.00
693,0.00
694,0.00
695,0.00
696,0.00
697,0.00
698,0.00
699,51.49
700,100.00
701,99.00
702,100.00
703,97.00
704,100.00
705,99.00
706,100.00
707,65.00
708,0.00
709,0.00
710,0.00
711,0.00
712,0.00
713,0.00
714,0.00
715,0.00
716,0.00
717,0.00
718,0.00
719,0.00
720,0.00
721,0.00
722,0.00
723,0.00
724,0.00
725,0.00
726,0.00
727,0.00
728,0.00
729,53.00
730,100.00
731,100.00
732,100.00
733,100.00
734,99.00
735,100.00
736,100.00
737,100.00
738,99.00
739,100.00
740,100.00
741,69.00
742,0.00
743,0.00
744,0.00
745,0.00
746,0.00
747,0.00
748,0.00
749,0.00
750,0.00
751,0.00
752,0.00
753,0.00
754,0.00
755,0.00
756,0.00
757,0.00
758,0.00
759,54.00
760,99.00
761,100.00
762,100.00
763,100.00
764,100.00
765,100.00
766,100.00
767,100.00
768,50.00
769,1.00
770,0.00
771,0.00
772,0.00
773,0.00
774,0.00
775,0.00
776,0.00
777,0.00
778,0.00
779,1.00
780,0.00
781,0.00
782,0.00
783,0.00
784,0.00
785,0.00
786,0.00
787,0.00
788,0.00
789,53.00
790,100.00
791,100.00
792,100.00
793,100.00
794,100.00
795,100.00
796,100.00
797,99.00
798,100.00
799,81.00
800,0.00
801,0.00
802,0.00
803,0.00
804,0.00
805,0.00
806,0.00
807,0.00
808,0.00
809,0.00
810,0.00
811,0.00
812,0.00
813,0.00
814,0.00
815,0.00
816,0.00
817,0.00
818,0.00
819,54.00
820,100.00
821,99.00
822,100.00
823,100.00
824,100.00
825,100.00
826,100.00
827,100.00
828,100.00
829,99.00
830,100.00
831,100.00
832,99.00
833,100.00
834,27.00
835,0.00
836,0.00
837,0.00
838,0.00
839,0.00
840,0.00
841,0.00
842,0.00
843,0.00
844,0.00
845,0.00
846,0.00
847,0.00
848,0.00
849,54.00
850,100.00
851,98.00
852,100.00
853,100.00
854,100.00
855,100.00
856,100.00
857,100.00
858,99.00
859,100.00
860,99.00
861,100.00
862,100.00
863,100.00
864,100.00
865,38.00
866,0.00
867,0.00
868,0.00
869,0.00
870,0.00
871,0.00
872,0.00
873,0.00
874,0.00
875,0.00
876,0.00
877,0.00
878,0.00
879,56.00
880,99.00
881,100.00
882,100.00
883,100.00
884,100.00
885,100.00
886,46.00
887,0.00
888,0.00
889,0.00
890,0.00
891,0.00
892,0.00
893,0.00
894,0.00
895,0.00
896,0.00
897,0.00
898,0.00
899,0.00
900,0.00
901,0.00
902,0.00
903,0.00
904,0.00
905,0.00
906,0.00
907,0.00
908,0.00
909,56.00
910,100.00
911,100.00
912,100.00
913,99.00
914,92.00
915,0.00
916,0.00
917,0.00
918,0.00
919,0.00
920,0.00
921,0.00
922,0.00
923,0.00
924,0.00
925,0.00
926,0.00
927,0.00
928,0.00
929,0.00
930,0.00
931,0.00
932,0.00
933,0.00
934,0.00
935,0.00
936,0.00
937,0.00
