time(s),total_rx(bytes)
554,22684
555,22684
556,22684
557,23344
558,23344
559,23344
560,23344
561,23344
562,23410
563,23410
564,23410
565,23410
566,23410
567,23476
568,23476
570,23476
571,23476
572,23542
573,23542
574,23542
575,23542
576,23542
577,23650
578,23650
579,23650
580,23650
581,23650
582,23716
583,23716
584,23716
585,23716
586,24310
587,24376
588,24376
589,24376
590,24376
591,24376
592,24442
593,24442
595,24442
596,24442
597,24508
598,24508
599,24508
600,24508
601,24508
602,24574
603,24574
604,24574
605,24574
606,24574
607,24682
608,24682
609,24682
610,24682
611,24682
612,24748
613,24748
614,24748
615,24748
616,25342
617,25408
619,25408
620,25408
621,25408
622,25474
623,25474
624,25474
625,25474
626,25474
627,25540
628,25540
629,25540
630,25540
631,25540
632,25606
633,25606
634,25606
635,25606
636,25606
637,25672
638,25672
639,25672
640,25672
641,25672
642,25738
644,25738
645,25738
646,25738
647,26662
648,26704
649,26704
650,26704
651,26704
652,26770
653,26770
654,26770
655,26770
656,26770
657,26836
658,26836
659,26836
660,26836
661,26836
662,26902
663,26902
664,26902
665,26902
666,26902
667,26968
669,26968
670,26968
671,26968
672,27034
673,27034
674,27034
675,27034
676,27034
677,27628
678,27628
679,27628
680,27628
681,27628
682,27694
683,27694
684,27694
685,27694
686,27694
687,27802
688,27802
689,27802
690,27802
691,27802
693,27868
694,27868
695,27868
696,27868
697,27934
698,27934
699,27934
700,27934
701,27934
702,28000
703,28000
704,28000
705,28000
706,28726
707,28792
708,28792
709,28792
710,28792
711,28792
712,28858
713,28858
714,28858
715,28858
716,28858
718,28924
719,28924
720,28924
721,28924
722,28990
723,28990
724,28990
725,28990
726,28990
727,29098
728,29098
729,29098
730,29098
731,29098
732,29164
733,29164
734,29164
735,29164
736,29824
737,29890
738,29890
739,29890
740,29890
741,29956
743,29956
744,29956
745,29956
746,29956
747,30022
748,30022
749,30022
750,30022
751,30022
752,30088
753,30088
754,30088
755,30088
756,30088
757,30154
758,30154
759,30154
760,30154
761,30154
762,30220
763,30220
764,30220
765,30220
767,31012
768,31054
769,31054
770,31054
771,31054
772,31120
773,31120
774,31120
775,31120
776,31120
777,31186
778,31186
779,31186
780,31186
781,31186
782,31252
783,31252
784,31252
785,31252
786,31252
787,31318
788,31318
789,31318
790,31318
792,31384
793,31384
794,31384
795,31384
796,31384
797,32110
798,32110
799,32110
800,32110
801,32110
802,32176
803,32176
804,32176
805,32176
806,32176
807,32284
808,32284
809,32284
810,32284
811,32284
812,32350
813,32350
814,32350
815,32350
817,32416
818,32416
819,32416
820,32416
821,32416
822,32482
823,32482
824,32482
825,32482
826,32482
827,33208
828,33208
829,33208
830,33208
831,33208
832,33274
833,33274
834,33274
835,33274
836,33274
837,33340
838,33340
839,33340
841,33340
842,33406
843,33406
844,33406
845,33406
846,33406
847,33514
848,33514
849,33514
850,33514
851,33514
852,33580
853,33580
854,33580
855,33580
856,34636
857,34702
858,34702
859,34702
860,34702
861,34702
862,34768
863,34768
864,34768
866,34768
867,34834
868,34834
869,34834
870,34834
871,34834
872,34900
873,34900
874,34900
875,34900
876,34900
877,34966
878,34966
879,34966
880,34966
881,34966
882,35032
883,35032
884,35032
885,35032
886,35956
887,36064
888,36064
889,36064
891,36064
892,36130
893,36130
894,36130
895,36130
896,36130
897,36196
898,36196
899,36196
900,36196
901,36196
902,36262
903,36262
904,36262
905,36262
906,36262
907,36328
908,36328
909,36328
910,36328
911,36328
912,36394
913,36394
915,36394
916,36394
917,37120
918,37120
919,37120
920,37120
921,37120
922,37186
923,37186
924,37186
925,37186
926,37186
927,37294
928,37294
929,37294
930,37294
931,37294
932,37360
933,37360
934,37360
935,37360
936,37360
937,37426
938,37426
