time(s),total_rx(bytes)
781,9639
782,9639
783,9639
784,9639
785,9639
787,9639
788,9639
789,9639
790,9639
791,9639
792,9639
793,9639
794,9639
795,9639
796,9639
797,9639
798,9639
799,9639
800,9639
801,9639
802,9639
803,9639
804,9639
805,9639
806,9639
807,9639
808,9639
809,9639
810,9639
811,9639
813,9639
814,9639
815,9639
816,9639
817,9639
818,9639
819,9639
820,9639
821,9639
822,9639
823,9639
824,9639
825,9639
826,9639
827,9639
828,9639
829,9639
830,9639
831,9639
832,9639
833,9639
834,9639
835,9639
836,9639
837,9639
838,9639
840,9639
841,9639
842,9639
843,9639
844,9639
845,9639
846,9639
847,9639
848,9639
849,9639
850,9639
851,9639
852,9639
853,9639
854,9639
855,9639
856,9639
857,9639
858,9639
859,9639
860,9639
861,9639
862,9639
863,9639
864,9639
866,9639
867,9639
868,9639
869,9639
870,9639
871,9639
872,9639
873,9639
874,9639
875,9639
876,9639
877,9639
878,9639
879,9639
880,9639
881,9639
882,9639
883,9639
884,9639
885,9639
886,9639
887,9639
888,9639
889,9639
890,9639
891,9639
893,9639
894,9639
895,9639
896,9639
897,9639
898,9639
899,9639
900,9639
901,9639
902,9639
903,9639
904,9639
905,9639
906,9639
907,9639
908,9639
909,9639
910,9639
911,9639
912,9639
913,9639
914,9639
915,9639
916,9639
917,9639
918,9639
920,9639
921,9639
922,9639
923,9639
924,9639
925,9639
926,9639
927,9639
928,9639
929,9639
930,9639
931,9639
932,9639
933,9639
934,9639
935,9639
