time(s),mem(%)
556,0.67
557,0.67
558,0.67
559,0.67
560,0.67
561,0.67
562,0.67
563,0.67
564,0.67
565,0.67
566,0.67
567,0.67
568,0.67
569,0.67
570,0.67
571,0.67
572,0.67
573,0.67
574,0.67
575,0.67
576,0.67
577,0.67
578,0.67
579,0.67
580,0.67
581,0.67
582,0.67
583,0.67
584,0.67
585,0.70
586,0.69
587,0.71
588,0.70
589,0.71
590,0.71
591,0.72
592,0.70
593,0.70
594,0.70
595,0.70
596,0.70
597,0.70
598,0.70
599,0.70
600,0.70
601,0.72
602,0.74
603,0.74
604,0.74
605,0.73
606,0.74
607,0.74
608,0.73
609,0.73
610,0.73
611,0.73
612,0.73
613,0.73
614,0.73
615,0.73
616,0.73
617,0.73
618,0.73
619,0.73
620,0.73
621,0.73
622,0.73
623,0.73
624,0.73
625,0.73
626,0.73
627,0.73
628,0.73
629,0.73
630,0.73
631,0.73
632,0.73
633,0.73
634,0.73
635,0.73
636,0.73
637,0.73
638,0.75
639,0.75
640,0.76
641,0.76
642,0.76
643,0.76
644,0.77
645,0.75
646,0.75
647,0.75
648,0.75
649,0.75
650,0.75
651,0.75
652,0.75
653,0.75
654,0.75
655,0.75
656,0.75
657,0.75
658,0.75
659,0.75
660,0.75
661,0.78
662,0.79
663,0.79
664,0.79
665,0.81
666,0.79
667,0.79
668,0.81
669,0.78
670,0.78
671,0.78
672,0.78
673,0.78
674,0.78
675,0.78
676,0.78
677,0.78
678,0.78
679,0.78
680,0.78
681,0.78
682,0.78
683,0.78
684,0.78
685,0.78
686,0.78
687,0.78
688,0.78
689,0.78
690,0.78
691,0.78
692,0.78
693,0.78
694,0.78
695,0.78
696,0.78
697,0.78
698,0.80
699,0.81
700,0.82
701,0.81
702,0.82
703,0.82
704,0.82
705,0.81
706,0.81
707,0.81
708,0.81
709,0.81
710,0.81
711,0.81
712,0.81
713,0.81
714,0.81
715,0.81
716,0.81
717,0.81
718,0.81
719,0.81
720,0.81
721,0.84
722,0.85
723,0.84
724,0.84
725,0.84
726,0.85
727,0.85
728,0.86
729,0.84
730,0.84
731,0.84
732,0.84
733,0.84
734,0.84
735,0.84
736,0.84
737,0.84
738,0.84
739,0.84
740,0.84
741,0.84
742,0.84
743,0.84
744,0.84
745,0.84
746,0.84
747,0.84
748,0.84
749,0.84
750,0.84
751,0.84
752,0.84
753,0.84
754,0.84
755,0.84
756,0.84
757,0.84
758,0.86
759,0.86
760,0.86
761,0.87
762,0.87
763,0.87
764,0.88
765,0.86
766,0.86
767,0.86
768,0.86
769,0.86
770,0.86
771,0.86
772,0.86
773,0.86
774,0.86
775,0.86
776,0.86
777,0.86
778,0.86
779,0.86
780,0.86
781,0.88
782,0.90
783,0.90
784,0.90
785,0.90
786,0.90
787,0.90
788,0.92
789,0.89
790,0.89
791,0.89
792,0.89
793,0.89
794,0.89
795,0.89
796,0.89
797,0.89
798,0.89
799,0.89
800,0.89
801,0.89
802,0.89
803,0.89
804,0.89
805,0.89
806,0.89
807,0.89
808,0.89
809,0.89
810,0.89
811,0.89
812,0.89
813,0.89
814,0.89
815,0.89
816,0.89
817,0.89
818,0.89
819,0.89
820,0.89
821,0.89
822,0.89
823,0.89
824,0.89
825,0.89
826,0.89
827,0.89
828,0.89
829,0.89
830,0.89
831,0.89
832,0.89
833,0.89
834,0.89
835,0.89
836,0.89
837,0.89
838,0.89
839,0.89
840,0.89
841,0.89
842,0.89
843,0.89
844,0.89
845,0.89
846,0.89
847,0.89
848,0.89
849,0.89
850,0.89
851,0.89
852,0.89
853,0.89
854,0.89
855,0.89
856,0.89
857,0.89
858,0.89
859,0.89
860,0.89
861,0.89
862,0.89
863,0.89
864,0.89
865,0.89
866,0.93
867,0.91
868,0.94
869,0.92
870,0.93
871,0.93
872,0.93
873,0.95
874,0.92
875,0.92
876,0.92
877,0.92
878,0.92
879,0.92
880,0.92
881,0.92
882,0.92
883,0.92
884,0.92
885,0.92
886,0.92
887,0.92
888,0.92
889,0.92
890,0.92
891,0.92
892,0.92
893,0.92
894,0.92
895,0.92
896,0.92
897,0.92
898,0.92
899,0.92
900,0.92
901,0.92
902,0.92
903,0.92
904,0.92
905,0.92
906,0.92
907,0.92
908,0.92
909,0.92
910,0.92
911,0.92
912,0.92
913,0.92
914,0.92
915,0.92
916,0.92
917,0.92
918,0.92
919,0.92
920,0.92
921,0.92
922,0.92
923,0.92
924,0.92
925,0.92
926,0.92
927,0.92
928,0.95
929,0.94
930,0.96
931,0.95
932,0.95
933,0.95
934,0.96
935,0.96
936,0.95
