time(s),mem(%)
365,0.78
366,0.78
367,0.78
368,0.78
369,0.78
370,0.78
371,0.78
372,0.78
373,0.78
374,0.78
375,0.78
376,0.78
377,0.78
378,0.78
379,0.78
380,0.78
381,0.78
382,0.78
383,0.78
384,0.78
385,0.78
386,0.78
387,0.80
388,0.82
389,0.81
390,0.81
391,0.81
392,0.81
393,0.81
394,0.83
395,0.80
396,0.80
397,0.80
398,0.80
399,0.80
400,0.80
401,0.80
402,0.80
403,0.80
404,0.80
405,0.80
406,0.80
407,0.80
408,0.80
409,0.80
410,0.80
411,0.80
412,0.80
413,0.80
414,0.80
415,0.80
416,0.80
417,0.80
418,0.80
419,0.80
420,0.80
421,0.80
422,0.80
423,0.80
424,0.80
425,0.80
426,0.80
427,0.82
428,0.84
429,0.83
430,0.84
431,0.83
432,0.84
433,0.85
434,0.83
435,0.83
436,0.83
437,0.83
438,0.83
439,0.83
440,0.83
441,0.83
442,0.83
443,0.83
444,0.83
445,0.83
446,0.83
447,0.83
448,0.83
449,0.83
450,0.83
451,0.83
452,0.83
453,0.83
454,0.83
455,0.83
456,0.83
457,0.83
458,0.83
459,0.83
460,0.83
461,0.83
462,0.83
463,0.83
464,0.83
465,0.83
466,0.83
467,0.83
468,0.83
469,0.83
470,0.83
471,0.83
472,0.83
473,0.83
474,0.83
475,0.83
476,0.83
477,0.85
478,0.86
479,0.86
480,0.86
481,0.86
482,0.86
483,0.86
484,0.88
485,0.85
486,0.85
487,0.85
488,0.85
489,0.85
490,0.85
491,0.85
492,0.85
493,0.85
494,0.85
495,0.85
496,0.85
497,0.85
498,0.85
499,0.85
500,0.85
501,0.85
502,0.85
503,0.85
504,0.85
505,0.85
506,0.85
507,0.85
508,0.85
509,0.85
510,0.85
511,0.85
512,0.85
513,0.85
514,0.85
515,0.85
516,0.85
517,0.85
518,0.85
519,0.85
520,0.85
521,0.85
522,0.85
523,0.85
524,0.89
525,0.87
526,0.89
527,0.88
528,0.88
529,0.88
530,0.90
531,0.87
532,0.87
533,0.87
534,0.87
535,0.87
536,0.87
537,0.87
538,0.87
539,0.87
540,0.90
541,0.90
542,0.91
543,0.91
544,0.91
545,0.91
546,0.92
547,0.90
548,0.90
549,0.90
550,0.90
551,0.90
552,0.90
553,0.90
554,0.90
555,0.90
556,0.90
557,0.90
558,0.90
559,0.90
560,0.90
561,0.90
562,0.90
563,0.90
564,0.90
565,0.90
566,0.90
567,0.90
568,0.90
569,0.90
570,0.90
571,0.90
572,0.90
573,0.90
574,0.90
575,0.90
576,0.90
577,0.90
578,0.90
579,0.90
580,0.90
581,0.90
582,0.90
583,0.90
584,0.90
585,0.90
586,0.90
587,0.90
588,0.90
589,0.90
590,0.90
591,0.90
592,0.90
593,0.90
594,0.90
595,0.90
596,0.90
597,0.92
598,0.93
599,0.93
600,0.92
601,0.94
602,0.93
603,0.93
604,0.95
605,0.92
606,0.92
607,0.92
608,0.92
609,0.92
610,0.92
611,0.92
612,0.92
613,0.92
614,0.92
615,0.92
616,0.92
617,0.92
618,0.92
619,0.92
620,0.92
621,0.92
622,0.92
623,0.92
624,0.92
625,0.92
626,0.92
627,0.92
628,0.92
629,0.92
630,0.92
631,0.92
632,0.92
633,0.92
634,0.92
635,0.92
636,0.92
637,0.92
638,0.92
639,0.92
640,0.92
641,0.92
642,0.92
643,0.92
644,0.95
645,0.94
646,0.95
647,0.95
648,0.96
649,0.95
650,0.97
651,0.95
652,0.95
653,0.95
654,0.95
655,0.95
656,0.95
657,0.95
658,0.95
659,0.95
660,0.98
661,0.97
662,0.98
663,0.96
664,0.98
665,0.98
666,0.98
667,1.00
668,0.97
669,0.97
670,0.97
671,0.97
672,0.97
673,0.97
674,0.97
675,0.97
676,0.97
677,0.97
678,0.97
679,0.97
680,0.97
681,0.97
682,0.97
683,0.97
684,0.97
685,0.97
686,0.97
687,0.97
688,0.97
689,0.97
690,0.97
691,0.97
692,0.97
693,0.97
694,0.97
695,0.97
696,0.97
697,0.97
698,0.97
699,0.97
700,0.97
701,0.97
702,0.97
703,0.97
704,0.97
705,0.97
706,0.97
707,0.97
708,0.97
709,0.97
710,0.97
711,0.97
712,0.97
713,0.97
714,0.97
715,0.97
716,0.97
717,1.00
718,1.01
719,1.00
720,1.01
721,1.00
722,1.00
723,1.00
724,1.02
725,1.00
726,1.00
727,1.00
728,1.00
729,1.00
730,1.00
731,1.00
732,1.00
733,1.00
734,1.00
735,1.00
736,1.00
737,1.00
738,1.00
739,1.00
740,1.00
741,1.00
742,1.00
743,1.00
744,1.00
745,1.00
746,1.00
747,1.00
748,1.00
749,1.00
750,1.00
751,1.00
752,1.00
753,1.00
754,1.00
755,1.00
756,1.00
757,1.00
758,1.00
759,1.00
760,1.00
761,1.00
762,1.00
763,1.00
764,1.02
765,1.03
766,1.02
767,1.02
768,1.03
769,1.03
770,1.04
771,1.02
772,1.02
773,1.02
774,1.02
775,1.02
776,1.02
777,1.02
778,1.02
779,1.02
780,1.04
781,1.04
782,1.05
783,1.06
784,1.05
785,1.05
786,1.05
787,1.07
788,1.04
789,1.04
790,1.04
791,1.04
792,1.04
793,1.04
794,1.04
795,1.04
796,1.04
797,1.04
798,1.04
799,1.04
800,1.04
801,1.04
802,1.04
803,1.04
804,1.04
805,1.04
806,1.04
807,1.04
808,1.04
809,1.04
810,1.04
811,1.04
812,1.04
813,1.04
814,1.04
815,1.04
816,1.04
817,1.04
818,1.04
819,1.04
820,1.04
821,1.04
822,1.04
823,1.04
824,1.08
825,1.06
826,1.07
827,1.07
828,1.08
829,1.08
830,1.09
831,1.07
832,1.07
833,1.07
834,1.07
835,1.07
836,1.07
837,1.07
838,1.07
839,1.07
840,1.07
841,1.07
842,1.07
843,1.07
844,1.07
845,1.07
846,1.07
847,1.07
848,1.07
849,1.07
850,1.07
851,1.07
852,1.07
853,1.07
854,1.07
855,1.07
856,1.07
857,1.07
858,1.07
859,1.07
860,1.07
861,1.07
862,1.07
863,1.07
864,1.07
865,1.07
866,1.07
867,1.07
868,1.07
869,1.07
870,1.07
871,1.07
872,1.07
873,1.07
874,1.07
875,1.07
876,1.07
877,1.07
878,1.07
879,1.07
880,1.07
881,1.07
882,1.07
883,1.07
884,1.07
885,1.07
886,1.07
887,1.07
888,1.07
889,1.07
890,1.07
891,1.07
892,1.07
893,1.07
894,1.07
895,1.07
896,1.07
897,1.07
898,1.07
899,1.07
900,1.07
901,1.07
902,1.07
903,1.07
904,1.07
905,1.07
906,1.07
907,1.07
908,1.07
909,1.07
910,1.07
911,1.07
912,1.07
913,1.07
914,1.07
915,1.07
916,1.07
917,1.07
918,1.07
919,1.07
920,1.07
921,1.07
922,1.07
923,1.07
924,1.07
925,1.07
926,1.07
927,1.07
928,1.07
929,1.07
930,1.07
931,1.07
932,1.07
933,1.07
934,1.07
935,1.07
