time(s),mem(%)
276,0.80
277,0.78
278,0.78
279,0.78
280,0.78
281,0.78
282,0.78
283,0.78
284,0.78
285,0.78
286,0.78
287,0.78
288,0.78
289,0.78
290,0.78
291,0.78
292,0.78
293,0.78
294,0.78
295,0.78
296,0.78
297,0.78
298,0.78
299,0.78
300,0.78
301,0.80
302,0.79
303,0.79
304,0.80
305,0.80
306,0.82
307,0.81
308,0.80
309,0.80
310,0.80
311,0.80
312,0.80
313,0.80
314,0.80
315,0.80
316,0.80
317,0.80
318,0.80
319,0.80
320,0.80
321,0.80
322,0.80
323,0.80
324,0.80
325,0.80
326,0.80
327,0.80
328,0.80
329,0.80
330,0.80
331,0.82
332,0.82
333,0.82
334,0.82
335,0.82
336,0.84
337,0.83
338,0.83
339,0.83
340,0.83
341,0.83
342,0.83
343,0.83
344,0.83
345,0.83
346,0.83
347,0.83
348,0.83
349,0.83
350,0.83
351,0.83
352,0.83
353,0.83
354,0.83
355,0.83
356,0.83
357,0.83
358,0.83
359,0.83
360,0.83
361,0.84
362,0.84
363,0.84
364,0.85
365,0.85
366,0.87
367,0.85
368,0.85
369,0.85
370,0.85
371,0.85
372,0.85
373,0.85
374,0.85
375,0.85
376,0.85
377,0.85
378,0.85
379,0.85
380,0.85
381,0.85
382,0.85
383,0.85
384,0.85
385,0.85
386,0.85
387,0.85
388,0.85
389,0.85
390,0.85
391,0.87
392,0.87
393,0.87
394,0.87
395,0.87
396,0.89
397,0.88
398,0.87
399,0.87
400,0.87
401,0.87
402,0.87
403,0.87
404,0.87
405,0.87
406,0.87
407,0.87
408,0.87
409,0.87
410,0.87
411,0.87
412,0.87
413,0.87
414,0.87
415,0.87
416,0.87
417,0.87
418,0.87
419,0.87
420,0.87
421,0.89
422,0.89
423,0.89
424,0.89
425,0.89
426,0.92
427,0.91
428,0.92
429,0.90
430,0.90
431,0.90
432,0.90
433,0.90
434,0.90
435,0.90
436,0.90
437,0.90
438,0.90
439,0.90
440,0.90
441,0.90
442,0.90
443,0.90
444,0.90
445,0.90
446,0.90
447,0.90
448,0.90
449,0.90
450,0.90
451,0.91
452,0.91
453,0.91
454,0.92
455,0.92
456,0.94
457,0.93
458,0.94
459,0.92
460,0.92
461,0.92
462,0.92
463,0.92
464,0.92
465,0.92
466,0.92
467,0.92
468,0.92
469,0.92
470,0.92
471,0.92
472,0.92
473,0.92
474,0.92
475,0.92
476,0.92
477,0.92
478,0.92
479,0.92
480,0.92
481,0.94
482,0.93
483,0.94
484,0.94
485,0.94
486,0.96
487,0.95
488,0.96
489,0.94
490,0.94
491,0.94
492,0.94
493,0.94
494,0.94
495,0.94
496,0.94
497,0.94
498,0.94
499,0.94
500,0.94
501,0.94
502,0.94
503,0.94
504,0.94
505,0.94
506,0.94
507,0.94
508,0.94
509,0.94
510,0.94
511,0.96
512,0.96
513,0.96
514,0.96
515,0.96
516,0.99
517,0.97
518,0.99
519,0.97
520,0.97
521,0.97
522,0.97
523,0.97
524,0.97
525,0.97
526,0.97
527,0.97
528,0.97
529,0.97
530,0.97
531,0.97
532,0.97
533,0.97
534,0.97
535,0.97
536,0.97
537,0.97
538,0.97
539,0.97
540,0.97
541,0.99
542,0.98
543,0.98
544,0.99
545,0.99
546,1.01
547,1.00
548,1.01
549,0.99
550,0.99
551,0.99
552,0.99
553,0.99
554,0.99
555,0.99
556,0.99
557,0.99
558,0.99
559,0.99
560,0.99
561,0.99
562,0.99
563,0.99
564,0.99
565,0.99
566,0.99
567,0.99
568,0.99
569,0.99
570,0.99
571,0.99
572,1.00
573,1.01
574,1.02
575,1.01
576,1.03
577,1.02
578,1.03
579,1.02
580,1.02
581,1.02
582,1.02
583,1.02
584,1.02
585,1.02
586,1.02
587,1.02
588,1.02
589,1.02
590,1.02
591,1.02
592,1.02
593,1.02
594,1.02
595,1.02
596,1.02
597,1.02
598,1.02
599,1.02
600,1.02
601,1.02
602,1.03
603,1.03
604,1.04
605,1.04
606,1.06
607,1.06
608,1.06
609,1.04
610,1.04
611,1.04
612,1.04
613,1.04
614,1.04
615,1.04
616,1.04
617,1.04
618,1.04
619,1.04
620,1.04
621,1.04
622,1.04
623,1.04
624,1.04
625,1.04
626,1.04
627,1.04
628,1.04
629,1.04
630,1.04
631,1.05
632,1.05
633,1.05
634,1.06
635,1.06
636,1.08
637,1.08
638,1.08
639,1.06
640,1.06
641,1.06
642,1.06
643,1.06
644,1.06
645,1.06
646,1.06
647,1.06
648,1.06
649,1.06
650,1.06
651,1.06
652,1.06
653,1.06
654,1.06
655,1.06
656,1.06
657,1.06
658,1.06
659,1.06
660,1.06
661,1.07
662,1.07
663,1.08
664,1.08
665,1.09
666,1.09
667,1.10
668,1.10
669,1.09
670,1.09
671,1.09
672,1.09
673,1.09
674,1.09
675,1.09
676,1.09
677,1.09
678,1.09
679,1.09
680,1.09
681,1.09
682,1.09
683,1.09
684,1.09
685,1.09
686,1.09
687,1.09
688,1.09
689,1.09
690,1.09
691,1.09
692,1.10
693,1.10
694,1.11
695,1.12
696,1.12
697,1.13
698,1.13
699,1.11
700,1.11
701,1.11
702,1.11
703,1.11
704,1.11
705,1.11
706,1.11
707,1.11
708,1.11
709,1.11
710,1.11
711,1.11
712,1.11
713,1.11
714,1.11
715,1.11
716,1.11
717,1.11
718,1.11
719,1.11
720,1.11
721,1.12
722,1.12
723,1.13
724,1.13
725,1.13
726,1.14
727,1.15
728,1.15
729,1.13
730,1.13
731,1.13
732,1.13
733,1.13
734,1.13
735,1.13
736,1.13
737,1.13
738,1.13
739,1.13
740,1.13
741,1.13
742,1.13
743,1.13
744,1.13
745,1.13
746,1.13
747,1.13
748,1.13
749,1.13
750,1.13
751,1.14
752,1.15
753,1.15
754,1.15
755,1.16
756,1.16
757,1.18
758,1.18
759,1.16
760,1.16
761,1.16
762,1.16
763,1.16
764,1.16
765,1.16
766,1.16
767,1.16
768,1.16
769,1.16
770,1.16
771,1.16
772,1.16
773,1.16
774,1.16
775,1.16
776,1.16
777,1.16
778,1.16
779,1.16
780,1.16
781,1.17
782,1.17
783,1.17
784,1.18
785,1.18
786,1.19
787,1.20
788,1.20
789,1.18
790,1.18
791,1.18
792,1.18
793,1.18
794,1.18
795,1.18
796,1.18
797,1.18
798,1.18
799,1.18
800,1.18
801,1.18
802,1.18
803,1.18
804,1.18
805,1.18
806,1.18
807,1.18
808,1.18
809,1.18
810,1.18
811,1.19
812,1.19
813,1.20
814,1.20
815,1.21
816,1.21
817,1.22
818,1.22
819,1.20
820,1.20
821,1.20
822,1.20
823,1.20
824,1.20
825,1.20
826,1.20
827,1.20
828,1.20
829,1.20
830,1.20
831,1.20
832,1.20
833,1.20
834,1.20
835,1.20
836,1.20
837,1.20
838,1.20
839,1.20
840,1.20
841,1.22
842,1.22
843,1.22
844,1.22
845,1.23
846,1.24
847,1.25
848,1.25
849,1.23
850,1.23
851,1.23
852,1.23
853,1.23
854,1.23
855,1.23
856,1.23
857,1.23
858,1.23
859,1.23
860,1.23
861,1.23
862,1.23
863,1.23
864,1.23
865,1.23
866,1.23
867,1.23
868,1.23
869,1.23
870,1.23
871,1.25
872,1.24
873,1.24
874,1.25
875,1.25
876,1.26
877,1.27
878,1.27
879,1.25
880,1.25
881,1.25
882,1.25
883,1.25
884,1.25
885,1.25
886,1.25
887,1.25
888,1.25
889,1.25
890,1.25
891,1.25
892,1.25
893,1.25
894,1.25
895,1.25
896,1.25
897,1.25
898,1.25
899,1.25
900,1.25
901,1.26
902,1.26
903,1.27
904,1.27
905,1.28
906,1.29
907,1.29
908,1.29
909,1.28
910,1.28
911,1.28
912,1.28
913,1.28
914,1.28
915,1.28
916,1.28
917,1.28
918,1.28
919,1.28
920,1.28
921,1.28
922,1.28
923,1.28
924,1.28
925,1.28
926,1.28
927,1.28
928,1.28
929,1.28
930,1.28
931,1.29
932,1.29
933,1.29
934,1.30
935,1.30
936,1.31
937,1.32
938,1.32
939,1.30
