time(s),mem(%)
305,0.84
306,0.85
307,0.85
308,0.85
309,0.85
310,0.85
311,0.85
312,0.85
313,0.85
314,0.85
315,0.85
316,0.85
317,0.85
318,0.85
319,0.85
320,0.85
321,0.85
322,0.85
323,0.85
324,0.85
325,0.85
326,0.85
327,0.85
328,0.85
329,0.85
330,0.85
331,0.85
332,0.86
333,0.86
334,0.87
335,0.87
336,0.88
337,0.88
338,0.88
339,0.88
340,0.88
341,0.88
342,0.88
343,0.88
344,0.88
345,0.88
346,0.88
347,0.88
348,0.88
349,0.88
350,0.88
351,0.88
352,0.88
353,0.88
354,0.88
355,0.88
356,0.88
357,0.88
358,0.88
359,0.88
360,0.88
361,0.88
362,0.89
363,0.89
364,0.90
365,0.90
366,0.90
367,0.92
368,0.91
369,0.90
370,0.90
371,0.90
372,0.90
373,0.90
374,0.90
375,0.90
376,0.90
377,0.90
378,0.90
379,0.90
380,0.90
381,0.90
382,0.90
383,0.90
384,0.90
385,0.90
386,0.90
387,0.90
388,0.90
389,0.90
390,0.90
391,0.91
392,0.92
393,0.92
394,0.93
395,0.93
396,0.93
397,0.93
398,0.93
399,0.93
400,0.93
401,0.93
402,0.93
403,0.93
404,0.93
405,0.93
406,0.93
407,0.93
408,0.93
409,0.93
410,0.93
411,0.93
412,0.93
413,0.93
414,0.93
415,0.93
416,0.93
417,0.93
418,0.93
419,0.93
420,0.93
421,0.93
422,0.95
423,0.95
424,0.95
425,0.96
426,0.96
427,0.96
428,0.96
429,0.96
430,0.96
431,0.96
432,0.96
433,0.96
434,0.96
435,0.96
436,0.96
437,0.96
438,0.96
439,0.96
440,0.96
441,0.96
442,0.96
443,0.96
444,0.96
445,0.96
446,0.96
447,0.96
448,0.96
449,0.96
450,0.96
451,0.96
452,0.97
453,0.98
454,0.98
455,0.98
456,0.99
457,0.99
458,0.99
459,0.99
460,0.99
461,0.99
462,0.99
463,0.99
464,0.99
465,0.99
466,0.99
467,0.99
468,0.99
469,0.99
470,0.99
471,0.99
472,0.99
473,0.99
474,0.99
475,0.99
476,0.99
477,0.99
478,0.99
479,0.99
480,0.99
481,0.99
482,1.00
483,1.00
484,1.01
485,1.01
486,1.02
487,1.02
488,1.02
489,1.02
490,1.02
491,1.02
492,1.02
493,1.02
494,1.02
495,1.02
496,1.02
497,1.02
498,1.02
499,1.02
500,1.02
501,1.02
502,1.02
503,1.02
504,1.02
505,1.02
506,1.02
507,1.02
508,1.02
509,1.02
510,1.02
511,1.03
512,1.03
513,1.03
514,1.04
515,1.04
516,1.04
517,1.04
518,1.05
519,1.04
520,1.04
521,1.04
522,1.04
523,1.04
524,1.04
525,1.04
526,1.04
527,1.04
528,1.04
529,1.04
530,1.04
531,1.04
532,1.04
533,1.04
534,1.04
535,1.04
536,1.04
537,1.04
538,1.04
539,1.04
540,1.04
541,1.05
542,1.06
543,1.06
544,1.07
545,1.07
546,1.08
547,1.07
548,1.09
549,1.07
550,1.07
551,1.07
552,1.07
553,1.07
554,1.07
555,1.07
556,1.07
557,1.07
558,1.07
559,1.07
560,1.07
561,1.07
562,1.07
563,1.07
564,1.07
565,1.07
566,1.07
567,1.07
568,1.07
569,1.07
570,1.07
571,1.08
572,1.08
573,1.09
574,1.09
575,1.10
576,1.09
577,1.10
578,1.10
579,1.10
580,1.10
581,1.10
582,1.10
583,1.10
584,1.10
585,1.10
586,1.10
587,1.10
588,1.10
589,1.10
590,1.10
591,1.10
592,1.10
593,1.10
594,1.10
595,1.10
596,1.10
597,1.10
598,1.10
599,1.10
600,1.10
601,1.12
602,1.11
603,1.12
604,1.12
605,1.12
606,1.12
607,1.13
608,1.13
609,1.13
610,1.13
611,1.13
612,1.13
613,1.13
614,1.13
615,1.13
616,1.13
617,1.13
618,1.13
619,1.13
620,1.13
621,1.13
622,1.13
623,1.13
624,1.13
625,1.13
626,1.13
627,1.13
628,1.13
629,1.13
630,1.13
631,1.14
632,1.14
633,1.14
634,1.15
635,1.15
636,1.13
637,1.16
638,1.16
639,1.15
640,1.15
641,1.15
642,1.15
643,1.15
644,1.15
645,1.15
646,1.15
647,1.15
648,1.15
649,1.15
650,1.15
651,1.15
652,1.15
653,1.15
654,1.15
655,1.15
656,1.15
657,1.15
658,1.15
659,1.15
660,1.15
661,1.17
662,1.17
663,1.17
664,1.18
665,1.17
666,1.18
667,1.18
668,1.19
669,1.18
670,1.18
671,1.18
672,1.18
673,1.18
674,1.18
675,1.18
676,1.18
677,1.18
678,1.18
679,1.18
680,1.18
681,1.18
682,1.18
683,1.18
684,1.18
685,1.18
686,1.18
687,1.18
688,1.18
689,1.18
690,1.18
691,1.19
692,1.20
693,1.20
694,1.20
695,1.21
696,1.21
697,1.21
698,1.21
699,1.21
700,1.21
701,1.21
702,1.21
703,1.21
704,1.21
705,1.21
706,1.21
707,1.21
708,1.21
709,1.21
710,1.21
711,1.21
712,1.21
713,1.21
714,1.21
715,1.21
716,1.21
717,1.21
718,1.21
719,1.21
720,1.21
721,1.22
722,1.22
723,1.23
724,1.23
725,1.23
726,1.24
727,1.24
728,1.24
729,1.24
730,1.24
731,1.24
732,1.24
733,1.24
734,1.24
735,1.24
736,1.24
737,1.24
738,1.24
739,1.24
740,1.24
741,1.24
742,1.24
743,1.24
744,1.24
745,1.24
746,1.24
747,1.24
748,1.24
749,1.24
750,1.24
751,1.25
752,1.25
753,1.26
754,1.25
755,1.26
756,1.26
757,1.27
758,1.27
759,1.27
760,1.27
761,1.27
762,1.27
763,1.27
764,1.27
765,1.27
766,1.27
767,1.27
768,1.27
769,1.27
770,1.27
771,1.27
772,1.27
773,1.27
774,1.27
775,1.27
776,1.27
777,1.27
778,1.27
779,1.27
780,1.27
781,1.28
782,1.28
783,1.28
784,1.27
785,1.27
786,1.29
787,1.29
788,1.30
789,1.29
790,1.29
791,1.29
792,1.29
793,1.29
794,1.29
795,1.29
796,1.29
797,1.29
798,1.29
799,1.29
800,1.29
801,1.29
802,1.29
803,1.29
804,1.29
805,1.29
806,1.29
807,1.29
808,1.29
809,1.29
810,1.29
811,1.30
812,1.31
813,1.31
814,1.31
815,1.30
816,1.32
817,1.32
818,1.33
819,1.32
820,1.32
821,1.32
822,1.32
823,1.32
824,1.32
825,1.32
826,1.32
827,1.32
828,1.32
829,1.32
830,1.32
831,1.32
832,1.32
833,1.32
834,1.32
835,1.32
836,1.32
837,1.32
838,1.32
839,1.32
840,1.32
841,1.33
842,1.34
843,1.34
844,1.34
845,1.35
846,1.35
847,1.35
848,1.35
849,1.35
850,1.35
851,1.35
852,1.35
853,1.35
854,1.35
855,1.35
856,1.35
857,1.35
858,1.35
859,1.35
860,1.35
861,1.35
862,1.35
863,1.35
864,1.35
865,1.35
866,1.35
867,1.35
868,1.35
869,1.35
870,1.35
871,1.36
872,1.36
873,1.37
874,1.37
875,1.37
876,1.37
877,1.38
878,1.38
879,1.38
880,1.38
881,1.38
882,1.38
883,1.38
884,1.38
885,1.38
886,1.38
887,1.38
888,1.38
889,1.38
890,1.38
891,1.38
892,1.38
893,1.38
894,1.38
895,1.38
896,1.38
897,1.38
898,1.38
899,1.38
900,1.38
901,1.39
902,1.39
903,1.40
904,1.40
905,1.38
906,1.40
907,1.41
908,1.41
909,1.42
910,1.41
911,1.41
912,1.41
913,1.41
914,1.41
915,1.41
916,1.41
917,1.41
918,1.41
919,1.41
920,1.41
921,1.41
922,1.41
923,1.41
924,1.41
925,1.41
926,1.41
927,1.41
928,1.41
929,1.41
930,1.41
931,1.42
932,1.42
933,1.42
934,1.43
935,1.43
936,1.43
937,1.44
938,1.44
939,1.43
