time(s),mem(%)
609,0.62
610,0.62
611,0.62
612,0.62
613,0.62
614,0.62
615,0.62
616,0.62
617,0.62
618,0.62
619,0.62
620,0.62
621,0.62
622,0.62
623,0.62
624,0.62
625,0.62
626,0.62
627,0.62
628,0.62
629,0.62
630,0.61
631,0.62
632,0.62
633,0.62
634,0.61
635,0.61
636,0.61
637,0.61
638,0.61
639,0.61
640,0.61
641,0.61
642,0.61
643,0.61
644,0.61
645,0.61
646,0.61
647,0.61
648,0.61
649,0.61
650,0.61
651,0.61
652,0.61
653,0.61
654,0.61
655,0.61
656,0.61
657,0.61
658,0.61
659,0.61
660,0.62
661,0.62
662,0.62
663,0.62
664,0.62
665,0.62
666,0.62
667,0.62
668,0.62
669,0.62
670,0.62
671,0.62
672,0.62
673,0.62
674,0.62
675,0.62
676,0.62
677,0.62
678,0.62
679,0.62
680,0.62
681,0.62
682,0.62
683,0.62
684,0.62
685,0.62
686,0.62
687,0.62
688,0.62
689,0.62
690,0.63
691,0.63
692,0.62
693,0.62
694,0.62
695,0.62
696,0.63
697,0.61
698,0.61
699,0.61
700,0.61
701,0.61
702,0.61
703,0.61
704,0.61
705,0.61
706,0.61
707,0.61
708,0.61
709,0.61
710,0.61
711,0.61
712,0.61
713,0.61
714,0.61
715,0.61
716,0.61
717,0.61
718,0.61
719,0.61
720,0.62
721,0.62
722,0.61
723,0.61
724,0.61
725,0.61
726,0.61
727,0.61
728,0.61
729,0.61
730,0.61
731,0.61
732,0.61
733,0.61
734,0.61
735,0.61
736,0.61
737,0.61
738,0.61
739,0.61
740,0.61
741,0.61
742,0.61
743,0.61
744,0.61
745,0.61
746,0.61
747,0.61
748,0.61
749,0.61
750,0.62
751,0.61
752,0.62
753,0.62
754,0.62
755,0.62
756,0.62
757,0.62
758,0.62
759,0.62
760,0.62
761,0.62
762,0.62
763,0.62
764,0.62
765,0.62
766,0.62
767,0.62
768,0.62
769,0.62
770,0.62
771,0.62
772,0.62
773,0.62
774,0.62
775,0.62
776,0.62
777,0.62
778,0.62
779,0.62
780,0.62
781,0.62
782,0.62
783,0.62
784,0.62
785,0.62
786,0.62
787,0.62
788,0.62
789,0.62
790,0.62
791,0.62
792,0.62
793,0.62
794,0.62
795,0.62
796,0.62
797,0.62
798,0.62
799,0.62
800,0.62
801,0.62
802,0.62
803,0.62
804,0.62
805,0.62
806,0.62
807,0.62
808,0.62
809,0.62
810,0.62
811,0.62
812,0.62
813,0.62
814,0.63
815,0.61
816,0.62
817,0.62
818,0.62
819,0.62
820,0.62
821,0.62
822,0.62
823,0.62
824,0.62
825,0.62
826,0.62
827,0.62
828,0.62
829,0.62
830,0.62
831,0.62
832,0.62
833,0.62
834,0.62
835,0.62
836,0.62
837,0.62
838,0.62
839,0.62
840,0.61
841,0.62
842,0.61
843,0.61
844,0.61
845,0.61
846,0.61
847,0.61
848,0.61
849,0.61
850,0.61
851,0.61
852,0.61
853,0.61
854,0.61
855,0.61
856,0.61
857,0.61
858,0.61
859,0.61
860,0.61
861,0.61
862,0.61
863,0.61
864,0.61
865,0.61
866,0.61
867,0.61
868,0.61
869,0.61
870,0.62
871,0.62
872,0.61
873,0.61
874,0.61
875,0.61
876,0.61
877,0.61
878,0.61
879,0.61
880,0.61
881,0.61
882,0.61
883,0.61
884,0.61
885,0.61
886,0.61
887,0.61
888,0.61
889,0.61
890,0.61
891,0.61
892,0.61
893,0.61
894,0.61
895,0.61
896,0.61
897,0.61
898,0.61
899,0.61
900,0.61
901,0.61
902,0.61
903,0.61
904,0.62
905,0.61
906,0.61
907,0.61
908,0.61
909,0.61
910,0.61
911,0.61
912,0.61
913,0.61
914,0.61
915,0.61
916,0.61
917,0.61
918,0.61
919,0.61
920,0.61
921,0.61
922,0.61
923,0.61
924,0.61
925,0.61
926,0.61
927,0.61
928,0.61
929,0.61
930,0.61
931,0.62
932,0.61
933,0.61
934,0.61
935,0.61
936,0.61
937,0.61
938,0.00
