time(s),total_tx(bytes)
444,159881
445,159881
446,159881
447,159881
448,159881
449,159881
450,159881
451,159881
452,162538
454,164406
455,165807
456,167208
457,168142
458,169076
459,169543
460,170477
461,170477
462,170477
463,170477
464,170477
465,170477
466,170477
467,170477
468,170477
469,170477
470,170477
471,170477
472,170477
473,170477
474,170477
475,170477
476,170477
477,170477
479,170477
480,170477
481,170477
482,170477
483,173601
484,175469
485,176870
486,177804
487,178738
488,179672
489,180606
490,181073
491,181073
492,181073
493,181073
494,181073
495,181073
496,181073
497,181073
498,181073
499,181073
500,181073
501,181073
503,181073
504,181073
505,181073
506,181073
507,181073
508,181073
509,181073
510,181073
511,181073
512,181862
513,184664
514,186799
515,187733
516,188667
517,190068
518,190535
519,191469
520,191936
521,191936
522,191936
523,191936
524,191936
525,191936
526,191936
528,191936
529,191936
530,191936
531,191936
532,191936
533,191936
534,191936
535,191936
536,191936
537,191936
538,191936
539,191936
540,191936
541,191936
542,193659
543,195994
544,197395
545,198796
546,199730
547,200664
548,201598
549,202532
550,202532
552,202532
553,202532
554,202532
555,202532
556,202532
557,202532
558,202532
559,202532
560,202532
561,202532
562,202532
563,202532
564,202532
565,202532
566,202532
567,202532
568,202532
569,202532
570,202532
571,202532
572,204722
573,207057
574,208458
576,209392
577,210793
578,211727
579,212194
580,213128
581,213128
582,213128
583,213128
584,213128
585,213128
586,213128
587,213128
588,213128
589,213128
590,213128
591,213128
592,213128
593,213128
594,213128
595,213128
596,213128
597,213128
598,213128
599,213128
601,213128
602,213128
603,216252
604,218120
605,219521
606,220455
607,221389
608,222323
609,222790
610,223724
611,223724
612,223724
613,223724
614,223724
615,223724
616,223724
617,223724
618,223724
619,223724
620,223724
621,223724
622,223724
623,223724
624,223724
626,223724
627,223724
628,223724
629,223724
630,223724
631,223724
632,223724
633,227315
634,228716
635,230117
636,231051
637,232252
638,233186
639,234120
640,234587
641,234587
642,234587
643,234587
644,234587
645,234587
646,234587
647,234587
648,234587
650,234587
651,234587
652,234587
653,234587
654,234587
655,234587
656,234587
657,234587
658,234587
659,234587
660,234587
661,234587
662,235843
663,238645
664,240046
665,240980
666,241914
667,242848
668,243782
669,244716
670,245183
671,245183
672,245183
674,245183
675,245183
676,245183
677,245183
678,245183
679,245183
680,245183
681,245183
682,245183
683,245183
684,245183
685,245183
686,245183
687,245183
688,245183
689,245183
690,245183
691,245183
692,247373
693,249708
694,251109
695,252043
696,252977
698,253911
699,254845
700,255779
701,255779
702,255779
703,255779
704,255779
705,255779
706,255779
707,255779
708,255779
709,255779
710,255779
711,255779
712,255779
713,255779
714,255779
715,255779
716,255779
717,255779
718,255779
719,255779
720,255779
721,255779
723,258436
724,260304
725,261705
726,263106
727,264040
728,264974
729,265441
730,266375
731,266375
732,266375
733,266375
734,266375
735,266375
736,266375
737,266375
738,266375
739,266375
740,266375
741,266375
742,266375
743,266375
744,266375
745,266375
747,266375
748,266375
749,266375
750,266375
751,266375
752,266375
753,269499
754,271367
755,272768
756,273702
757,274636
758,275570
759,276504
760,276971
761,276971
762,276971
763,276971
764,276971
765,276971
766,276971
767,276971
768,276971
769,276971
770,276971
772,276971
773,276971
774,276971
775,276971
776,276971
777,276971
778,276971
779,276971
780,276971
781,276971
782,278494
783,280829
784,282697
785,283631
786,284565
787,285499
788,286433
789,287367
790,287834
791,287834
792,287834
793,287834
794,287834
796,287834
797,287834
798,287834
799,287834
800,287834
801,287834
802,287834
803,287834
804,287834
805,287834
806,287834
807,287834
808,287834
809,287834
810,287834
811,287834
812,289557
813,291892
814,293293
815,294694
816,295628
817,296562
818,297496
819,297963
821,298430
822,298430
823,298430
824,298430
825,298430
826,298430
827,298430
828,298430
829,298430
830,298430
831,298430
832,298430
833,298430
834,298430
835,298430
836,298430
837,298430
838,298430
839,298430
840,298430
841,298430
842,301087
843,302955
845,304356
846,305290
847,306224
848,307158
849,308092
850,308559
851,309026
852,309026
853,309026
854,309026
855,309026
856,309026
857,309026
858,309026
859,309026
860,309026
861,309026
862,309026
863,309026
864,309026
865,309026
866,309026
867,309026
868,309026
870,309026
871,309026
872,309026
873,312150
874,314018
875,315419
876,316353
877,317287
878,318221
879,318688
880,319622
881,319622
882,319622
883,319622
884,319622
885,319622
886,319622
887,319622
888,319622
890,319622
891,319622
892,319622
893,319622
894,319622
895,319622
896,319622
897,319622
898,319622
899,319622
900,319622
901,319622
902,320878
903,323213
904,325348
905,326282
906,327683
907,328617
908,329084
909,330018
910,330485
911,330485
912,330485
914,330485
915,330485
916,330485
917,330485
918,330485
919,330485
920,330485
921,330485
922,330485
923,330485
924,330485
925,330485
926,330485
927,330485
928,330485
929,330485
930,330485
931,330485
932,332675
933,334543
934,335944
935,337345
936,338279
938,339213
939,339680
940,340614
