time(s),cpu(%)
792,0.00
793,0.00
794,0.00
795,0.00
796,0.00
797,0.00
798,0.00
799,0.00
800,0.00
801,0.00
802,0.00
803,0.00
804,0.00
805,0.00
806,0.00
807,0.00
808,0.00
809,0.00
810,0.00
811,44.00
812,100.00
813,99.00
814,100.00
815,99.00
816,100.00
817,100.00
818,6.00
819,0.00
820,0.00
821,0.00
822,0.00
823,0.00
824,0.00
825,0.00
826,0.00
827,0.00
828,0.00
829,0.00
830,1.00
831,0.00
832,0.00
833,0.00
834,0.00
835,0.00
836,0.00
837,0.00
838,0.00
839,0.00
840,0.00
841,45.00
842,100.00
843,100.00
844,99.00
845,100.00
846,100.00
847,99.00
848,10.00
849,0.00
850,0.00
851,0.00
852,0.00
853,0.00
854,0.00
855,0.00
856,0.00
857,0.00
858,0.00
859,0.00
860,0.00
861,0.00
862,0.00
863,0.00
864,0.00
865,0.00
866,0.00
867,0.00
868,0.00
869,0.00
870,0.00
871,45.00
872,99.00
873,99.00
874,100.00
875,100.00
876,100.00
877,100.00
878,15.00
879,0.00
880,1.00
881,0.00
882,0.00
883,0.00
884,0.00
885,0.00
886,0.00
887,0.00
888,0.00
889,0.00
890,0.00
891,0.00
892,0.00
893,0.00
894,0.00
895,0.00
896,0.00
897,0.00
898,0.00
899,0.00
900,0.00
901,44.00
902,100.00
903,99.00
904,100.00
905,100.00
906,100.00
907,100.00
908,13.00
909,0.00
910,1.00
911,0.00
912,0.00
913,0.00
914,0.00
915,0.00
916,0.00
917,0.00
918,0.00
919,0.00
920,0.00
921,0.00
922,0.00
923,0.00
924,0.00
925,0.00
926,0.00
927,0.00
928,0.00
929,0.00
930,0.00
931,45.00
932,100.00
933,100.00
934,100.00
935,99.00
936,100.00
