time(s),mem(%)
792,0.57
793,0.57
794,0.57
795,0.57
796,0.57
797,0.57
798,0.57
799,0.57
800,0.57
801,0.57
802,0.57
803,0.57
804,0.57
805,0.57
806,0.57
807,0.57
808,0.57
809,0.57
810,0.57
811,0.58
812,0.57
813,0.57
814,0.57
815,0.57
816,0.57
817,0.57
818,0.57
819,0.57
820,0.57
821,0.57
822,0.57
823,0.57
824,0.57
825,0.57
826,0.57
827,0.57
828,0.57
829,0.57
830,0.57
831,0.57
832,0.57
833,0.57
834,0.57
835,0.57
836,0.57
837,0.57
838,0.57
839,0.58
840,0.57
841,0.57
842,0.57
843,0.57
844,0.59
845,0.57
846,0.57
847,0.57
848,0.57
849,0.57
850,0.57
851,0.57
852,0.57
853,0.57
854,0.57
855,0.57
856,0.57
857,0.57
858,0.57
859,0.57
860,0.57
861,0.57
862,0.57
863,0.57
864,0.57
865,0.57
866,0.57
867,0.57
868,0.57
869,0.58
870,0.58
871,0.58
872,0.58
873,0.58
874,0.58
875,0.58
876,0.58
877,0.58
878,0.58
879,0.58
880,0.58
881,0.58
882,0.58
883,0.58
884,0.58
885,0.58
886,0.58
887,0.58
888,0.58
889,0.58
890,0.58
891,0.58
892,0.58
893,0.58
894,0.58
895,0.58
896,0.58
897,0.58
898,0.58
899,0.58
900,0.58
901,0.59
902,0.58
903,0.58
904,0.58
905,0.58
906,0.58
907,0.58
908,0.58
909,0.58
910,0.58
911,0.58
912,0.58
913,0.58
914,0.58
915,0.58
916,0.58
917,0.58
918,0.58
919,0.58
920,0.58
921,0.58
922,0.58
923,0.58
924,0.58
925,0.58
926,0.58
927,0.58
928,0.58
929,0.60
930,0.59
931,0.59
932,0.60
933,0.60
934,0.59
935,0.58
936,0.58
937,0.58
938,0.58
