time(s),mem(%)
792,0.57
793,0.57
794,0.57
795,0.57
796,0.57
797,0.57
798,0.57
799,0.57
800,0.57
801,0.57
802,0.57
803,0.57
804,0.57
805,0.57
806,0.57
807,0.57
808,0.57
809,0.57
810,0.57
811,0.57
812,0.57
813,0.57
814,0.57
815,0.57
816,0.57
817,0.57
818,0.57
819,0.57
820,0.57
821,0.57
822,0.57
823,0.57
824,0.57
825,0.57
826,0.57
827,0.57
828,0.57
829,0.57
830,0.57
831,0.57
832,0.57
833,0.57
834,0.57
835,0.57
836,0.57
837,0.57
838,0.57
839,0.57
840,0.57
841,0.57
842,0.57
843,0.57
844,0.57
845,0.57
846,0.57
847,0.57
848,0.57
849,0.57
850,0.57
851,0.57
852,0.57
853,0.57
854,0.57
855,0.57
856,0.57
857,0.57
858,0.57
859,0.57
860,0.57
861,0.57
862,0.57
863,0.57
864,0.57
865,0.57
866,0.57
867,0.57
868,0.57
869,0.57
870,0.57
871,0.57
872,0.57
873,0.57
874,0.57
875,0.57
876,0.57
877,0.57
878,0.57
879,0.57
880,0.57
881,0.57
882,0.57
883,0.57
884,0.57
885,0.57
886,0.57
887,0.57
888,0.57
889,0.57
890,0.57
891,0.57
892,0.57
893,0.57
894,0.57
895,0.57
896,0.57
897,0.57
898,0.57
899,0.57
900,0.57
901,0.57
902,0.57
903,0.57
904,0.57
905,0.57
906,0.57
907,0.57
908,0.57
909,0.57
910,0.57
911,0.57
912,0.57
913,0.57
914,0.57
915,0.57
916,0.57
917,0.57
918,0.57
919,0.57
920,0.57
921,0.57
922,0.57
923,0.57
924,0.57
925,0.57
926,0.57
927,0.57
928,0.57
929,0.57
930,0.57
931,0.57
932,0.57
933,0.57
934,0.57
935,0.57
936,0.57
937,0.57
938,0.57
