time(s),mem(%)
509,0.61
510,0.62
511,0.62
512,0.62
513,0.62
514,0.62
515,0.63
516,0.62
517,0.62
518,0.63
519,0.61
520,0.61
521,0.61
522,0.61
523,0.61
524,0.61
525,0.61
526,0.61
527,0.61
528,0.61
529,0.61
530,0.61
531,0.61
532,0.61
533,0.61
534,0.61
535,0.61
536,0.61
537,0.61
538,0.61
539,0.61
540,0.62
541,0.62
542,0.62
543,0.63
544,0.62
545,0.62
546,0.62
547,0.62
548,0.62
549,0.62
550,0.62
551,0.62
552,0.62
553,0.62
554,0.62
555,0.62
556,0.62
557,0.62
558,0.62
559,0.62
560,0.62
561,0.62
562,0.62
563,0.62
564,0.62
565,0.62
566,0.62
567,0.62
568,0.62
569,0.62
570,0.62
571,0.62
572,0.62
573,0.61
574,0.60
575,0.60
576,0.60
577,0.60
578,0.60
579,0.60
580,0.60
581,0.60
582,0.60
583,0.60
584,0.60
585,0.60
586,0.60
587,0.60
588,0.60
589,0.60
590,0.60
591,0.60
592,0.60
593,0.60
594,0.60
595,0.60
596,0.60
597,0.60
598,0.60
599,0.60
600,0.62
601,0.62
602,0.62
603,0.62
604,0.62
605,0.61
606,0.61
607,0.61
608,0.61
609,0.61
610,0.61
611,0.61
612,0.61
613,0.61
614,0.61
615,0.61
616,0.61
617,0.61
618,0.61
619,0.61
620,0.61
621,0.61
622,0.61
623,0.61
624,0.61
625,0.61
626,0.61
627,0.61
628,0.61
629,0.61
630,0.62
631,0.62
632,0.62
633,0.62
634,0.61
635,0.62
636,0.62
637,0.62
638,0.62
639,0.62
640,0.62
641,0.62
642,0.62
643,0.62
644,0.62
645,0.62
646,0.62
647,0.62
648,0.62
649,0.62
650,0.62
651,0.62
652,0.62
653,0.62
654,0.62
655,0.62
656,0.62
657,0.62
658,0.62
659,0.62
660,0.62
661,0.61
662,0.61
663,0.61
664,0.62
665,0.61
666,0.61
667,0.61
668,0.61
669,0.61
670,0.61
671,0.61
672,0.61
673,0.61
674,0.61
675,0.61
676,0.61
677,0.61
678,0.61
679,0.61
680,0.61
681,0.61
682,0.61
683,0.61
684,0.61
685,0.61
686,0.61
687,0.61
688,0.61
689,0.61
690,0.61
691,0.61
692,0.61
693,0.61
694,0.61
695,0.61
696,0.61
697,0.61
698,0.61
699,0.61
700,0.61
701,0.61
702,0.61
703,0.61
704,0.61
705,0.61
706,0.61
707,0.61
708,0.61
709,0.61
710,0.61
711,0.61
712,0.61
713,0.61
714,0.61
715,0.61
716,0.61
717,0.61
718,0.61
719,0.61
720,0.62
721,0.61
722,0.61
723,0.62
724,0.61
725,0.61
726,0.61
727,0.61
728,0.61
729,0.61
730,0.61
731,0.61
732,0.61
733,0.61
734,0.61
735,0.61
736,0.61
737,0.61
738,0.61
739,0.61
740,0.61
741,0.61
742,0.61
743,0.61
744,0.61
745,0.61
746,0.61
747,0.61
748,0.61
749,0.61
750,0.62
751,0.61
752,0.61
753,0.60
754,0.60
755,0.60
756,0.60
757,0.60
758,0.60
759,0.60
760,0.60
761,0.60
762,0.60
763,0.60
764,0.60
765,0.60
766,0.60
767,0.60
768,0.60
769,0.60
770,0.60
771,0.60
772,0.60
773,0.60
774,0.60
775,0.60
776,0.60
777,0.60
778,0.60
779,0.60
780,0.61
781,0.62
782,0.61
783,0.61
784,0.61
785,0.61
786,0.61
787,0.61
788,0.61
789,0.61
790,0.61
791,0.61
792,0.61
793,0.61
794,0.61
795,0.61
796,0.61
797,0.61
798,0.61
799,0.61
800,0.61
801,0.61
802,0.61
803,0.61
804,0.61
805,0.61
806,0.61
807,0.61
808,0.61
809,0.61
810,0.61
811,0.61
812,0.61
813,0.61
814,0.62
815,0.61
816,0.61
817,0.61
818,0.61
819,0.61
820,0.61
821,0.61
822,0.61
823,0.61
824,0.61
825,0.61
826,0.61
827,0.61
828,0.61
829,0.61
830,0.61
831,0.61
832,0.61
833,0.61
834,0.61
835,0.61
836,0.61
837,0.61
838,0.61
839,0.61
840,0.62
841,0.62
842,0.62
843,0.62
844,0.63
845,0.62
846,0.62
847,0.62
848,0.62
849,0.62
850,0.62
851,0.62
852,0.62
853,0.62
854,0.62
855,0.62
856,0.62
857,0.62
858,0.62
859,0.62
860,0.62
861,0.62
862,0.62
863,0.62
864,0.62
865,0.62
866,0.62
867,0.62
868,0.62
869,0.62
870,0.62
871,0.63
872,0.63
873,0.63
874,0.62
875,0.62
876,0.62
877,0.62
878,0.62
879,0.62
880,0.62
881,0.62
882,0.62
883,0.62
884,0.62
885,0.62
886,0.62
887,0.62
888,0.62
889,0.62
890,0.62
891,0.62
892,0.62
893,0.62
894,0.62
895,0.62
896,0.62
897,0.62
898,0.62
899,0.62
900,0.62
901,0.62
902,0.62
903,0.62
904,0.62
905,0.62
906,0.62
907,0.62
908,0.62
909,0.62
910,0.62
911,0.62
912,0.62
913,0.62
914,0.62
915,0.62
916,0.62
917,0.62
918,0.62
919,0.62
920,0.62
921,0.62
922,0.62
923,0.62
924,0.62
925,0.62
926,0.62
927,0.62
928,0.62
929,0.62
930,0.63
931,0.62
932,0.62
933,0.62
934,0.62
935,0.62
936,0.62
937,0.62
938,0.62
