time(s),mem(%)
365,0.58
366,0.58
367,0.58
368,0.58
369,0.58
370,0.58
371,0.58
372,0.58
373,0.61
374,0.59
375,0.60
376,0.60
377,0.59
378,0.59
379,0.59
380,0.59
381,0.59
382,0.59
383,0.59
384,0.59
385,0.59
386,0.59
387,0.59
388,0.59
389,0.59
390,0.60
391,0.59
392,0.59
393,0.59
394,0.59
395,0.59
396,0.59
397,0.59
398,0.59
399,0.59
400,0.59
401,0.59
402,0.59
403,0.59
404,0.59
405,0.59
406,0.59
407,0.59
408,0.59
409,0.59
410,0.59
411,0.59
412,0.59
413,0.59
414,0.59
415,0.59
416,0.59
417,0.59
418,0.59
419,0.59
420,0.59
421,0.59
422,0.59
423,0.59
424,0.59
425,0.59
426,0.59
427,0.59
428,0.59
429,0.59
430,0.59
431,0.59
432,0.60
433,0.60
434,0.58
435,0.58
436,0.58
437,0.58
438,0.58
439,0.58
440,0.58
441,0.58
442,0.58
443,0.58
444,0.58
445,0.58
446,0.58
447,0.58
448,0.58
449,0.60
450,0.60
451,0.60
452,0.58
453,0.58
454,0.58
455,0.58
456,0.58
457,0.58
458,0.58
459,0.58
460,0.58
461,0.58
462,0.58
463,0.58
464,0.58
465,0.58
466,0.58
467,0.58
468,0.58
469,0.58
470,0.58
471,0.58
472,0.58
473,0.58
474,0.58
475,0.58
476,0.58
477,0.58
478,0.58
479,0.58
480,0.58
481,0.58
482,0.58
483,0.58
484,0.58
485,0.58
486,0.58
487,0.58
488,0.58
489,0.58
490,0.58
491,0.58
492,0.58
493,0.58
494,0.58
495,0.58
496,0.58
497,0.58
498,0.58
499,0.58
500,0.58
501,0.58
502,0.58
503,0.58
504,0.58
505,0.58
506,0.58
507,0.60
508,0.59
509,0.59
510,0.59
511,0.58
512,0.58
513,0.58
514,0.58
515,0.58
516,0.58
517,0.58
518,0.58
519,0.58
520,0.58
521,0.58
522,0.58
523,0.58
524,0.58
525,0.58
526,0.58
527,0.58
528,0.58
529,0.58
530,0.58
531,0.58
532,0.58
533,0.58
534,0.58
535,0.58
536,0.58
537,0.58
538,0.58
539,0.58
540,0.58
541,0.58
542,0.58
543,0.58
544,0.58
545,0.58
546,0.58
547,0.58
548,0.58
549,0.58
550,0.58
551,0.58
552,0.58
553,0.58
554,0.58
555,0.58
556,0.58
557,0.58
558,0.58
559,0.58
560,0.58
561,0.58
562,0.58
563,0.58
564,0.58
565,0.58
566,0.58
567,0.58
568,0.58
569,0.58
570,0.58
571,0.58
572,0.59
573,0.59
574,0.59
575,0.59
576,0.59
577,0.60
578,0.59
579,0.59
580,0.59
581,0.59
582,0.59
583,0.59
584,0.59
585,0.59
586,0.59
587,0.59
588,0.59
589,0.59
590,0.59
591,0.59
592,0.59
593,0.59
594,0.59
595,0.59
596,0.59
597,0.59
598,0.59
599,0.60
600,0.59
601,0.59
602,0.59
603,0.59
604,0.59
605,0.59
606,0.59
607,0.59
608,0.59
609,0.59
610,0.59
611,0.59
612,0.59
613,0.59
614,0.59
615,0.59
616,0.59
617,0.59
618,0.59
619,0.59
620,0.59
621,0.59
622,0.59
623,0.59
624,0.59
625,0.59
626,0.59
627,0.59
628,0.59
629,0.59
630,0.59
631,0.59
632,0.59
633,0.59
634,0.59
635,0.59
636,0.59
637,0.59
638,0.59
639,0.59
640,0.59
641,0.59
642,0.59
643,0.59
644,0.59
645,0.59
646,0.59
647,0.59
648,0.59
649,0.59
650,0.59
651,0.59
652,0.59
653,0.59
654,0.59
655,0.59
656,0.59
657,0.59
658,0.59
659,0.59
660,0.59
661,0.59
662,0.59
663,0.59
664,0.60
665,0.59
666,0.59
667,0.59
668,0.59
669,0.59
670,0.59
671,0.59
672,0.59
673,0.59
674,0.59
675,0.59
676,0.59
677,0.59
678,0.59
679,0.59
680,0.59
681,0.59
682,0.59
683,0.59
684,0.59
685,0.59
686,0.59
687,0.59
688,0.59
689,0.59
690,0.59
691,0.59
692,0.59
693,0.59
694,0.59
695,0.59
696,0.59
697,0.59
698,0.59
699,0.59
700,0.59
701,0.59
702,0.59
703,0.59
704,0.59
705,0.59
706,0.59
707,0.59
708,0.59
709,0.59
710,0.59
711,0.59
712,0.59
713,0.59
714,0.59
715,0.59
716,0.59
717,0.59
718,0.59
719,0.59
720,0.59
721,0.59
722,0.60
723,0.59
724,0.59
725,0.59
726,0.59
727,0.59
728,0.59
729,0.59
730,0.59
731,0.59
732,0.59
733,0.59
734,0.59
735,0.59
736,0.59
737,0.59
738,0.59
739,0.59
740,0.59
741,0.59
742,0.59
743,0.59
744,0.59
745,0.59
746,0.59
747,0.59
748,0.59
749,0.59
750,0.59
751,0.59
752,0.59
753,0.59
754,0.59
755,0.59
756,0.59
757,0.59
758,0.59
759,0.59
760,0.59
761,0.59
762,0.59
763,0.59
764,0.59
765,0.59
766,0.59
767,0.59
768,0.59
769,0.59
770,0.59
771,0.59
772,0.59
773,0.59
774,0.59
775,0.59
776,0.59
777,0.59
778,0.59
779,0.59
780,0.59
781,0.59
782,0.59
783,0.59
784,0.59
785,0.60
786,0.59
787,0.59
788,0.59
789,0.59
790,0.59
791,0.59
792,0.59
793,0.59
794,0.59
795,0.59
796,0.59
797,0.59
798,0.59
799,0.59
800,0.59
801,0.59
802,0.59
803,0.59
804,0.59
805,0.59
806,0.59
807,0.59
808,0.59
809,0.59
810,0.59
811,0.59
812,0.59
813,0.59
814,0.59
815,0.59
816,0.59
817,0.59
818,0.59
819,0.59
820,0.59
821,0.59
822,0.59
823,0.59
824,0.59
825,0.59
826,0.59
827,0.59
828,0.59
829,0.59
830,0.59
831,0.59
832,0.59
833,0.59
834,0.59
835,0.59
836,0.59
837,0.59
838,0.59
839,0.59
840,0.59
841,0.59
842,0.59
843,0.59
844,0.59
845,0.60
846,0.59
847,0.59
848,0.59
849,0.59
850,0.59
851,0.59
852,0.59
853,0.59
854,0.59
855,0.59
856,0.59
857,0.59
858,0.59
859,0.59
860,0.59
861,0.59
862,0.59
863,0.59
864,0.59
865,0.59
866,0.59
867,0.59
868,0.59
869,0.59
870,0.59
871,0.59
872,0.59
873,0.59
874,0.59
875,0.59
876,0.59
877,0.59
878,0.59
879,0.59
880,0.59
881,0.59
882,0.59
883,0.59
884,0.59
885,0.59
886,0.59
887,0.59
888,0.59
889,0.59
890,0.59
891,0.59
892,0.59
893,0.59
894,0.59
895,0.59
896,0.59
897,0.59
898,0.59
899,0.59
900,0.59
901,0.59
902,0.60
903,0.60
904,0.60
905,0.59
906,0.59
907,0.60
908,0.61
909,0.59
910,0.59
911,0.59
912,0.59
913,0.59
914,0.59
915,0.59
916,0.59
917,0.59
918,0.59
919,0.59
920,0.59
921,0.59
922,0.59
923,0.59
924,0.59
925,0.59
926,0.59
927,0.59
928,0.59
929,0.59
930,0.59
931,0.59
932,0.59
933,0.59
934,0.59
935,0.59
